Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.8 m | Vel: 17.5 km/s | theta: 31.9 deg | Strength: 3.0e+05 Pa
T = 3.6129e+02          p = 7.3354e+00       rho = 7.0768e-05   a = 3.5268e+02      M = 4.9624e+01

time = 2.9010e+00       lum = 1.2517e+09     tau = 5.9886e-02   dia = 1.7916e+00    alt = 7.3307e+04
E_rad_ttl = 1.3048e+09  E_dep = 2.1788e+10   KE = 1.5220e+12    Fdrag = 1.9182e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1694e+00     theta_deg = 31.900 mass = 9.9370e+03   area = 1.0084e+01
T_stag = 8.9332e+04     T_surf = 7.1471e+03  q_h = 1.3316e+08   q = 1.0869e+04      p_stag = 1.0876e+04
T = 3.6121e+02          p = 7.3544e+00       rho = 7.0967e-05   a = 3.5264e+02      M = 4.9630e+01

time = 2.9040e+00       lum = 1.2552e+09     tau = 5.9886e-02   dia = 1.7916e+00    alt = 7.3280e+04
E_rad_ttl = 1.3085e+09  E_dep = 2.1850e+10   KE = 1.5219e+12    Fdrag = 1.9235e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1711e+00     theta_deg = 31.900 mass = 9.9366e+03   area = 1.0084e+01
T_stag = 8.9332e+04     T_surf = 7.1521e+03  q_h = 1.3353e+08   q = 1.0900e+04      p_stag = 1.0907e+04
T = 3.6113e+02          p = 7.3735e+00       rho = 7.1167e-05   a = 3.5260e+02      M = 4.9636e+01

time = 2.9070e+00       lum = 1.2587e+09     tau = 5.9886e-02   dia = 1.7916e+00    alt = 7.3252e+04
E_rad_ttl = 1.3123e+09  E_dep = 2.1913e+10   KE = 1.5218e+12    Fdrag = 1.9289e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1728e+00     theta_deg = 31.900 mass = 9.9362e+03   area = 1.0084e+01
T_stag = 8.9332e+04     T_surf = 7.1571e+03  q_h = 1.3391e+08   q = 1.0930e+04      p_stag = 1.0938e+04
T = 3.6105e+02          p = 7.3926e+00       rho = 7.1368e-05   a = 3.5256e+02      M = 4.9641e+01

time = 2.9100e+00       lum = 1.2623e+09     tau = 5.9886e-02   dia = 1.7916e+00    alt = 7.3225e+04
E_rad_ttl = 1.3161e+09  E_dep = 2.1977e+10   KE = 1.5218e+12    Fdrag = 1.9343e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1745e+00     theta_deg = 31.900 mass = 9.9358e+03   area = 1.0083e+01
T_stag = 8.9332e+04     T_surf = 7.1622e+03  q_h = 1.3429e+08   q = 1.0961e+04      p_stag = 1.0969e+04
T = 3.6096e+02          p = 7.4118e+00       rho = 7.1570e-05   a = 3.5252e+02      M = 4.9647e+01

time = 2.9130e+00       lum = 1.2658e+09     tau = 5.9886e-02   dia = 1.7915e+00    alt = 7.3197e+04
E_rad_ttl = 1.3199e+09  E_dep = 2.2040e+10   KE = 1.5217e+12    Fdrag = 1.9397e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1763e+00     theta_deg = 31.900 mass = 9.9354e+03   area = 1.0083e+01
T_stag = 8.9332e+04     T_surf = 7.1672e+03  q_h = 1.3467e+08   q = 1.0992e+04      p_stag = 1.1000e+04
T = 3.6088e+02          p = 7.4310e+00       rho = 7.1772e-05   a = 3.5248e+02      M = 4.9653e+01

time = 2.9160e+00       lum = 1.2693e+09     tau = 5.9886e-02   dia = 1.7915e+00    alt = 7.3170e+04
E_rad_ttl = 1.3237e+09  E_dep = 2.2104e+10   KE = 1.5216e+12    Fdrag = 1.9451e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1781e+00     theta_deg = 31.900 mass = 9.9350e+03   area = 1.0083e+01
T_stag = 8.9332e+04     T_surf = 7.1723e+03  q_h = 1.3505e+08   q = 1.1023e+04      p_stag = 1.1031e+04
T = 3.6080e+02          p = 7.4503e+00       rho = 7.1974e-05   a = 3.5244e+02      M = 4.9658e+01

time = 2.9190e+00       lum = 1.2729e+09     tau = 5.9886e-02   dia = 1.7915e+00    alt = 7.3142e+04
E_rad_ttl = 1.3275e+09  E_dep = 2.2167e+10   KE = 1.5216e+12    Fdrag = 1.9505e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1798e+00     theta_deg = 31.900 mass = 9.9346e+03   area = 1.0083e+01
T_stag = 8.9332e+04     T_surf = 7.1773e+03  q_h = 1.3543e+08   q = 1.1054e+04      p_stag = 1.1062e+04
T = 3.6072e+02          p = 7.4696e+00       rho = 7.2177e-05   a = 3.5240e+02      M = 4.9664e+01

time = 2.9220e+00       lum = 1.2764e+09     tau = 5.9886e-02   dia = 1.7915e+00    alt = 7.3115e+04
E_rad_ttl = 1.3313e+09  E_dep = 2.2231e+10   KE = 1.5215e+12    Fdrag = 1.9560e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1817e+00     theta_deg = 31.900 mass = 9.9341e+03   area = 1.0082e+01
T_stag = 8.9331e+04     T_surf = 7.1824e+03  q_h = 1.3581e+08   q = 1.1086e+04      p_stag = 1.1093e+04
T = 3.6064e+02          p = 7.4890e+00       rho = 7.2381e-05   a = 3.5236e+02      M = 4.9669e+01

time = 2.9250e+00       lum = 1.2800e+09     tau = 5.9886e-02   dia = 1.7914e+00    alt = 7.3088e+04
E_rad_ttl = 1.3352e+09  E_dep = 2.2296e+10   KE = 1.5215e+12    Fdrag = 1.9615e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1835e+00     theta_deg = 31.900 mass = 9.9337e+03   area = 1.0082e+01
T_stag = 8.9331e+04     T_surf = 7.1875e+03  q_h = 1.3619e+08   q = 1.1117e+04      p_stag = 1.1124e+04
T = 3.6055e+02          p = 7.5085e+00       rho = 7.2586e-05   a = 3.5232e+02      M = 4.9675e+01

time = 2.9280e+00       lum = 1.2836e+09     tau = 5.9886e-02   dia = 1.7914e+00    alt = 7.3060e+04
E_rad_ttl = 1.3390e+09  E_dep = 2.2360e+10   KE = 1.5214e+12    Fdrag = 1.9670e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1853e+00     theta_deg = 31.900 mass = 9.9333e+03   area = 1.0082e+01
T_stag = 8.9331e+04     T_surf = 7.1925e+03  q_h = 1.3658e+08   q = 1.1148e+04      p_stag = 1.1156e+04
T = 3.6047e+02          p = 7.5280e+00       rho = 7.2791e-05   a = 3.5228e+02      M = 4.9681e+01

time = 2.9310e+00       lum = 1.2872e+09     tau = 5.9886e-02   dia = 1.7914e+00    alt = 7.3033e+04
E_rad_ttl = 1.3429e+09  E_dep = 2.2424e+10   KE = 1.5213e+12    Fdrag = 1.9725e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1872e+00     theta_deg = 31.900 mass = 9.9329e+03   area = 1.0082e+01
T_stag = 8.9331e+04     T_surf = 7.1976e+03  q_h = 1.3696e+08   q = 1.1180e+04      p_stag = 1.1187e+04
T = 3.6039e+02          p = 7.5475e+00       rho = 7.2997e-05   a = 3.5224e+02      M = 4.9686e+01

time = 2.9340e+00       lum = 1.2908e+09     tau = 5.9886e-02   dia = 1.7914e+00    alt = 7.3005e+04
E_rad_ttl = 1.3468e+09  E_dep = 2.2489e+10   KE = 1.5213e+12    Fdrag = 1.9780e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1890e+00     theta_deg = 31.900 mass = 9.9325e+03   area = 1.0081e+01
T_stag = 8.9331e+04     T_surf = 7.2027e+03  q_h = 1.3735e+08   q = 1.1211e+04      p_stag = 1.1219e+04
T = 3.6031e+02          p = 7.5671e+00       rho = 7.3203e-05   a = 3.5220e+02      M = 4.9692e+01

time = 2.9370e+00       lum = 1.2944e+09     tau = 5.9886e-02   dia = 1.7913e+00    alt = 7.2978e+04
E_rad_ttl = 1.3507e+09  E_dep = 2.2554e+10   KE = 1.5212e+12    Fdrag = 1.9835e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1909e+00     theta_deg = 31.900 mass = 9.9321e+03   area = 1.0081e+01
T_stag = 8.9331e+04     T_surf = 7.2078e+03  q_h = 1.3774e+08   q = 1.1243e+04      p_stag = 1.1251e+04
T = 3.6023e+02          p = 7.5868e+00       rho = 7.3410e-05   a = 3.5216e+02      M = 4.9698e+01

time = 2.9400e+00       lum = 1.2980e+09     tau = 5.9886e-02   dia = 1.7913e+00    alt = 7.2950e+04
E_rad_ttl = 1.3545e+09  E_dep = 2.2619e+10   KE = 1.5211e+12    Fdrag = 1.9891e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1929e+00     theta_deg = 31.900 mass = 9.9317e+03   area = 1.0081e+01
T_stag = 8.9331e+04     T_surf = 7.2129e+03  q_h = 1.3813e+08   q = 1.1275e+04      p_stag = 1.1282e+04
T = 3.6014e+02          p = 7.6065e+00       rho = 7.3617e-05   a = 3.5212e+02      M = 4.9703e+01

time = 2.9430e+00       lum = 1.3016e+09     tau = 5.9886e-02   dia = 1.7913e+00    alt = 7.2923e+04
E_rad_ttl = 1.3585e+09  E_dep = 2.2684e+10   KE = 1.5211e+12    Fdrag = 1.9946e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1948e+00     theta_deg = 31.900 mass = 9.9312e+03   area = 1.0080e+01
T_stag = 8.9331e+04     T_surf = 7.2180e+03  q_h = 1.3852e+08   q = 1.1307e+04      p_stag = 1.1314e+04
T = 3.6006e+02          p = 7.6263e+00       rho = 7.3826e-05   a = 3.5208e+02      M = 4.9709e+01

time = 2.9460e+00       lum = 1.3053e+09     tau = 5.9886e-02   dia = 1.7913e+00    alt = 7.2895e+04
E_rad_ttl = 1.3624e+09  E_dep = 2.2749e+10   KE = 1.5210e+12    Fdrag = 2.0002e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1967e+00     theta_deg = 31.900 mass = 9.9308e+03   area = 1.0080e+01
T_stag = 8.9331e+04     T_surf = 7.2231e+03  q_h = 1.3891e+08   q = 1.1339e+04      p_stag = 1.1346e+04
T = 3.5998e+02          p = 7.6461e+00       rho = 7.4034e-05   a = 3.5204e+02      M = 4.9715e+01

time = 2.9490e+00       lum = 1.3089e+09     tau = 5.9886e-02   dia = 1.7912e+00    alt = 7.2868e+04
E_rad_ttl = 1.3663e+09  E_dep = 2.2815e+10   KE = 1.5209e+12    Fdrag = 2.0058e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.1987e+00     theta_deg = 31.900 mass = 9.9304e+03   area = 1.0080e+01
T_stag = 8.9331e+04     T_surf = 7.2282e+03  q_h = 1.3931e+08   q = 1.1371e+04      p_stag = 1.1378e+04
T = 3.5990e+02          p = 7.6660e+00       rho = 7.4244e-05   a = 3.5200e+02      M = 4.9720e+01

time = 2.9520e+00       lum = 1.3126e+09     tau = 5.9886e-02   dia = 1.7912e+00    alt = 7.2840e+04
E_rad_ttl = 1.3702e+09  E_dep = 2.2881e+10   KE = 1.5209e+12    Fdrag = 2.0114e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2007e+00     theta_deg = 31.900 mass = 9.9300e+03   area = 1.0080e+01
T_stag = 8.9330e+04     T_surf = 7.2333e+03  q_h = 1.3970e+08   q = 1.1403e+04      p_stag = 1.1411e+04
T = 3.5981e+02          p = 7.6860e+00       rho = 7.4454e-05   a = 3.5196e+02      M = 4.9726e+01

time = 2.9550e+00       lum = 1.3163e+09     tau = 5.9886e-02   dia = 1.7912e+00    alt = 7.2813e+04
E_rad_ttl = 1.3742e+09  E_dep = 2.2947e+10   KE = 1.5208e+12    Fdrag = 2.0171e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2027e+00     theta_deg = 31.900 mass = 9.9295e+03   area = 1.0079e+01
T_stag = 8.9330e+04     T_surf = 7.2384e+03  q_h = 1.4009e+08   q = 1.1435e+04      p_stag = 1.1443e+04
T = 3.5973e+02          p = 7.7060e+00       rho = 7.4665e-05   a = 3.5192e+02      M = 4.9732e+01

time = 2.9580e+00       lum = 1.3200e+09     tau = 5.9886e-02   dia = 1.7912e+00    alt = 7.2786e+04
E_rad_ttl = 1.3781e+09  E_dep = 2.3013e+10   KE = 1.5207e+12    Fdrag = 2.0227e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2047e+00     theta_deg = 31.900 mass = 9.9291e+03   area = 1.0079e+01
T_stag = 8.9330e+04     T_surf = 7.2435e+03  q_h = 1.4049e+08   q = 1.1468e+04      p_stag = 1.1475e+04
T = 3.5965e+02          p = 7.7260e+00       rho = 7.4876e-05   a = 3.5188e+02      M = 4.9737e+01

time = 2.9610e+00       lum = 1.3237e+09     tau = 5.9886e-02   dia = 1.7911e+00    alt = 7.2758e+04
E_rad_ttl = 1.3821e+09  E_dep = 2.3079e+10   KE = 1.5207e+12    Fdrag = 2.0284e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2068e+00     theta_deg = 31.900 mass = 9.9287e+03   area = 1.0079e+01
T_stag = 8.9330e+04     T_surf = 7.2486e+03  q_h = 1.4089e+08   q = 1.1500e+04      p_stag = 1.1508e+04
T = 3.5957e+02          p = 7.7461e+00       rho = 7.5088e-05   a = 3.5184e+02      M = 4.9743e+01

time = 2.9640e+00       lum = 1.3274e+09     tau = 5.9886e-02   dia = 1.7911e+00    alt = 7.2731e+04
E_rad_ttl = 1.3861e+09  E_dep = 2.3146e+10   KE = 1.5206e+12    Fdrag = 2.0341e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2089e+00     theta_deg = 31.900 mass = 9.9283e+03   area = 1.0078e+01
T_stag = 8.9330e+04     T_surf = 7.2538e+03  q_h = 1.4129e+08   q = 1.1533e+04      p_stag = 1.1540e+04
T = 3.5949e+02          p = 7.7663e+00       rho = 7.5301e-05   a = 3.5180e+02      M = 4.9749e+01

time = 2.9670e+00       lum = 1.3311e+09     tau = 5.9886e-02   dia = 1.7911e+00    alt = 7.2703e+04
E_rad_ttl = 1.3901e+09  E_dep = 2.3212e+10   KE = 1.5206e+12    Fdrag = 2.0398e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2110e+00     theta_deg = 31.900 mass = 9.9278e+03   area = 1.0078e+01
T_stag = 8.9330e+04     T_surf = 7.2589e+03  q_h = 1.4169e+08   q = 1.1565e+04      p_stag = 1.1573e+04
T = 3.5940e+02          p = 7.7865e+00       rho = 7.5514e-05   a = 3.5176e+02      M = 4.9754e+01

time = 2.9700e+00       lum = 1.3348e+09     tau = 5.9886e-02   dia = 1.7911e+00    alt = 7.2676e+04
E_rad_ttl = 1.3941e+09  E_dep = 2.3279e+10   KE = 1.5205e+12    Fdrag = 2.0455e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2131e+00     theta_deg = 31.900 mass = 9.9274e+03   area = 1.0078e+01
T_stag = 8.9330e+04     T_surf = 7.2640e+03  q_h = 1.4209e+08   q = 1.1598e+04      p_stag = 1.1606e+04
T = 3.5932e+02          p = 7.8068e+00       rho = 7.5728e-05   a = 3.5172e+02      M = 4.9760e+01

time = 2.9730e+00       lum = 1.3386e+09     tau = 5.9886e-02   dia = 1.7910e+00    alt = 7.2648e+04
E_rad_ttl = 1.3981e+09  E_dep = 2.3346e+10   KE = 1.5204e+12    Fdrag = 2.0513e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2152e+00     theta_deg = 31.900 mass = 9.9270e+03   area = 1.0078e+01
T_stag = 8.9330e+04     T_surf = 7.2692e+03  q_h = 1.4249e+08   q = 1.1631e+04      p_stag = 1.1639e+04
T = 3.5924e+02          p = 7.8271e+00       rho = 7.5943e-05   a = 3.5168e+02      M = 4.9766e+01

time = 2.9760e+00       lum = 1.3423e+09     tau = 5.9886e-02   dia = 1.7910e+00    alt = 7.2621e+04
E_rad_ttl = 1.4021e+09  E_dep = 2.3413e+10   KE = 1.5204e+12    Fdrag = 2.0570e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2173e+00     theta_deg = 31.900 mass = 9.9266e+03   area = 1.0077e+01
T_stag = 8.9330e+04     T_surf = 7.2743e+03  q_h = 1.4290e+08   q = 1.1664e+04      p_stag = 1.1672e+04
T = 3.5916e+02          p = 7.8475e+00       rho = 7.6158e-05   a = 3.5164e+02      M = 4.9771e+01

time = 2.9790e+00       lum = 1.3461e+09     tau = 5.9886e-02   dia = 1.7910e+00    alt = 7.2593e+04
E_rad_ttl = 1.4062e+09  E_dep = 2.3481e+10   KE = 1.5203e+12    Fdrag = 2.0628e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2195e+00     theta_deg = 31.900 mass = 9.9261e+03   area = 1.0077e+01
T_stag = 8.9329e+04     T_surf = 7.2795e+03  q_h = 1.4330e+08   q = 1.1697e+04      p_stag = 1.1705e+04
T = 3.5908e+02          p = 7.8680e+00       rho = 7.6374e-05   a = 3.5160e+02      M = 4.9777e+01

time = 2.9820e+00       lum = 1.3499e+09     tau = 5.9886e-02   dia = 1.7909e+00    alt = 7.2566e+04
E_rad_ttl = 1.4102e+09  E_dep = 2.3549e+10   KE = 1.5202e+12    Fdrag = 2.0686e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2217e+00     theta_deg = 31.900 mass = 9.9257e+03   area = 1.0077e+01
T_stag = 8.9329e+04     T_surf = 7.2846e+03  q_h = 1.4371e+08   q = 1.1730e+04      p_stag = 1.1738e+04
T = 3.5899e+02          p = 7.8885e+00       rho = 7.6591e-05   a = 3.5156e+02      M = 4.9783e+01

time = 2.9850e+00       lum = 1.3537e+09     tau = 5.9886e-02   dia = 1.7909e+00    alt = 7.2538e+04
E_rad_ttl = 1.4143e+09  E_dep = 2.3616e+10   KE = 1.5202e+12    Fdrag = 2.0744e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2239e+00     theta_deg = 31.900 mass = 9.9252e+03   area = 1.0076e+01
T_stag = 8.9329e+04     T_surf = 7.2898e+03  q_h = 1.4412e+08   q = 1.1763e+04      p_stag = 1.1771e+04
T = 3.5891e+02          p = 7.9091e+00       rho = 7.6808e-05   a = 3.5152e+02      M = 4.9788e+01

time = 2.9880e+00       lum = 1.3575e+09     tau = 5.9886e-02   dia = 1.7909e+00    alt = 7.2511e+04
E_rad_ttl = 1.4184e+09  E_dep = 2.3684e+10   KE = 1.5201e+12    Fdrag = 2.0802e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2261e+00     theta_deg = 31.900 mass = 9.9248e+03   area = 1.0076e+01
T_stag = 8.9329e+04     T_surf = 7.2949e+03  q_h = 1.4452e+08   q = 1.1797e+04      p_stag = 1.1805e+04
T = 3.5883e+02          p = 7.9297e+00       rho = 7.7026e-05   a = 3.5148e+02      M = 4.9794e+01

time = 2.9910e+00       lum = 1.3613e+09     tau = 5.9886e-02   dia = 1.7909e+00    alt = 7.2484e+04
E_rad_ttl = 1.4224e+09  E_dep = 2.3753e+10   KE = 1.5200e+12    Fdrag = 2.0860e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2284e+00     theta_deg = 31.900 mass = 9.9244e+03   area = 1.0076e+01
T_stag = 8.9329e+04     T_surf = 7.3001e+03  q_h = 1.4493e+08   q = 1.1830e+04      p_stag = 1.1838e+04
T = 3.5875e+02          p = 7.9504e+00       rho = 7.7245e-05   a = 3.5144e+02      M = 4.9800e+01

time = 2.9940e+00       lum = 1.3651e+09     tau = 5.9886e-02   dia = 1.7908e+00    alt = 7.2456e+04
E_rad_ttl = 1.4265e+09  E_dep = 2.3821e+10   KE = 1.5200e+12    Fdrag = 2.0919e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2307e+00     theta_deg = 31.900 mass = 9.9239e+03   area = 1.0075e+01
T_stag = 8.9329e+04     T_surf = 7.3053e+03  q_h = 1.4535e+08   q = 1.1864e+04      p_stag = 1.1872e+04
T = 3.5867e+02          p = 7.9711e+00       rho = 7.7464e-05   a = 3.5140e+02      M = 4.9806e+01

time = 2.9970e+00       lum = 1.3689e+09     tau = 5.9886e-02   dia = 1.7908e+00    alt = 7.2429e+04
E_rad_ttl = 1.4306e+09  E_dep = 2.3889e+10   KE = 1.5199e+12    Fdrag = 2.0978e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2330e+00     theta_deg = 31.900 mass = 9.9235e+03   area = 1.0075e+01
T_stag = 8.9329e+04     T_surf = 7.3105e+03  q_h = 1.4576e+08   q = 1.1898e+04      p_stag = 1.1906e+04
T = 3.5858e+02          p = 7.9920e+00       rho = 7.7684e-05   a = 3.5136e+02      M = 4.9811e+01

time = 3.0000e+00       lum = 1.3728e+09     tau = 5.9886e-02   dia = 1.7908e+00    alt = 7.2401e+04
E_rad_ttl = 1.4348e+09  E_dep = 2.3958e+10   KE = 1.5198e+12    Fdrag = 2.1037e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2353e+00     theta_deg = 31.900 mass = 9.9231e+03   area = 1.0075e+01
T_stag = 8.9329e+04     T_surf = 7.3157e+03  q_h = 1.4617e+08   q = 1.1931e+04      p_stag = 1.1939e+04
T = 3.5850e+02          p = 8.0128e+00       rho = 7.7905e-05   a = 3.5132e+02      M = 4.9817e+01

time = 3.0030e+00       lum = 1.3766e+09     tau = 5.9886e-02   dia = 1.7908e+00    alt = 7.2374e+04
E_rad_ttl = 1.4389e+09  E_dep = 2.4027e+10   KE = 1.5197e+12    Fdrag = 2.1096e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2376e+00     theta_deg = 31.900 mass = 9.9226e+03   area = 1.0075e+01
T_stag = 8.9329e+04     T_surf = 7.3208e+03  q_h = 1.4659e+08   q = 1.1965e+04      p_stag = 1.1973e+04
T = 3.5842e+02          p = 8.0337e+00       rho = 7.8126e-05   a = 3.5128e+02      M = 4.9823e+01

time = 3.0060e+00       lum = 1.3805e+09     tau = 5.9886e-02   dia = 1.7907e+00    alt = 7.2346e+04
E_rad_ttl = 1.4430e+09  E_dep = 2.4096e+10   KE = 1.5197e+12    Fdrag = 2.1155e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2400e+00     theta_deg = 31.900 mass = 9.9222e+03   area = 1.0074e+01
T_stag = 8.9328e+04     T_surf = 7.3260e+03  q_h = 1.4700e+08   q = 1.1999e+04      p_stag = 1.2007e+04
T = 3.5834e+02          p = 8.0547e+00       rho = 7.8348e-05   a = 3.5124e+02      M = 4.9828e+01

time = 3.0090e+00       lum = 1.3844e+09     tau = 5.9886e-02   dia = 1.7907e+00    alt = 7.2319e+04
E_rad_ttl = 1.4472e+09  E_dep = 2.4166e+10   KE = 1.5196e+12    Fdrag = 2.1215e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2423e+00     theta_deg = 31.900 mass = 9.9217e+03   area = 1.0074e+01
T_stag = 8.9328e+04     T_surf = 7.3312e+03  q_h = 1.4742e+08   q = 1.2033e+04      p_stag = 1.2041e+04
T = 3.5826e+02          p = 8.0758e+00       rho = 7.8571e-05   a = 3.5120e+02      M = 4.9834e+01

time = 3.0120e+00       lum = 1.3883e+09     tau = 5.9886e-02   dia = 1.7907e+00    alt = 7.2291e+04
E_rad_ttl = 1.4514e+09  E_dep = 2.4235e+10   KE = 1.5195e+12    Fdrag = 2.1274e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2447e+00     theta_deg = 31.900 mass = 9.9213e+03   area = 1.0074e+01
T_stag = 8.9328e+04     T_surf = 7.3364e+03  q_h = 1.4784e+08   q = 1.2068e+04      p_stag = 1.2076e+04
T = 3.5817e+02          p = 8.0969e+00       rho = 7.8794e-05   a = 3.5116e+02      M = 4.9840e+01

time = 3.0150e+00       lum = 1.3922e+09     tau = 5.9886e-02   dia = 1.7907e+00    alt = 7.2264e+04
E_rad_ttl = 1.4555e+09  E_dep = 2.4305e+10   KE = 1.5195e+12    Fdrag = 2.1334e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2472e+00     theta_deg = 31.900 mass = 9.9208e+03   area = 1.0073e+01
T_stag = 8.9328e+04     T_surf = 7.3416e+03  q_h = 1.4826e+08   q = 1.2102e+04      p_stag = 1.2110e+04
T = 3.5809e+02          p = 8.1180e+00       rho = 7.9018e-05   a = 3.5112e+02      M = 4.9845e+01

time = 3.0180e+00       lum = 1.3961e+09     tau = 5.9886e-02   dia = 1.7906e+00    alt = 7.2236e+04
E_rad_ttl = 1.4597e+09  E_dep = 2.4375e+10   KE = 1.5194e+12    Fdrag = 2.1394e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2496e+00     theta_deg = 31.900 mass = 9.9204e+03   area = 1.0073e+01
T_stag = 8.9328e+04     T_surf = 7.3469e+03  q_h = 1.4868e+08   q = 1.2136e+04      p_stag = 1.2144e+04
T = 3.5801e+02          p = 8.1392e+00       rho = 7.9243e-05   a = 3.5108e+02      M = 4.9851e+01

time = 3.0210e+00       lum = 1.4000e+09     tau = 5.9886e-02   dia = 1.7906e+00    alt = 7.2209e+04
E_rad_ttl = 1.4639e+09  E_dep = 2.4445e+10   KE = 1.5193e+12    Fdrag = 2.1454e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2521e+00     theta_deg = 31.900 mass = 9.9199e+03   area = 1.0073e+01
T_stag = 8.9328e+04     T_surf = 7.3521e+03  q_h = 1.4911e+08   q = 1.2171e+04      p_stag = 1.2179e+04
T = 3.5793e+02          p = 8.1605e+00       rho = 7.9468e-05   a = 3.5104e+02      M = 4.9857e+01

time = 3.0240e+00       lum = 1.4040e+09     tau = 5.9886e-02   dia = 1.7906e+00    alt = 7.2182e+04
E_rad_ttl = 1.4681e+09  E_dep = 2.4515e+10   KE = 1.5193e+12    Fdrag = 2.1515e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2545e+00     theta_deg = 31.900 mass = 9.9195e+03   area = 1.0072e+01
T_stag = 8.9328e+04     T_surf = 7.3573e+03  q_h = 1.4953e+08   q = 1.2205e+04      p_stag = 1.2214e+04
T = 3.5784e+02          p = 8.1819e+00       rho = 7.9694e-05   a = 3.5100e+02      M = 4.9863e+01

time = 3.0270e+00       lum = 1.4079e+09     tau = 5.9886e-02   dia = 1.7905e+00    alt = 7.2154e+04
E_rad_ttl = 1.4724e+09  E_dep = 2.4586e+10   KE = 1.5192e+12    Fdrag = 2.1575e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2570e+00     theta_deg = 31.900 mass = 9.9190e+03   area = 1.0072e+01
T_stag = 8.9328e+04     T_surf = 7.3625e+03  q_h = 1.4996e+08   q = 1.2240e+04      p_stag = 1.2248e+04
T = 3.5776e+02          p = 8.2033e+00       rho = 7.9921e-05   a = 3.5096e+02      M = 4.9868e+01

time = 3.0300e+00       lum = 1.4119e+09     tau = 5.9886e-02   dia = 1.7905e+00    alt = 7.2127e+04
E_rad_ttl = 1.4766e+09  E_dep = 2.4657e+10   KE = 1.5191e+12    Fdrag = 2.1636e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2596e+00     theta_deg = 31.900 mass = 9.9186e+03   area = 1.0072e+01
T_stag = 8.9328e+04     T_surf = 7.3678e+03  q_h = 1.5038e+08   q = 1.2275e+04      p_stag = 1.2283e+04
T = 3.5768e+02          p = 8.2247e+00       rho = 8.0149e-05   a = 3.5092e+02      M = 4.9874e+01

time = 3.0330e+00       lum = 1.4159e+09     tau = 5.9886e-02   dia = 1.7905e+00    alt = 7.2099e+04
E_rad_ttl = 1.4808e+09  E_dep = 2.4728e+10   KE = 1.5191e+12    Fdrag = 2.1697e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2621e+00     theta_deg = 31.900 mass = 9.9181e+03   area = 1.0071e+01
T_stag = 8.9328e+04     T_surf = 7.3730e+03  q_h = 1.5081e+08   q = 1.2310e+04      p_stag = 1.2318e+04
T = 3.5760e+02          p = 8.2463e+00       rho = 8.0377e-05   a = 3.5088e+02      M = 4.9880e+01

