
time = 2.6520e+00  lum = 1.1814e+10  alt = 6.4444e+06  mass = 1.7012e+03  dia = 1.0508e+00  area = 3.4691e+00
KE = 3.8204e+11  v = 2.1179e+04  acc = 2.4214e+01  E_rad_ttl = 1.3586e+10  E_dep = 1.8788e+11  Fdrag = 4.2792e+04  theta_deg = 25.000
q_h = 1.0441e+09  q = 3.2866e+04  M = 6.1842e+01  T_stag = 1.3063e+05  p_stag = 3.2881e+04  T_surf = 1.1960e+04
T = 3.4068e+02  p = 1.4323e+01  rho = 1.4654e-04  a = 3.4247e+02  tau = 7.2247e-02  frag_stage = 0

time = 2.6550e+00  lum = 1.1838e+10  alt = 6.4444e+06  mass = 1.6990e+03  dia = 1.0504e+00  area = 3.4661e+00
KE = 3.8155e+11  v = 2.1179e+04  acc = 2.4297e+01  E_rad_ttl = 1.3621e+10  E_dep = 1.8838e+11  Fdrag = 4.2879e+04  theta_deg = 25.000
q_h = 1.0471e+09  q = 3.2960e+04  M = 6.1849e+01  T_stag = 1.3063e+05  p_stag = 3.2975e+04  T_surf = 1.1968e+04
T = 3.4060e+02  p = 1.4361e+01  rho = 1.4696e-04  a = 3.4243e+02  tau = 7.2247e-02  frag_stage = 0

time = 2.6580e+00  lum = 1.1861e+10  alt = 6.4443e+06  mass = 1.6968e+03  dia = 1.0499e+00  area = 3.4632e+00
KE = 3.8105e+11  v = 2.1179e+04  acc = 2.4379e+01  E_rad_ttl = 1.3657e+10  E_dep = 1.8887e+11  Fdrag = 4.2965e+04  theta_deg = 25.000
q_h = 1.0501e+09  q = 3.3055e+04  M = 6.1856e+01  T_stag = 1.3063e+05  p_stag = 3.3069e+04  T_surf = 1.1977e+04
T = 3.4052e+02  p = 1.4399e+01  rho = 1.4738e-04  a = 3.4239e+02  tau = 7.2247e-02  frag_stage = 0

time = 2.6610e+00  lum = 1.1885e+10  alt = 6.4443e+06  mass = 1.6947e+03  dia = 1.0495e+00  area = 3.4602e+00
KE = 3.8056e+11  v = 2.1179e+04  acc = 2.4463e+01  E_rad_ttl = 1.3693e+10  E_dep = 1.8936e+11  Fdrag = 4.3051e+04  theta_deg = 25.000
q_h = 1.0531e+09  q = 3.3150e+04  M = 6.1863e+01  T_stag = 1.3063e+05  p_stag = 3.3164e+04  T_surf = 1.1986e+04
T = 3.4044e+02  p = 1.4437e+01  rho = 1.4781e-04  a = 3.4235e+02  tau = 7.2246e-02  frag_stage = 0

time = 2.6640e+00  lum = 1.1909e+10  alt = 6.4443e+06  mass = 1.6925e+03  dia = 1.0490e+00  area = 3.4572e+00
KE = 3.8007e+11  v = 2.1179e+04  acc = 2.4546e+01  E_rad_ttl = 1.3728e+10  E_dep = 1.8986e+11  Fdrag = 4.3138e+04  theta_deg = 25.000
q_h = 1.0561e+09  q = 3.3245e+04  M = 6.1870e+01  T_stag = 1.3063e+05  p_stag = 3.3260e+04  T_surf = 1.1994e+04
T = 3.4036e+02  p = 1.4475e+01  rho = 1.4823e-04  a = 3.4231e+02  tau = 7.2246e-02  frag_stage = 0

time = 2.6670e+00  lum = 1.1932e+10  alt = 6.4442e+06  mass = 1.6903e+03  dia = 1.0486e+00  area = 3.4542e+00
KE = 3.7957e+11  v = 2.1179e+04  acc = 2.4630e+01  E_rad_ttl = 1.3764e+10  E_dep = 1.9035e+11  Fdrag = 4.3224e+04  theta_deg = 25.000
q_h = 1.0592e+09  q = 3.3341e+04  M = 6.1877e+01  T_stag = 1.3063e+05  p_stag = 3.3355e+04  T_surf = 1.2003e+04
T = 3.4028e+02  p = 1.4513e+01  rho = 1.4866e-04  a = 3.4227e+02  tau = 7.2245e-02  frag_stage = 0

time = 2.6700e+00  lum = 1.1956e+10  alt = 6.4442e+06  mass = 1.6881e+03  dia = 1.0481e+00  area = 3.4512e+00
KE = 3.7908e+11  v = 2.1179e+04  acc = 2.4714e+01  E_rad_ttl = 1.3800e+10  E_dep = 1.9085e+11  Fdrag = 4.3311e+04  theta_deg = 25.000
q_h = 1.0622e+09  q = 3.3436e+04  M = 6.1884e+01  T_stag = 1.3062e+05  p_stag = 3.3451e+04  T_surf = 1.2011e+04
T = 3.4020e+02  p = 1.4552e+01  rho = 1.4909e-04  a = 3.4223e+02  tau = 7.2245e-02  frag_stage = 0

time = 2.6730e+00  lum = 1.1980e+10  alt = 6.4442e+06  mass = 1.6859e+03  dia = 1.0477e+00  area = 3.4482e+00
KE = 3.7858e+11  v = 2.1179e+04  acc = 2.4798e+01  E_rad_ttl = 1.3836e+10  E_dep = 1.9135e+11  Fdrag = 4.3398e+04  theta_deg = 25.000
q_h = 1.0653e+09  q = 3.3532e+04  M = 6.1891e+01  T_stag = 1.3062e+05  p_stag = 3.3547e+04  T_surf = 1.2020e+04
T = 3.4012e+02  p = 1.4590e+01  rho = 1.4952e-04  a = 3.4220e+02  tau = 7.2245e-02  frag_stage = 0

time = 2.6760e+00  lum = 1.2004e+10  alt = 6.4442e+06  mass = 1.6836e+03  dia = 1.0472e+00  area = 3.4452e+00
KE = 3.7808e+11  v = 2.1179e+04  acc = 2.4883e+01  E_rad_ttl = 1.3872e+10  E_dep = 1.9184e+11  Fdrag = 4.3485e+04  theta_deg = 25.000
q_h = 1.0683e+09  q = 3.3629e+04  M = 6.1898e+01  T_stag = 1.3062e+05  p_stag = 3.3643e+04  T_surf = 1.2029e+04
T = 3.4004e+02  p = 1.4629e+01  rho = 1.4995e-04  a = 3.4216e+02  tau = 7.2244e-02  frag_stage = 0

time = 2.6790e+00  lum = 1.2027e+10  alt = 6.4441e+06  mass = 1.6814e+03  dia = 1.0467e+00  area = 3.4422e+00
KE = 3.7759e+11  v = 2.1179e+04  acc = 2.4968e+01  E_rad_ttl = 1.3908e+10  E_dep = 1.9234e+11  Fdrag = 4.3571e+04  theta_deg = 25.000
q_h = 1.0714e+09  q = 3.3725e+04  M = 6.1905e+01  T_stag = 1.3062e+05  p_stag = 3.3740e+04  T_surf = 1.2037e+04
T = 3.3996e+02  p = 1.4668e+01  rho = 1.5038e-04  a = 3.4212e+02  tau = 7.2244e-02  frag_stage = 0

time = 2.6820e+00  lum = 1.2051e+10  alt = 6.4441e+06  mass = 1.6792e+03  dia = 1.0463e+00  area = 3.4391e+00
KE = 3.7709e+11  v = 2.1178e+04  acc = 2.5054e+01  E_rad_ttl = 1.3944e+10  E_dep = 1.9284e+11  Fdrag = 4.3658e+04  theta_deg = 25.000
q_h = 1.0745e+09  q = 3.3822e+04  M = 6.1912e+01  T_stag = 1.3062e+05  p_stag = 3.3837e+04  T_surf = 1.2046e+04
T = 3.3989e+02  p = 1.4706e+01  rho = 1.5081e-04  a = 3.4208e+02  tau = 7.2243e-02  frag_stage = 0

time = 2.6850e+00  lum = 1.2075e+10  alt = 6.4441e+06  mass = 1.6770e+03  dia = 1.0458e+00  area = 3.4361e+00
KE = 3.7659e+11  v = 2.1178e+04  acc = 2.5140e+01  E_rad_ttl = 1.3981e+10  E_dep = 1.9335e+11  Fdrag = 4.3745e+04  theta_deg = 25.000
q_h = 1.0775e+09  q = 3.3920e+04  M = 6.1919e+01  T_stag = 1.3062e+05  p_stag = 3.3934e+04  T_surf = 1.2054e+04
T = 3.3981e+02  p = 1.4745e+01  rho = 1.5125e-04  a = 3.4204e+02  tau = 7.2243e-02  frag_stage = 0

time = 2.6880e+00  lum = 1.2099e+10  alt = 6.4441e+06  mass = 1.6748e+03  dia = 1.0454e+00  area = 3.4331e+00
KE = 3.7609e+11  v = 2.1178e+04  acc = 2.5226e+01  E_rad_ttl = 1.4017e+10  E_dep = 1.9385e+11  Fdrag = 4.3832e+04  theta_deg = 25.000
q_h = 1.0806e+09  q = 3.4017e+04  M = 6.1926e+01  T_stag = 1.3062e+05  p_stag = 3.4032e+04  T_surf = 1.2063e+04
T = 3.3973e+02  p = 1.4784e+01  rho = 1.5168e-04  a = 3.4200e+02  tau = 7.2242e-02  frag_stage = 0

time = 2.6910e+00  lum = 1.2123e+10  alt = 6.4440e+06  mass = 1.6725e+03  dia = 1.0449e+00  area = 3.4300e+00
KE = 3.7558e+11  v = 2.1178e+04  acc = 2.5312e+01  E_rad_ttl = 1.4053e+10  E_dep = 1.9435e+11  Fdrag = 4.3919e+04  theta_deg = 25.000
q_h = 1.0837e+09  q = 3.4115e+04  M = 6.1933e+01  T_stag = 1.3062e+05  p_stag = 3.4130e+04  T_surf = 1.2072e+04
T = 3.3965e+02  p = 1.4824e+01  rho = 1.5212e-04  a = 3.4196e+02  tau = 7.2242e-02  frag_stage = 0

time = 2.6940e+00  lum = 1.2146e+10  alt = 6.4440e+06  mass = 1.6703e+03  dia = 1.0444e+00  area = 3.4269e+00
KE = 3.7508e+11  v = 2.1178e+04  acc = 2.5399e+01  E_rad_ttl = 1.4090e+10  E_dep = 1.9486e+11  Fdrag = 4.4007e+04  theta_deg = 25.000
q_h = 1.0869e+09  q = 3.4213e+04  M = 6.1940e+01  T_stag = 1.3062e+05  p_stag = 3.4228e+04  T_surf = 1.2080e+04
T = 3.3957e+02  p = 1.4863e+01  rho = 1.5256e-04  a = 3.4192e+02  tau = 7.2242e-02  frag_stage = 0

time = 2.6970e+00  lum = 1.2170e+10  alt = 6.4440e+06  mass = 1.6681e+03  dia = 1.0440e+00  area = 3.4239e+00
KE = 3.7458e+11  v = 2.1178e+04  acc = 2.5486e+01  E_rad_ttl = 1.4126e+10  E_dep = 1.9536e+11  Fdrag = 4.4094e+04  theta_deg = 25.000
q_h = 1.0900e+09  q = 3.4312e+04  M = 6.1947e+01  T_stag = 1.3062e+05  p_stag = 3.4326e+04  T_surf = 1.2089e+04
T = 3.3949e+02  p = 1.4902e+01  rho = 1.5300e-04  a = 3.4188e+02  tau = 7.2241e-02  frag_stage = 0

time = 2.7000e+00  lum = 1.2194e+10  alt = 6.4439e+06  mass = 1.6658e+03  dia = 1.0435e+00  area = 3.4208e+00
KE = 3.7407e+11  v = 2.1178e+04  acc = 2.5574e+01  E_rad_ttl = 1.4163e+10  E_dep = 1.9587e+11  Fdrag = 4.4181e+04  theta_deg = 25.000
q_h = 1.0931e+09  q = 3.4410e+04  M = 6.1954e+01  T_stag = 1.3061e+05  p_stag = 3.4425e+04  T_surf = 1.2098e+04
T = 3.3941e+02  p = 1.4942e+01  rho = 1.5344e-04  a = 3.4184e+02  tau = 7.2241e-02  frag_stage = 0

time = 2.7030e+00  lum = 1.2218e+10  alt = 6.4439e+06  mass = 1.6636e+03  dia = 1.0430e+00  area = 3.4177e+00
KE = 3.7356e+11  v = 2.1178e+04  acc = 2.5662e+01  E_rad_ttl = 1.4199e+10  E_dep = 1.9638e+11  Fdrag = 4.4269e+04  theta_deg = 25.000
q_h = 1.0963e+09  q = 3.4509e+04  M = 6.1961e+01  T_stag = 1.3061e+05  p_stag = 3.4524e+04  T_surf = 1.2106e+04
T = 3.3933e+02  p = 1.4981e+01  rho = 1.5389e-04  a = 3.4180e+02  tau = 7.2240e-02  frag_stage = 0

time = 2.7060e+00  lum = 1.2242e+10  alt = 6.4439e+06  mass = 1.6613e+03  dia = 1.0426e+00  area = 3.4146e+00
KE = 3.7306e+11  v = 2.1178e+04  acc = 2.5750e+01  E_rad_ttl = 1.4236e+10  E_dep = 1.9688e+11  Fdrag = 4.4356e+04  theta_deg = 25.000
q_h = 1.0994e+09  q = 3.4609e+04  M = 6.1968e+01  T_stag = 1.3061e+05  p_stag = 3.4624e+04  T_surf = 1.2115e+04
T = 3.3925e+02  p = 1.5021e+01  rho = 1.5433e-04  a = 3.4176e+02  tau = 7.2240e-02  frag_stage = 0

time = 2.7090e+00  lum = 1.2266e+10  alt = 6.4439e+06  mass = 1.6590e+03  dia = 1.0421e+00  area = 3.4115e+00
KE = 3.7255e+11  v = 2.1178e+04  acc = 2.5838e+01  E_rad_ttl = 1.4273e+10  E_dep = 1.9739e+11  Fdrag = 4.4444e+04  theta_deg = 25.000
q_h = 1.1026e+09  q = 3.4708e+04  M = 6.1975e+01  T_stag = 1.3061e+05  p_stag = 3.4723e+04  T_surf = 1.2124e+04
T = 3.3918e+02  p = 1.5061e+01  rho = 1.5477e-04  a = 3.4172e+02  tau = 7.2239e-02  frag_stage = 0

time = 2.7120e+00  lum = 1.2290e+10  alt = 6.4438e+06  mass = 1.6568e+03  dia = 1.0416e+00  area = 3.4084e+00
KE = 3.7204e+11  v = 2.1178e+04  acc = 2.5927e+01  E_rad_ttl = 1.4310e+10  E_dep = 1.9790e+11  Fdrag = 4.4531e+04  theta_deg = 25.000
q_h = 1.1057e+09  q = 3.4808e+04  M = 6.1982e+01  T_stag = 1.3061e+05  p_stag = 3.4823e+04  T_surf = 1.2133e+04
T = 3.3910e+02  p = 1.5101e+01  rho = 1.5522e-04  a = 3.4168e+02  tau = 7.2239e-02  frag_stage = 0

time = 2.7150e+00  lum = 1.2314e+10  alt = 6.4438e+06  mass = 1.6545e+03  dia = 1.0411e+00  area = 3.4053e+00
KE = 3.7153e+11  v = 2.1178e+04  acc = 2.6017e+01  E_rad_ttl = 1.4347e+10  E_dep = 1.9841e+11  Fdrag = 4.4619e+04  theta_deg = 25.000
q_h = 1.1089e+09  q = 3.4909e+04  M = 6.1989e+01  T_stag = 1.3061e+05  p_stag = 3.4924e+04  T_surf = 1.2141e+04
T = 3.3902e+02  p = 1.5141e+01  rho = 1.5567e-04  a = 3.4164e+02  tau = 7.2239e-02  frag_stage = 0

time = 2.7180e+00  lum = 1.2338e+10  alt = 6.4438e+06  mass = 1.6522e+03  dia = 1.0407e+00  area = 3.4022e+00
KE = 3.7102e+11  v = 2.1178e+04  acc = 2.6106e+01  E_rad_ttl = 1.4384e+10  E_dep = 1.9893e+11  Fdrag = 4.4707e+04  theta_deg = 25.000
q_h = 1.1121e+09  q = 3.5009e+04  M = 6.1996e+01  T_stag = 1.3061e+05  p_stag = 3.5024e+04  T_surf = 1.2150e+04
T = 3.3894e+02  p = 1.5181e+01  rho = 1.5612e-04  a = 3.4160e+02  tau = 7.2238e-02  frag_stage = 0

time = 2.7210e+00  lum = 1.2362e+10  alt = 6.4438e+06  mass = 1.6500e+03  dia = 1.0402e+00  area = 3.3991e+00
KE = 3.7051e+11  v = 2.1177e+04  acc = 2.6196e+01  E_rad_ttl = 1.4421e+10  E_dep = 1.9944e+11  Fdrag = 4.4794e+04  theta_deg = 25.000
q_h = 1.1153e+09  q = 3.5110e+04  M = 6.2003e+01  T_stag = 1.3061e+05  p_stag = 3.5125e+04  T_surf = 1.2159e+04
T = 3.3886e+02  p = 1.5222e+01  rho = 1.5657e-04  a = 3.4156e+02  tau = 7.2238e-02  frag_stage = 0

time = 2.7240e+00  lum = 1.2386e+10  alt = 6.4437e+06  mass = 1.6477e+03  dia = 1.0397e+00  area = 3.3959e+00
KE = 3.6999e+11  v = 2.1177e+04  acc = 2.6287e+01  E_rad_ttl = 1.4458e+10  E_dep = 1.9995e+11  Fdrag = 4.4882e+04  theta_deg = 25.000
q_h = 1.1185e+09  q = 3.5211e+04  M = 6.2010e+01  T_stag = 1.3061e+05  p_stag = 3.5227e+04  T_surf = 1.2167e+04
T = 3.3878e+02  p = 1.5262e+01  rho = 1.5702e-04  a = 3.4152e+02  tau = 7.2237e-02  frag_stage = 0

time = 2.7270e+00  lum = 1.2410e+10  alt = 6.4437e+06  mass = 1.6454e+03  dia = 1.0392e+00  area = 3.3928e+00
KE = 3.6948e+11  v = 2.1177e+04  acc = 2.6377e+01  E_rad_ttl = 1.4495e+10  E_dep = 2.0047e+11  Fdrag = 4.4970e+04  theta_deg = 25.000
q_h = 1.1218e+09  q = 3.5313e+04  M = 6.2017e+01  T_stag = 1.3061e+05  p_stag = 3.5328e+04  T_surf = 1.2176e+04
T = 3.3870e+02  p = 1.5303e+01  rho = 1.5748e-04  a = 3.4148e+02  tau = 7.2237e-02  frag_stage = 0

time = 2.7300e+00  lum = 1.2434e+10  alt = 6.4437e+06  mass = 1.6431e+03  dia = 1.0387e+00  area = 3.3897e+00
KE = 3.6896e+11  v = 2.1177e+04  acc = 2.6468e+01  E_rad_ttl = 1.4532e+10  E_dep = 2.0099e+11  Fdrag = 4.5058e+04  theta_deg = 25.000
q_h = 1.1250e+09  q = 3.5415e+04  M = 6.2024e+01  T_stag = 1.3060e+05  p_stag = 3.5430e+04  T_surf = 1.2185e+04
T = 3.3862e+02  p = 1.5343e+01  rho = 1.5793e-04  a = 3.4144e+02  tau = 7.2236e-02  frag_stage = 0

time = 2.7330e+00  lum = 1.2458e+10  alt = 6.4437e+06  mass = 1.6408e+03  dia = 1.0382e+00  area = 3.3865e+00
KE = 3.6845e+11  v = 2.1177e+04  acc = 2.6560e+01  E_rad_ttl = 1.4570e+10  E_dep = 2.0150e+11  Fdrag = 4.5146e+04  theta_deg = 25.000
q_h = 1.1282e+09  q = 3.5517e+04  M = 6.2031e+01  T_stag = 1.3060e+05  p_stag = 3.5532e+04  T_surf = 1.2194e+04
T = 3.3854e+02  p = 1.5384e+01  rho = 1.5839e-04  a = 3.4140e+02  tau = 7.2236e-02  frag_stage = 0

time = 2.7360e+00  lum = 1.2482e+10  alt = 6.4436e+06  mass = 1.6385e+03  dia = 1.0378e+00  area = 3.3833e+00
KE = 3.6793e+11  v = 2.1177e+04  acc = 2.6652e+01  E_rad_ttl = 1.4607e+10  E_dep = 2.0202e+11  Fdrag = 4.5234e+04  theta_deg = 25.000
q_h = 1.1315e+09  q = 3.5619e+04  M = 6.2038e+01  T_stag = 1.3060e+05  p_stag = 3.5635e+04  T_surf = 1.2202e+04
T = 3.3847e+02  p = 1.5425e+01  rho = 1.5885e-04  a = 3.4136e+02  tau = 7.2236e-02  frag_stage = 0

time = 2.7390e+00  lum = 1.2506e+10  alt = 6.4436e+06  mass = 1.6362e+03  dia = 1.0373e+00  area = 3.3802e+00
KE = 3.6741e+11  v = 2.1177e+04  acc = 2.6744e+01  E_rad_ttl = 1.4645e+10  E_dep = 2.0254e+11  Fdrag = 4.5322e+04  theta_deg = 25.000
q_h = 1.1347e+09  q = 3.5722e+04  M = 6.2045e+01  T_stag = 1.3060e+05  p_stag = 3.5738e+04  T_surf = 1.2211e+04
T = 3.3839e+02  p = 1.5466e+01  rho = 1.5931e-04  a = 3.4132e+02  tau = 7.2235e-02  frag_stage = 0

time = 2.7420e+00  lum = 1.2531e+10  alt = 6.4436e+06  mass = 1.6339e+03  dia = 1.0368e+00  area = 3.3770e+00
KE = 3.6689e+11  v = 2.1177e+04  acc = 2.6836e+01  E_rad_ttl = 1.4682e+10  E_dep = 2.0306e+11  Fdrag = 4.5411e+04  theta_deg = 25.000
q_h = 1.1380e+09  q = 3.5825e+04  M = 6.2052e+01  T_stag = 1.3060e+05  p_stag = 3.5841e+04  T_surf = 1.2220e+04
T = 3.3831e+02  p = 1.5507e+01  rho = 1.5977e-04  a = 3.4128e+02  tau = 7.2235e-02  frag_stage = 0

time = 2.7450e+00  lum = 1.2555e+10  alt = 6.4435e+06  mass = 1.6316e+03  dia = 1.0363e+00  area = 3.3738e+00
KE = 3.6637e+11  v = 2.1177e+04  acc = 2.6929e+01  E_rad_ttl = 1.4720e+10  E_dep = 2.0358e+11  Fdrag = 4.5499e+04  theta_deg = 25.000
q_h = 1.1413e+09  q = 3.5929e+04  M = 6.2059e+01  T_stag = 1.3060e+05  p_stag = 3.5944e+04  T_surf = 1.2229e+04
T = 3.3823e+02  p = 1.5548e+01  rho = 1.6023e-04  a = 3.4124e+02  tau = 7.2234e-02  frag_stage = 0

time = 2.7480e+00  lum = 1.2579e+10  alt = 6.4435e+06  mass = 1.6293e+03  dia = 1.0358e+00  area = 3.3706e+00
KE = 3.6585e+11  v = 2.1177e+04  acc = 2.7023e+01  E_rad_ttl = 1.4758e+10  E_dep = 2.0411e+11  Fdrag = 4.5587e+04  theta_deg = 25.000
q_h = 1.1446e+09  q = 3.6032e+04  M = 6.2066e+01  T_stag = 1.3060e+05  p_stag = 3.6048e+04  T_surf = 1.2238e+04
T = 3.3815e+02  p = 1.5590e+01  rho = 1.6069e-04  a = 3.4120e+02  tau = 7.2234e-02  frag_stage = 0

time = 2.7510e+00  lum = 1.2603e+10  alt = 6.4435e+06  mass = 1.6269e+03  dia = 1.0353e+00  area = 3.3674e+00
KE = 3.6533e+11  v = 2.1177e+04  acc = 2.7116e+01  E_rad_ttl = 1.4796e+10  E_dep = 2.0463e+11  Fdrag = 4.5676e+04  theta_deg = 25.000
q_h = 1.1479e+09  q = 3.6136e+04  M = 6.2073e+01  T_stag = 1.3060e+05  p_stag = 3.6152e+04  T_surf = 1.2246e+04
T = 3.3807e+02  p = 1.5631e+01  rho = 1.6116e-04  a = 3.4116e+02  tau = 7.2233e-02  frag_stage = 0

time = 2.7540e+00  lum = 1.2627e+10  alt = 6.4435e+06  mass = 1.6246e+03  dia = 1.0348e+00  area = 3.3642e+00
KE = 3.6480e+11  v = 2.1177e+04  acc = 2.7210e+01  E_rad_ttl = 1.4834e+10  E_dep = 2.0515e+11  Fdrag = 4.5764e+04  theta_deg = 25.000
q_h = 1.1512e+09  q = 3.6241e+04  M = 6.2080e+01  T_stag = 1.3060e+05  p_stag = 3.6256e+04  T_surf = 1.2255e+04
T = 3.3799e+02  p = 1.5673e+01  rho = 1.6163e-04  a = 3.4112e+02  tau = 7.2233e-02  frag_stage = 0

time = 2.7570e+00  lum = 1.2651e+10  alt = 6.4434e+06  mass = 1.6223e+03  dia = 1.0343e+00  area = 3.3610e+00
KE = 3.6428e+11  v = 2.1177e+04  acc = 2.7305e+01  E_rad_ttl = 1.4871e+10  E_dep = 2.0568e+11  Fdrag = 4.5852e+04  theta_deg = 25.000
q_h = 1.1545e+09  q = 3.6346e+04  M = 6.2087e+01  T_stag = 1.3059e+05  p_stag = 3.6361e+04  T_surf = 1.2264e+04
T = 3.3791e+02  p = 1.5715e+01  rho = 1.6209e-04  a = 3.4108e+02  tau = 7.2232e-02  frag_stage = 0

time = 2.7600e+00  lum = 1.2676e+10  alt = 6.4434e+06  mass = 1.6200e+03  dia = 1.0338e+00  area = 3.3577e+00
KE = 3.6375e+11  v = 2.1176e+04  acc = 2.7400e+01  E_rad_ttl = 1.4909e+10  E_dep = 2.0621e+11  Fdrag = 4.5941e+04  theta_deg = 25.000
q_h = 1.1578e+09  q = 3.6451e+04  M = 6.2094e+01  T_stag = 1.3059e+05  p_stag = 3.6466e+04  T_surf = 1.2273e+04
T = 3.3783e+02  p = 1.5756e+01  rho = 1.6256e-04  a = 3.4104e+02  tau = 7.2232e-02  frag_stage = 0

time = 2.7630e+00  lum = 1.2700e+10  alt = 6.4434e+06  mass = 1.6176e+03  dia = 1.0333e+00  area = 3.3545e+00
KE = 3.6323e+11  v = 2.1176e+04  acc = 2.7495e+01  E_rad_ttl = 1.4948e+10  E_dep = 2.0673e+11  Fdrag = 4.6030e+04  theta_deg = 25.000
q_h = 1.1612e+09  q = 3.6556e+04  M = 6.2101e+01  T_stag = 1.3059e+05  p_stag = 3.6572e+04  T_surf = 1.2282e+04
T = 3.3775e+02  p = 1.5798e+01  rho = 1.6304e-04  a = 3.4100e+02  tau = 7.2231e-02  frag_stage = 0

time = 2.7660e+00  lum = 1.2724e+10  alt = 6.4434e+06  mass = 1.6153e+03  dia = 1.0328e+00  area = 3.3513e+00
KE = 3.6270e+11  v = 2.1176e+04  acc = 2.7590e+01  E_rad_ttl = 1.4986e+10  E_dep = 2.0726e+11  Fdrag = 4.6118e+04  theta_deg = 25.000
q_h = 1.1645e+09  q = 3.6662e+04  M = 6.2108e+01  T_stag = 1.3059e+05  p_stag = 3.6677e+04  T_surf = 1.2291e+04
T = 3.3768e+02  p = 1.5841e+01  rho = 1.6351e-04  a = 3.4096e+02  tau = 7.2231e-02  frag_stage = 0

time = 2.7690e+00  lum = 1.2748e+10  alt = 6.4433e+06  mass = 1.6129e+03  dia = 1.0323e+00  area = 3.3480e+00
KE = 3.6217e+11  v = 2.1176e+04  acc = 2.7686e+01  E_rad_ttl = 1.5024e+10  E_dep = 2.0779e+11  Fdrag = 4.6207e+04  theta_deg = 25.000
q_h = 1.1679e+09  q = 3.6768e+04  M = 6.2115e+01  T_stag = 1.3059e+05  p_stag = 3.6783e+04  T_surf = 1.2300e+04
T = 3.3760e+02  p = 1.5883e+01  rho = 1.6398e-04  a = 3.4092e+02  tau = 7.2231e-02  frag_stage = 0

time = 2.7720e+00  lum = 1.2772e+10  alt = 6.4433e+06  mass = 1.6106e+03  dia = 1.0318e+00  area = 3.3448e+00
KE = 3.6164e+11  v = 2.1176e+04  acc = 2.7783e+01  E_rad_ttl = 1.5062e+10  E_dep = 2.0832e+11  Fdrag = 4.6296e+04  theta_deg = 25.000
q_h = 1.1713e+09  q = 3.6874e+04  M = 6.2122e+01  T_stag = 1.3059e+05  p_stag = 3.6890e+04  T_surf = 1.2308e+04
T = 3.3752e+02  p = 1.5925e+01  rho = 1.6446e-04  a = 3.4088e+02  tau = 7.2230e-02  frag_stage = 0

time = 2.7750e+00  lum = 1.2797e+10  alt = 6.4433e+06  mass = 1.6082e+03  dia = 1.0313e+00  area = 3.3415e+00
KE = 3.6111e+11  v = 2.1176e+04  acc = 2.7879e+01  E_rad_ttl = 1.5101e+10  E_dep = 2.0885e+11  Fdrag = 4.6384e+04  theta_deg = 25.000
q_h = 1.1747e+09  q = 3.6981e+04  M = 6.2129e+01  T_stag = 1.3059e+05  p_stag = 3.6997e+04  T_surf = 1.2317e+04
T = 3.3744e+02  p = 1.5968e+01  rho = 1.6493e-04  a = 3.4084e+02  tau = 7.2230e-02  frag_stage = 0

time = 2.7780e+00  lum = 1.2821e+10  alt = 6.4433e+06  mass = 1.6059e+03  dia = 1.0308e+00  area = 3.3382e+00
KE = 3.6058e+11  v = 2.1176e+04  acc = 2.7976e+01  E_rad_ttl = 1.5139e+10  E_dep = 2.0939e+11  Fdrag = 4.6473e+04  theta_deg = 25.000
q_h = 1.1781e+09  q = 3.7088e+04  M = 6.2136e+01  T_stag = 1.3059e+05  p_stag = 3.7104e+04  T_surf = 1.2326e+04
T = 3.3736e+02  p = 1.6010e+01  rho = 1.6541e-04  a = 3.4080e+02  tau = 7.2229e-02  frag_stage = 0

time = 2.7810e+00  lum = 1.2845e+10  alt = 6.4432e+06  mass = 1.6035e+03  dia = 1.0303e+00  area = 3.3349e+00
KE = 3.6005e+11  v = 2.1176e+04  acc = 2.8074e+01  E_rad_ttl = 1.5178e+10  E_dep = 2.0992e+11  Fdrag = 4.6562e+04  theta_deg = 25.000
q_h = 1.1815e+09  q = 3.7195e+04  M = 6.2143e+01  T_stag = 1.3059e+05  p_stag = 3.7211e+04  T_surf = 1.2335e+04
T = 3.3728e+02  p = 1.6053e+01  rho = 1.6589e-04  a = 3.4076e+02  tau = 7.2229e-02  frag_stage = 0

time = 2.7840e+00  lum = 1.2870e+10  alt = 6.4432e+06  mass = 1.6011e+03  dia = 1.0298e+00  area = 3.3317e+00
KE = 3.5952e+11  v = 2.1176e+04  acc = 2.8172e+01  E_rad_ttl = 1.5216e+10  E_dep = 2.1045e+11  Fdrag = 4.6651e+04  theta_deg = 25.000
q_h = 1.1849e+09  q = 3.7303e+04  M = 6.2150e+01  T_stag = 1.3058e+05  p_stag = 3.7319e+04  T_surf = 1.2344e+04
T = 3.3720e+02  p = 1.6096e+01  rho = 1.6637e-04  a = 3.4072e+02  tau = 7.2228e-02  frag_stage = 0

time = 2.7870e+00  lum = 1.2894e+10  alt = 6.4432e+06  mass = 1.5987e+03  dia = 1.0293e+00  area = 3.3284e+00
KE = 3.5898e+11  v = 2.1176e+04  acc = 2.8270e+01  E_rad_ttl = 1.5255e+10  E_dep = 2.1099e+11  Fdrag = 4.6740e+04  theta_deg = 25.000
