Bolide Luminosity and Fragmentation Simulation — 8
Dia: 0.3 m | Vel: 14.4 km/s | theta: 72.0 deg | Strength: 4.0e+06 Pa
v = 1.4378e+04          acc = 4.7554e+01     theta_deg = 72.000 mass = 5.7620e+01   area = 3.1907e-01
T_stag = 6.0356e+04     T_surf = 1.0038e+04  q_h = 5.1814e+08   q = 5.1481e+04      p_stag = 5.1525e+04
T = 3.0864e+02          p = 4.4101e+01       rho = 4.9805e-04   a = 3.2597e+02      M = 4.4108e+01

time = 1.0470e+00       lum = 1.5959e+08     tau = 4.5914e-02   dia = 3.1850e-01    alt = 5.5670e+04
E_rad_ttl = 9.0860e+07  E_dep = 1.9707e+09   KE = 5.9558e+09    Fdrag = 2.8886e+03  frag_stage = 0
v = 1.4378e+04          acc = 4.7828e+01     theta_deg = 72.000 mass = 5.7520e+01   area = 3.1870e-01
T_stag = 6.0355e+04     T_surf = 1.0050e+04  q_h = 5.2068e+08   q = 5.1734e+04      p_stag = 5.1778e+04
T = 3.0852e+02          p = 4.4302e+01       rho = 5.0051e-04   a = 3.2591e+02      M = 4.4117e+01

time = 1.0500e+00       lum = 1.6018e+08     tau = 4.5912e-02   dia = 3.1832e-01    alt = 5.5629e+04
E_rad_ttl = 9.1340e+07  E_dep = 1.9812e+09   KE = 5.9454e+09    Fdrag = 2.8995e+03  frag_stage = 0
v = 1.4378e+04          acc = 4.8103e+01     theta_deg = 72.000 mass = 5.7420e+01   area = 3.1833e-01
T_stag = 6.0353e+04     T_surf = 1.0063e+04  q_h = 5.2324e+08   q = 5.1988e+04      p_stag = 5.2033e+04
T = 3.0839e+02          p = 4.4503e+01       rho = 5.0298e-04   a = 3.2584e+02      M = 4.4125e+01

time = 1.0530e+00       lum = 1.6077e+08     tau = 4.5909e-02   dia = 3.1813e-01    alt = 5.5588e+04
E_rad_ttl = 9.1823e+07  E_dep = 1.9917e+09   KE = 5.9349e+09    Fdrag = 2.9104e+03  frag_stage = 0
v = 1.4378e+04          acc = 4.8381e+01     theta_deg = 72.000 mass = 5.7320e+01   area = 3.1796e-01
T_stag = 6.0352e+04     T_surf = 1.0075e+04  q_h = 5.2580e+08   q = 5.2244e+04      p_stag = 5.2289e+04
T = 3.0827e+02          p = 4.4705e+01       rho = 5.0546e-04   a = 3.2578e+02      M = 4.4133e+01

time = 1.0560e+00       lum = 1.6136e+08     tau = 4.5907e-02   dia = 3.1795e-01    alt = 5.5547e+04
E_rad_ttl = 9.2307e+07  E_dep = 2.0022e+09   KE = 5.9244e+09    Fdrag = 2.9213e+03  frag_stage = 0
v = 1.4377e+04          acc = 4.8660e+01     theta_deg = 72.000 mass = 5.7219e+01   area = 3.1758e-01
T_stag = 6.0351e+04     T_surf = 1.0087e+04  q_h = 5.2839e+08   q = 5.2501e+04      p_stag = 5.2546e+04
T = 3.0815e+02          p = 4.4908e+01       rho = 5.0796e-04   a = 3.2571e+02      M = 4.4142e+01

time = 1.0590e+00       lum = 1.6195e+08     tau = 4.5904e-02   dia = 3.1776e-01    alt = 5.5506e+04
E_rad_ttl = 9.2793e+07  E_dep = 2.0128e+09   KE = 5.9139e+09    Fdrag = 2.9322e+03  frag_stage = 0
v = 1.4377e+04          acc = 4.8941e+01     theta_deg = 72.000 mass = 5.7118e+01   area = 3.1721e-01
T_stag = 6.0349e+04     T_surf = 1.0100e+04  q_h = 5.3098e+08   q = 5.2760e+04      p_stag = 5.2805e+04
T = 3.0803e+02          p = 4.5112e+01       rho = 5.1047e-04   a = 3.2565e+02      M = 4.4150e+01

time = 1.0620e+00       lum = 1.6254e+08     tau = 4.5902e-02   dia = 3.1757e-01    alt = 5.5465e+04
E_rad_ttl = 9.3280e+07  E_dep = 2.0234e+09   KE = 5.9033e+09    Fdrag = 2.9432e+03  frag_stage = 0
v = 1.4377e+04          acc = 4.9223e+01     theta_deg = 72.000 mass = 5.7016e+01   area = 3.1683e-01
T_stag = 6.0348e+04     T_surf = 1.0112e+04  q_h = 5.3359e+08   q = 5.3019e+04      p_stag = 5.3065e+04
T = 3.0790e+02          p = 4.5317e+01       rho = 5.1299e-04   a = 3.2558e+02      M = 4.4158e+01

time = 1.0650e+00       lum = 1.6313e+08     tau = 4.5900e-02   dia = 3.1738e-01    alt = 5.5424e+04
E_rad_ttl = 9.3770e+07  E_dep = 2.0341e+09   KE = 5.8927e+09    Fdrag = 2.9542e+03  frag_stage = 0
v = 1.4377e+04          acc = 4.9508e+01     theta_deg = 72.000 mass = 5.6914e+01   area = 3.1646e-01
T_stag = 6.0347e+04     T_surf = 1.0124e+04  q_h = 5.3621e+08   q = 5.3281e+04      p_stag = 5.3326e+04
T = 3.0778e+02          p = 4.5523e+01       rho = 5.1553e-04   a = 3.2552e+02      M = 4.4167e+01

time = 1.0680e+00       lum = 1.6373e+08     tau = 4.5897e-02   dia = 3.1719e-01    alt = 5.5383e+04
E_rad_ttl = 9.4261e+07  E_dep = 2.0448e+09   KE = 5.8820e+09    Fdrag = 2.9652e+03  frag_stage = 0
v = 1.4377e+04          acc = 4.9794e+01     theta_deg = 72.000 mass = 5.6812e+01   area = 3.1608e-01
T_stag = 6.0345e+04     T_surf = 1.0137e+04  q_h = 5.3885e+08   q = 5.3543e+04      p_stag = 5.3589e+04
T = 3.0766e+02          p = 4.5730e+01       rho = 5.1808e-04   a = 3.2545e+02      M = 4.4175e+01

time = 1.0710e+00       lum = 1.6432e+08     tau = 4.5895e-02   dia = 3.1700e-01    alt = 5.5342e+04
E_rad_ttl = 9.4754e+07  E_dep = 2.0555e+09   KE = 5.8713e+09    Fdrag = 2.9762e+03  frag_stage = 0
v = 1.4377e+04          acc = 5.0082e+01     theta_deg = 72.000 mass = 5.6709e+01   area = 3.1569e-01
T_stag = 6.0344e+04     T_surf = 1.0149e+04  q_h = 5.4150e+08   q = 5.3807e+04      p_stag = 5.3853e+04
T = 3.0754e+02          p = 4.5938e+01       rho = 5.2065e-04   a = 3.2539e+02      M = 4.4183e+01

time = 1.0740e+00       lum = 1.6492e+08     tau = 4.5892e-02   dia = 3.1681e-01    alt = 5.5301e+04
E_rad_ttl = 9.5249e+07  E_dep = 2.0663e+09   KE = 5.8606e+09    Fdrag = 2.9873e+03  frag_stage = 0
v = 1.4377e+04          acc = 5.0372e+01     theta_deg = 72.000 mass = 5.6606e+01   area = 3.1531e-01
T_stag = 6.0343e+04     T_surf = 1.0162e+04  q_h = 5.4417e+08   q = 5.4072e+04      p_stag = 5.4119e+04
T = 3.0741e+02          p = 4.6147e+01       rho = 5.2323e-04   a = 3.2532e+02      M = 4.4192e+01

time = 1.0770e+00       lum = 1.6552e+08     tau = 4.5890e-02   dia = 3.1661e-01    alt = 5.5260e+04
E_rad_ttl = 9.5745e+07  E_dep = 2.0771e+09   KE = 5.8498e+09    Fdrag = 2.9984e+03  frag_stage = 0
v = 1.4376e+04          acc = 5.0664e+01     theta_deg = 72.000 mass = 5.6503e+01   area = 3.1493e-01
T_stag = 6.0341e+04     T_surf = 1.0174e+04  q_h = 5.4685e+08   q = 5.4339e+04      p_stag = 5.4386e+04
T = 3.0729e+02          p = 4.6357e+01       rho = 5.2582e-04   a = 3.2526e+02      M = 4.4200e+01

time = 1.0800e+00       lum = 1.6612e+08     tau = 4.5887e-02   dia = 3.1642e-01    alt = 5.5219e+04
E_rad_ttl = 9.6243e+07  E_dep = 2.0880e+09   KE = 5.8390e+09    Fdrag = 3.0095e+03  frag_stage = 0
v = 1.4376e+04          acc = 5.0958e+01     theta_deg = 72.000 mass = 5.6399e+01   area = 3.1454e-01
T_stag = 6.0340e+04     T_surf = 1.0187e+04  q_h = 5.4954e+08   q = 5.4607e+04      p_stag = 5.4654e+04
T = 3.0717e+02          p = 4.6568e+01       rho = 5.2842e-04   a = 3.2520e+02      M = 4.4208e+01

time = 1.0830e+00       lum = 1.6672e+08     tau = 4.5884e-02   dia = 3.1623e-01    alt = 5.5178e+04
E_rad_ttl = 9.6744e+07  E_dep = 2.0989e+09   KE = 5.8281e+09    Fdrag = 3.0207e+03  frag_stage = 0
v = 1.4376e+04          acc = 5.1254e+01     theta_deg = 72.000 mass = 5.6295e+01   area = 3.1415e-01
T_stag = 6.0338e+04     T_surf = 1.0199e+04  q_h = 5.5225e+08   q = 5.4877e+04      p_stag = 5.4924e+04
T = 3.0705e+02          p = 4.6780e+01       rho = 5.3104e-04   a = 3.2513e+02      M = 4.4217e+01

time = 1.0860e+00       lum = 1.6732e+08     tau = 4.5882e-02   dia = 3.1603e-01    alt = 5.5137e+04
E_rad_ttl = 9.7246e+07  E_dep = 2.1098e+09   KE = 5.8172e+09    Fdrag = 3.0319e+03  frag_stage = 0
v = 1.4376e+04          acc = 5.1552e+01     theta_deg = 72.000 mass = 5.6190e+01   area = 3.1376e-01
T_stag = 6.0337e+04     T_surf = 1.0212e+04  q_h = 5.5497e+08   q = 5.5148e+04      p_stag = 5.5195e+04
T = 3.0692e+02          p = 4.6994e+01       rho = 5.3368e-04   a = 3.2507e+02      M = 4.4225e+01

time = 1.0890e+00       lum = 1.6793e+08     tau = 4.5879e-02   dia = 3.1583e-01    alt = 5.5096e+04
E_rad_ttl = 9.7749e+07  E_dep = 2.1208e+09   KE = 5.8063e+09    Fdrag = 3.0431e+03  frag_stage = 0
v = 1.4376e+04          acc = 5.1851e+01     theta_deg = 72.000 mass = 5.6085e+01   area = 3.1337e-01
T_stag = 6.0336e+04     T_surf = 1.0224e+04  q_h = 5.5770e+08   q = 5.5420e+04      p_stag = 5.5468e+04
T = 3.0680e+02          p = 4.7208e+01       rho = 5.3633e-04   a = 3.2500e+02      M = 4.4234e+01

time = 1.0920e+00       lum = 1.6853e+08     tau = 4.5877e-02   dia = 3.1563e-01    alt = 5.5055e+04
E_rad_ttl = 9.8255e+07  E_dep = 2.1318e+09   KE = 5.7953e+09    Fdrag = 3.0543e+03  frag_stage = 0
v = 1.4376e+04          acc = 5.2153e+01     theta_deg = 72.000 mass = 5.5980e+01   area = 3.1298e-01
T_stag = 6.0334e+04     T_surf = 1.0237e+04  q_h = 5.6045e+08   q = 5.5694e+04      p_stag = 5.5742e+04
T = 3.0668e+02          p = 4.7423e+01       rho = 5.3899e-04   a = 3.2494e+02      M = 4.4242e+01

time = 1.0950e+00       lum = 1.6914e+08     tau = 4.5874e-02   dia = 3.1544e-01    alt = 5.5014e+04
E_rad_ttl = 9.8762e+07  E_dep = 2.1429e+09   KE = 5.7843e+09    Fdrag = 3.0656e+03  frag_stage = 0
v = 1.4375e+04          acc = 5.2456e+01     theta_deg = 72.000 mass = 5.5874e+01   area = 3.1259e-01
T_stag = 6.0333e+04     T_surf = 1.0250e+04  q_h = 5.6322e+08   q = 5.5970e+04      p_stag = 5.6017e+04
T = 3.0656e+02          p = 4.7640e+01       rho = 5.4167e-04   a = 3.2487e+02      M = 4.4250e+01

time = 1.0980e+00       lum = 1.6974e+08     tau = 4.5871e-02   dia = 3.1524e-01    alt = 5.4973e+04
E_rad_ttl = 9.9272e+07  E_dep = 2.1540e+09   KE = 5.7733e+09    Fdrag = 3.0768e+03  frag_stage = 0
v = 1.4375e+04          acc = 5.2762e+01     theta_deg = 72.000 mass = 5.5768e+01   area = 3.1219e-01
T_stag = 6.0331e+04     T_surf = 1.0262e+04  q_h = 5.6600e+08   q = 5.6247e+04      p_stag = 5.6294e+04
T = 3.0643e+02          p = 4.7857e+01       rho = 5.4436e-04   a = 3.2481e+02      M = 4.4259e+01

time = 1.1010e+00       lum = 1.7035e+08     tau = 4.5869e-02   dia = 3.1503e-01    alt = 5.4932e+04
E_rad_ttl = 9.9783e+07  E_dep = 2.1651e+09   KE = 5.7622e+09    Fdrag = 3.0881e+03  frag_stage = 0
v = 1.4375e+04          acc = 5.3069e+01     theta_deg = 72.000 mass = 5.5661e+01   area = 3.1179e-01
T_stag = 6.0330e+04     T_surf = 1.0275e+04  q_h = 5.6879e+08   q = 5.6525e+04      p_stag = 5.6573e+04
T = 3.0631e+02          p = 4.8076e+01       rho = 5.4706e-04   a = 3.2474e+02      M = 4.4267e+01

time = 1.1040e+00       lum = 1.7096e+08     tau = 4.5866e-02   dia = 3.1483e-01    alt = 5.4891e+04
E_rad_ttl = 1.0030e+08  E_dep = 2.1763e+09   KE = 5.7510e+09    Fdrag = 3.0995e+03  frag_stage = 0
v = 1.4375e+04          acc = 5.3379e+01     theta_deg = 72.000 mass = 5.5554e+01   area = 3.1139e-01
T_stag = 6.0328e+04     T_surf = 1.0287e+04  q_h = 5.7160e+08   q = 5.6805e+04      p_stag = 5.6853e+04
T = 3.0619e+02          p = 4.8296e+01       rho = 5.4978e-04   a = 3.2468e+02      M = 4.4275e+01

time = 1.1070e+00       lum = 1.7157e+08     tau = 4.5863e-02   dia = 3.1463e-01    alt = 5.4850e+04
E_rad_ttl = 1.0081e+08  E_dep = 2.1875e+09   KE = 5.7399e+09    Fdrag = 3.1108e+03  frag_stage = 0
v = 1.4375e+04          acc = 5.3690e+01     theta_deg = 72.000 mass = 5.5447e+01   area = 3.1099e-01
T_stag = 6.0327e+04     T_surf = 1.0300e+04  q_h = 5.7443e+08   q = 5.7086e+04      p_stag = 5.7134e+04
T = 3.0606e+02          p = 4.8516e+01       rho = 5.5252e-04   a = 3.2461e+02      M = 4.4284e+01

time = 1.1100e+00       lum = 1.7218e+08     tau = 4.5861e-02   dia = 3.1443e-01    alt = 5.4809e+04
E_rad_ttl = 1.0133e+08  E_dep = 2.1988e+09   KE = 5.7286e+09    Fdrag = 3.1222e+03  frag_stage = 0
v = 1.4375e+04          acc = 5.4004e+01     theta_deg = 72.000 mass = 5.5339e+01   area = 3.1059e-01
T_stag = 6.0325e+04     T_surf = 1.0313e+04  q_h = 5.7726e+08   q = 5.7369e+04      p_stag = 5.7417e+04
T = 3.0594e+02          p = 4.8738e+01       rho = 5.5527e-04   a = 3.2455e+02      M = 4.4292e+01

time = 1.1130e+00       lum = 1.7280e+08     tau = 4.5858e-02   dia = 3.1422e-01    alt = 5.4768e+04
E_rad_ttl = 1.0185e+08  E_dep = 2.2101e+09   KE = 5.7174e+09    Fdrag = 3.1336e+03  frag_stage = 0
v = 1.4374e+04          acc = 5.4320e+01     theta_deg = 72.000 mass = 5.5231e+01   area = 3.1019e-01
T_stag = 6.0324e+04     T_surf = 1.0326e+04  q_h = 5.8012e+08   q = 5.7653e+04      p_stag = 5.7702e+04
T = 3.0582e+02          p = 4.8961e+01       rho = 5.5803e-04   a = 3.2448e+02      M = 4.4300e+01

time = 1.1160e+00       lum = 1.7341e+08     tau = 4.5855e-02   dia = 3.1402e-01    alt = 5.4727e+04
E_rad_ttl = 1.0237e+08  E_dep = 2.2214e+09   KE = 5.7061e+09    Fdrag = 3.1450e+03  frag_stage = 0
v = 1.4374e+04          acc = 5.4637e+01     theta_deg = 72.000 mass = 5.5123e+01   area = 3.0978e-01
T_stag = 6.0322e+04     T_surf = 1.0338e+04  q_h = 5.8299e+08   q = 5.7939e+04      p_stag = 5.7988e+04
T = 3.0570e+02          p = 4.9185e+01       rho = 5.6081e-04   a = 3.2442e+02      M = 4.4309e+01

time = 1.1190e+00       lum = 1.7403e+08     tau = 4.5852e-02   dia = 3.1381e-01    alt = 5.4686e+04
E_rad_ttl = 1.0289e+08  E_dep = 2.2328e+09   KE = 5.6947e+09    Fdrag = 3.1565e+03  frag_stage = 0
v = 1.4374e+04          acc = 5.4957e+01     theta_deg = 72.000 mass = 5.5014e+01   area = 3.0937e-01
T_stag = 6.0321e+04     T_surf = 1.0351e+04  q_h = 5.8587e+08   q = 5.8226e+04      p_stag = 5.8275e+04
T = 3.0557e+02          p = 4.9411e+01       rho = 5.6360e-04   a = 3.2435e+02      M = 4.4317e+01

time = 1.1220e+00       lum = 1.7464e+08     tau = 4.5850e-02   dia = 3.1360e-01    alt = 5.4645e+04
E_rad_ttl = 1.0341e+08  E_dep = 2.2442e+09   KE = 5.6834e+09    Fdrag = 3.1680e+03  frag_stage = 0
v = 1.4374e+04          acc = 5.5279e+01     theta_deg = 72.000 mass = 5.4904e+01   area = 3.0896e-01
T_stag = 6.0319e+04     T_surf = 1.0364e+04  q_h = 5.8877e+08   q = 5.8515e+04      p_stag = 5.8564e+04
T = 3.0545e+02          p = 4.9637e+01       rho = 5.6641e-04   a = 3.2429e+02      M = 4.4326e+01

time = 1.1250e+00       lum = 1.7526e+08     tau = 4.5847e-02   dia = 3.1339e-01    alt = 5.4604e+04
E_rad_ttl = 1.0394e+08  E_dep = 2.2557e+09   KE = 5.6719e+09    Fdrag = 3.1795e+03  frag_stage = 0
v = 1.4374e+04          acc = 5.5603e+01     theta_deg = 72.000 mass = 5.4795e+01   area = 3.0855e-01
T_stag = 6.0318e+04     T_surf = 1.0377e+04  q_h = 5.9169e+08   q = 5.8805e+04      p_stag = 5.8855e+04
T = 3.0533e+02          p = 4.9864e+01       rho = 5.6923e-04   a = 3.2422e+02      M = 4.4334e+01

time = 1.1280e+00       lum = 1.7588e+08     tau = 4.5844e-02   dia = 3.1318e-01    alt = 5.4563e+04
E_rad_ttl = 1.0446e+08  E_dep = 2.2672e+09   KE = 5.6605e+09    Fdrag = 3.1910e+03  frag_stage = 0
v = 1.4374e+04          acc = 5.5929e+01     theta_deg = 72.000 mass = 5.4685e+01   area = 3.0814e-01
T_stag = 6.0316e+04     T_surf = 1.0390e+04  q_h = 5.9462e+08   q = 5.9097e+04      p_stag = 5.9147e+04
T = 3.0521e+02          p = 5.0093e+01       rho = 5.7207e-04   a = 3.2416e+02      M = 4.4342e+01

time = 1.1310e+00       lum = 1.7650e+08     tau = 4.5841e-02   dia = 3.1297e-01    alt = 5.4522e+04
E_rad_ttl = 1.0499e+08  E_dep = 2.2788e+09   KE = 5.6490e+09    Fdrag = 3.2026e+03  frag_stage = 0
v = 1.4373e+04          acc = 5.6258e+01     theta_deg = 72.000 mass = 5.4574e+01   area = 3.0772e-01
T_stag = 6.0315e+04     T_surf = 1.0402e+04  q_h = 5.9756e+08   q = 5.9391e+04      p_stag = 5.9441e+04
T = 3.0508e+02          p = 5.0323e+01       rho = 5.7493e-04   a = 3.2409e+02      M = 4.4351e+01

time = 1.1340e+00       lum = 1.7712e+08     tau = 4.5838e-02   dia = 3.1276e-01    alt = 5.4481e+04
E_rad_ttl = 1.0553e+08  E_dep = 2.2904e+09   KE = 5.6374e+09    Fdrag = 3.2141e+03  frag_stage = 0
v = 1.4373e+04          acc = 5.6588e+01     theta_deg = 72.000 mass = 5.4463e+01   area = 3.0730e-01
T_stag = 6.0313e+04     T_surf = 1.0415e+04  q_h = 6.0052e+08   q = 5.9686e+04      p_stag = 5.9736e+04
T = 3.0496e+02          p = 5.0553e+01       rho = 5.7780e-04   a = 3.2402e+02      M = 4.4359e+01

time = 1.1370e+00       lum = 1.7774e+08     tau = 4.5835e-02   dia = 3.1255e-01    alt = 5.4440e+04
E_rad_ttl = 1.0606e+08  E_dep = 2.3020e+09   KE = 5.6258e+09    Fdrag = 3.2257e+03  frag_stage = 0
v = 1.4373e+04          acc = 5.6921e+01     theta_deg = 72.000 mass = 5.4352e+01   area = 3.0688e-01
T_stag = 6.0312e+04     T_surf = 1.0428e+04  q_h = 6.0350e+08   q = 5.9982e+04      p_stag = 6.0033e+04
T = 3.0484e+02          p = 5.0785e+01       rho = 5.8068e-04   a = 3.2396e+02      M = 4.4368e+01

time = 1.1400e+00       lum = 1.7836e+08     tau = 4.5833e-02   dia = 3.1233e-01    alt = 5.4399e+04
E_rad_ttl = 1.0659e+08  E_dep = 2.3137e+09   KE = 5.6142e+09    Fdrag = 3.2373e+03  frag_stage = 0
v = 1.4373e+04          acc = 5.7256e+01     theta_deg = 72.000 mass = 5.4240e+01   area = 3.0646e-01
T_stag = 6.0310e+04     T_surf = 1.0441e+04  q_h = 6.0649e+08   q = 6.0280e+04      p_stag = 6.0331e+04
T = 3.0472e+02          p = 5.1019e+01       rho = 5.8358e-04   a = 3.2389e+02      M = 4.4376e+01

time = 1.1430e+00       lum = 1.7899e+08     tau = 4.5830e-02   dia = 3.1212e-01    alt = 5.4358e+04
E_rad_ttl = 1.0713e+08  E_dep = 2.3254e+09   KE = 5.6026e+09    Fdrag = 3.2490e+03  frag_stage = 0
v = 1.4373e+04          acc = 5.7593e+01     theta_deg = 72.000 mass = 5.4128e+01   area = 3.0604e-01
T_stag = 6.0309e+04     T_surf = 1.0454e+04  q_h = 6.0950e+08   q = 6.0580e+04      p_stag = 6.0631e+04
T = 3.0459e+02          p = 5.1253e+01       rho = 5.8650e-04   a = 3.2383e+02      M = 4.4384e+01

time = 1.1460e+00       lum = 1.7961e+08     tau = 4.5827e-02   dia = 3.1190e-01    alt = 5.4317e+04
E_rad_ttl = 1.0767e+08  E_dep = 2.3371e+09   KE = 5.5908e+09    Fdrag = 3.2607e+03  frag_stage = 0
v = 1.4373e+04          acc = 5.7933e+01     theta_deg = 72.000 mass = 5.4016e+01   area = 3.0562e-01
T_stag = 6.0307e+04     T_surf = 1.0467e+04  q_h = 6.1253e+08   q = 6.0882e+04      p_stag = 6.0933e+04
T = 3.0447e+02          p = 5.1488e+01       rho = 5.8943e-04   a = 3.2376e+02      M = 4.4393e+01

time = 1.1490e+00       lum = 1.8024e+08     tau = 4.5824e-02   dia = 3.1168e-01    alt = 5.4276e+04
E_rad_ttl = 1.0821e+08  E_dep = 2.3489e+09   KE = 5.5791e+09    Fdrag = 3.2723e+03  frag_stage = 0
v = 1.4372e+04          acc = 5.8275e+01     theta_deg = 72.000 mass = 5.3903e+01   area = 3.0519e-01
T_stag = 6.0306e+04     T_surf = 1.0480e+04  q_h = 6.1557e+08   q = 6.1185e+04      p_stag = 6.1236e+04
T = 3.0435e+02          p = 5.1725e+01       rho = 5.9238e-04   a = 3.2370e+02      M = 4.4401e+01

time = 1.1520e+00       lum = 1.8086e+08     tau = 4.5821e-02   dia = 3.1146e-01    alt = 5.4235e+04
E_rad_ttl = 1.0875e+08  E_dep = 2.3608e+09   KE = 5.5673e+09    Fdrag = 3.2840e+03  frag_stage = 0
v = 1.4372e+04          acc = 5.8619e+01     theta_deg = 72.000 mass = 5.3790e+01   area = 3.0476e-01
T_stag = 6.0304e+04     T_surf = 1.0493e+04  q_h = 6.1862e+08   q = 6.1489e+04      p_stag = 6.1541e+04
T = 3.0423e+02          p = 5.1963e+01       rho = 5.9534e-04   a = 3.2363e+02      M = 4.4410e+01

time = 1.1550e+00       lum = 1.8149e+08     tau = 4.5818e-02   dia = 3.1124e-01    alt = 5.4194e+04
E_rad_ttl = 1.0930e+08  E_dep = 2.3727e+09   KE = 5.5555e+09    Fdrag = 3.2958e+03  frag_stage = 0
v = 1.4372e+04          acc = 5.8965e+01     theta_deg = 72.000 mass = 5.3676e+01   area = 3.0433e-01
T_stag = 6.0302e+04     T_surf = 1.0506e+04  q_h = 6.2170e+08   q = 6.1795e+04      p_stag = 6.1848e+04
T = 3.0410e+02          p = 5.2202e+01       rho = 5.9832e-04   a = 3.2357e+02      M = 4.4418e+01

time = 1.1580e+00       lum = 1.8212e+08     tau = 4.5815e-02   dia = 3.1102e-01    alt = 5.4153e+04
E_rad_ttl = 1.0984e+08  E_dep = 2.3846e+09   KE = 5.5436e+09    Fdrag = 3.3075e+03  frag_stage = 0
v = 1.4372e+04          acc = 5.9314e+01     theta_deg = 72.000 mass = 5.3562e+01   area = 3.0390e-01
T_stag = 6.0301e+04     T_surf = 1.0519e+04  q_h = 6.2479e+08   q = 6.2103e+04      p_stag = 6.2156e+04
T = 3.0398e+02          p = 5.2442e+01       rho = 6.0132e-04   a = 3.2350e+02      M = 4.4426e+01

time = 1.1610e+00       lum = 1.8275e+08     tau = 4.5812e-02   dia = 3.1080e-01    alt = 5.4112e+04
E_rad_ttl = 1.1039e+08  E_dep = 2.3966e+09   KE = 5.5317e+09    Fdrag = 3.3193e+03  frag_stage = 0
v = 1.4372e+04          acc = 5.9665e+01     theta_deg = 72.000 mass = 5.3447e+01   area = 3.0347e-01
T_stag = 6.0299e+04     T_surf = 1.0532e+04  q_h = 6.2789e+08   q = 6.2413e+04      p_stag = 6.2465e+04
T = 3.0386e+02          p = 5.2684e+01       rho = 6.0433e-04   a = 3.2344e+02      M = 4.4435e+01

time = 1.1640e+00       lum = 1.8338e+08     tau = 4.5809e-02   dia = 3.1058e-01    alt = 5.4071e+04
E_rad_ttl = 1.1094e+08  E_dep = 2.4086e+09   KE = 5.5197e+09    Fdrag = 3.3311e+03  frag_stage = 0
v = 1.4372e+04          acc = 6.0018e+01     theta_deg = 72.000 mass = 5.3333e+01   area = 3.0304e-01
T_stag = 6.0298e+04     T_surf = 1.0545e+04  q_h = 6.3102e+08   q = 6.2724e+04      p_stag = 6.2777e+04
T = 3.0374e+02          p = 5.2926e+01       rho = 6.0736e-04   a = 3.2337e+02      M = 4.4443e+01

time = 1.1670e+00       lum = 1.8401e+08     tau = 4.5806e-02   dia = 3.1035e-01    alt = 5.4030e+04
E_rad_ttl = 1.1149e+08  E_dep = 2.4206e+09   KE = 5.5077e+09    Fdrag = 3.3429e+03  frag_stage = 0
v = 1.4371e+04          acc = 6.0374e+01     theta_deg = 72.000 mass = 5.3217e+01   area = 3.0260e-01
T_stag = 6.0296e+04     T_surf = 1.0558e+04  q_h = 6.3416e+08   q = 6.3037e+04      p_stag = 6.3090e+04
T = 3.0361e+02          p = 5.3170e+01       rho = 6.1040e-04   a = 3.2331e+02      M = 4.4452e+01

time = 1.1700e+00       lum = 1.8464e+08     tau = 4.5803e-02   dia = 3.1013e-01    alt = 5.3989e+04
E_rad_ttl = 1.1205e+08  E_dep = 2.4327e+09   KE = 5.4956e+09    Fdrag = 3.3547e+03  frag_stage = 0
v = 1.4371e+04          acc = 6.0732e+01     theta_deg = 72.000 mass = 5.3102e+01   area = 3.0216e-01
T_stag = 6.0294e+04     T_surf = 1.0571e+04  q_h = 6.3731e+08   q = 6.3351e+04      p_stag = 6.3405e+04
T = 3.0349e+02          p = 5.3415e+01       rho = 6.1346e-04   a = 3.2324e+02      M = 4.4460e+01

time = 1.1730e+00       lum = 1.8527e+08     tau = 4.5799e-02   dia = 3.0990e-01    alt = 5.3948e+04
E_rad_ttl = 1.1260e+08  E_dep = 2.4449e+09   KE = 5.4836e+09    Fdrag = 3.3666e+03  frag_stage = 0
v = 1.4371e+04          acc = 6.1093e+01     theta_deg = 72.000 mass = 5.2985e+01   area = 3.0172e-01
T_stag = 6.0293e+04     T_surf = 1.0584e+04  q_h = 6.4048e+08   q = 6.3668e+04      p_stag = 6.3721e+04
T = 3.0337e+02          p = 5.3661e+01       rho = 6.1654e-04   a = 3.2318e+02      M = 4.4468e+01

time = 1.1760e+00       lum = 1.8591e+08     tau = 4.5796e-02   dia = 3.0968e-01    alt = 5.3907e+04
E_rad_ttl = 1.1316e+08  E_dep = 2.4570e+09   KE = 5.4714e+09    Fdrag = 3.3785e+03  frag_stage = 0
v = 1.4371e+04          acc = 6.1456e+01     theta_deg = 72.000 mass = 5.2869e+01   area = 3.0128e-01
T_stag = 6.0291e+04     T_surf = 1.0597e+04  q_h = 6.4367e+08   q = 6.3985e+04      p_stag = 6.4039e+04
T = 3.0325e+02          p = 5.3909e+01       rho = 6.1964e-04   a = 3.2311e+02      M = 4.4477e+01

time = 1.1790e+00       lum = 1.8654e+08     tau = 4.5793e-02   dia = 3.0945e-01    alt = 5.3866e+04
E_rad_ttl = 1.1372e+08  E_dep = 2.4693e+09   KE = 5.4593e+09    Fdrag = 3.3904e+03  frag_stage = 0
v = 1.4371e+04          acc = 6.1821e+01     theta_deg = 72.000 mass = 5.2752e+01   area = 3.0083e-01
