Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T = 3.7382e+02          p = 4.9759e+00       rho = 4.6396e-05   a = 3.5875e+02      M = 5.5749e+01

time = 1.5960e+00       lum = 1.5593e+09     tau = 6.8394e-02   dia = 9.8357e-01    alt = 7.7467e+04
E_rad_ttl = 1.0486e+09  E_dep = 1.5331e+10   KE = 2.9898e+11    Fdrag = 7.0807e+03  frag_stage = 0
v = 2.0000e+04          acc = 3.4829e+00     theta_deg = 45.000 mass = 1.4946e+03   area = 3.0392e+00
T_stag = 1.1655e+05     T_surf = 7.7736e+03  q_h = 1.8635e+08   q = 9.3178e+03      p_stag = 9.3228e+03
T = 3.7369e+02          p = 4.9951e+00       rho = 4.6591e-05   a = 3.5868e+02      M = 5.5758e+01

time = 1.5990e+00       lum = 1.5656e+09     tau = 6.8394e-02   dia = 9.8349e-01    alt = 7.7424e+04
E_rad_ttl = 1.0533e+09  E_dep = 1.5399e+10   KE = 2.9891e+11    Fdrag = 7.1094e+03  frag_stage = 0
v = 2.0000e+04          acc = 3.5005e+00     theta_deg = 45.000 mass = 1.4943e+03   area = 3.0387e+00
T_stag = 1.1655e+05     T_surf = 7.7817e+03  q_h = 1.8713e+08   q = 9.3569e+03      p_stag = 9.3619e+03
T = 3.7357e+02          p = 5.0144e+00       rho = 4.6786e-05   a = 3.5862e+02      M = 5.5768e+01

time = 1.6020e+00       lum = 1.5719e+09     tau = 6.8394e-02   dia = 9.8342e-01    alt = 7.7382e+04
E_rad_ttl = 1.0580e+09  E_dep = 1.5468e+10   KE = 2.9884e+11    Fdrag = 7.1381e+03  frag_stage = 0
v = 2.0000e+04          acc = 3.5183e+00     theta_deg = 45.000 mass = 1.4939e+03   area = 3.0383e+00
T_stag = 1.1655e+05     T_surf = 7.7899e+03  q_h = 1.8792e+08   q = 9.3962e+03      p_stag = 9.4013e+03
T = 3.7344e+02          p = 5.0337e+00       rho = 4.6983e-05   a = 3.5856e+02      M = 5.5777e+01

time = 1.6050e+00       lum = 1.5783e+09     tau = 6.8394e-02   dia = 9.8334e-01    alt = 7.7340e+04
E_rad_ttl = 1.0628e+09  E_dep = 1.5537e+10   KE = 2.9878e+11    Fdrag = 7.1670e+03  frag_stage = 0
v = 2.0000e+04          acc = 3.5361e+00     theta_deg = 45.000 mass = 1.4936e+03   area = 3.0378e+00
T_stag = 1.1655e+05     T_surf = 7.7980e+03  q_h = 1.8871e+08   q = 9.4357e+03      p_stag = 9.4408e+03
T = 3.7331e+02          p = 5.0532e+00       rho = 4.7180e-05   a = 3.5850e+02      M = 5.5786e+01

time = 1.6080e+00       lum = 1.5847e+09     tau = 6.8394e-02   dia = 9.8327e-01    alt = 7.7298e+04
E_rad_ttl = 1.0675e+09  E_dep = 1.5607e+10   KE = 2.9871e+11    Fdrag = 7.1961e+03  frag_stage = 0
v = 2.0000e+04          acc = 3.5541e+00     theta_deg = 45.000 mass = 1.4932e+03   area = 3.0373e+00
T_stag = 1.1655e+05     T_surf = 7.8062e+03  q_h = 1.8950e+08   q = 9.4754e+03      p_stag = 9.4804e+03
T = 3.7319e+02          p = 5.0727e+00       rho = 4.7379e-05   a = 3.5844e+02      M = 5.5796e+01

time = 1.6110e+00       lum = 1.5911e+09     tau = 6.8394e-02   dia = 9.8319e-01    alt = 7.7255e+04
E_rad_ttl = 1.0723e+09  E_dep = 1.5677e+10   KE = 2.9864e+11    Fdrag = 7.2252e+03  frag_stage = 0
v = 2.0000e+04          acc = 3.5722e+00     theta_deg = 45.000 mass = 1.4929e+03   area = 3.0369e+00
T_stag = 1.1655e+05     T_surf = 7.8144e+03  q_h = 1.9030e+08   q = 9.5152e+03      p_stag = 9.5203e+03
T = 3.7306e+02          p = 5.0923e+00       rho = 4.7578e-05   a = 3.5838e+02      M = 5.5805e+01

time = 1.6140e+00       lum = 1.5975e+09     tau = 6.8394e-02   dia = 9.8311e-01    alt = 7.7213e+04
E_rad_ttl = 1.0771e+09  E_dep = 1.5747e+10   KE = 2.9857e+11    Fdrag = 7.2545e+03  frag_stage = 0
v = 2.0000e+04          acc = 3.5904e+00     theta_deg = 45.000 mass = 1.4926e+03   area = 3.0364e+00
T_stag = 1.1655e+05     T_surf = 7.8226e+03  q_h = 1.9110e+08   q = 9.5552e+03      p_stag = 9.5604e+03
T = 3.7293e+02          p = 5.1120e+00       rho = 4.7778e-05   a = 3.5832e+02      M = 5.5815e+01

time = 1.6170e+00       lum = 1.6040e+09     tau = 6.8394e-02   dia = 9.8304e-01    alt = 7.7171e+04
E_rad_ttl = 1.0819e+09  E_dep = 1.5817e+10   KE = 2.9850e+11    Fdrag = 7.2839e+03  frag_stage = 0
v = 2.0000e+04          acc = 3.6087e+00     theta_deg = 45.000 mass = 1.4922e+03   area = 3.0359e+00
T_stag = 1.1655e+05     T_surf = 7.8308e+03  q_h = 1.9190e+08   q = 9.5955e+03      p_stag = 9.6006e+03
T = 3.7281e+02          p = 5.1318e+00       rho = 4.7979e-05   a = 3.5826e+02      M = 5.5824e+01

time = 1.6200e+00       lum = 1.6105e+09     tau = 6.8394e-02   dia = 9.8296e-01    alt = 7.7128e+04
E_rad_ttl = 1.0867e+09  E_dep = 1.5888e+10   KE = 2.9843e+11    Fdrag = 7.3134e+03  frag_stage = 0
v = 2.0000e+04          acc = 3.6271e+00     theta_deg = 45.000 mass = 1.4919e+03   area = 3.0354e+00
T_stag = 1.1655e+05     T_surf = 7.8391e+03  q_h = 1.9271e+08   q = 9.6358e+03      p_stag = 9.6410e+03
T = 3.7268e+02          p = 5.1517e+00       rho = 4.8181e-05   a = 3.5820e+02      M = 5.5834e+01

time = 1.6230e+00       lum = 1.6170e+09     tau = 6.8393e-02   dia = 9.8288e-01    alt = 7.7086e+04
E_rad_ttl = 1.0916e+09  E_dep = 1.5959e+10   KE = 2.9836e+11    Fdrag = 7.3430e+03  frag_stage = 0
v = 2.0000e+04          acc = 3.6456e+00     theta_deg = 45.000 mass = 1.4915e+03   area = 3.0350e+00
T_stag = 1.1655e+05     T_surf = 7.8473e+03  q_h = 1.9352e+08   q = 9.6764e+03      p_stag = 9.6816e+03
T = 3.7255e+02          p = 5.1716e+00       rho = 4.8384e-05   a = 3.5814e+02      M = 5.5843e+01

time = 1.6260e+00       lum = 1.6236e+09     tau = 6.8393e-02   dia = 9.8280e-01    alt = 7.7044e+04
E_rad_ttl = 1.0964e+09  E_dep = 1.6030e+10   KE = 2.9829e+11    Fdrag = 7.3728e+03  frag_stage = 0
v = 2.0000e+04          acc = 3.6643e+00     theta_deg = 45.000 mass = 1.4911e+03   area = 3.0345e+00
T_stag = 1.1655e+05     T_surf = 7.8555e+03  q_h = 1.9434e+08   q = 9.7172e+03      p_stag = 9.7224e+03
T = 3.7243e+02          p = 5.1916e+00       rho = 4.8588e-05   a = 3.5808e+02      M = 5.5853e+01

time = 1.6290e+00       lum = 1.6302e+09     tau = 6.8393e-02   dia = 9.8273e-01    alt = 7.7002e+04
E_rad_ttl = 1.1013e+09  E_dep = 1.6101e+10   KE = 2.9822e+11    Fdrag = 7.4027e+03  frag_stage = 0
v = 2.0000e+04          acc = 3.6831e+00     theta_deg = 45.000 mass = 1.4908e+03   area = 3.0340e+00
T_stag = 1.1655e+05     T_surf = 7.8638e+03  q_h = 1.9516e+08   q = 9.7581e+03      p_stag = 9.7633e+03
T = 3.7230e+02          p = 5.2117e+00       rho = 4.8793e-05   a = 3.5802e+02      M = 5.5862e+01

time = 1.6320e+00       lum = 1.6368e+09     tau = 6.8393e-02   dia = 9.8265e-01    alt = 7.6959e+04
E_rad_ttl = 1.1062e+09  E_dep = 1.6173e+10   KE = 2.9814e+11    Fdrag = 7.4327e+03  frag_stage = 0
v = 2.0000e+04          acc = 3.7019e+00     theta_deg = 45.000 mass = 1.4904e+03   area = 3.0335e+00
T_stag = 1.1655e+05     T_surf = 7.8721e+03  q_h = 1.9598e+08   q = 9.7993e+03      p_stag = 9.8045e+03
T = 3.7217e+02          p = 5.2319e+00       rho = 4.8999e-05   a = 3.5796e+02      M = 5.5871e+01

time = 1.6350e+00       lum = 1.6434e+09     tau = 6.8393e-02   dia = 9.8257e-01    alt = 7.6917e+04
E_rad_ttl = 1.1112e+09  E_dep = 1.6245e+10   KE = 2.9807e+11    Fdrag = 7.4629e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.7209e+00     theta_deg = 45.000 mass = 1.4901e+03   area = 3.0330e+00
T_stag = 1.1655e+05     T_surf = 7.8804e+03  q_h = 1.9681e+08   q = 9.8406e+03      p_stag = 9.8458e+03
T = 3.7205e+02          p = 5.2522e+00       rho = 4.9205e-05   a = 3.5790e+02      M = 5.5881e+01

time = 1.6380e+00       lum = 1.6501e+09     tau = 6.8393e-02   dia = 9.8249e-01    alt = 7.6875e+04
E_rad_ttl = 1.1161e+09  E_dep = 1.6318e+10   KE = 2.9800e+11    Fdrag = 7.4931e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.7401e+00     theta_deg = 45.000 mass = 1.4897e+03   area = 3.0325e+00
T_stag = 1.1655e+05     T_surf = 7.8887e+03  q_h = 1.9764e+08   q = 9.8821e+03      p_stag = 9.8874e+03
T = 3.7192e+02          p = 5.2726e+00       rho = 4.9413e-05   a = 3.5783e+02      M = 5.5890e+01

time = 1.6410e+00       lum = 1.6568e+09     tau = 6.8393e-02   dia = 9.8241e-01    alt = 7.6833e+04
E_rad_ttl = 1.1211e+09  E_dep = 1.6390e+10   KE = 2.9793e+11    Fdrag = 7.5235e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.7593e+00     theta_deg = 45.000 mass = 1.4894e+03   area = 3.0320e+00
T_stag = 1.1655e+05     T_surf = 7.8970e+03  q_h = 1.9847e+08   q = 9.9238e+03      p_stag = 9.9291e+03
T = 3.7180e+02          p = 5.2930e+00       rho = 4.9621e-05   a = 3.5777e+02      M = 5.5900e+01

time = 1.6440e+00       lum = 1.6635e+09     tau = 6.8393e-02   dia = 9.8233e-01    alt = 7.6790e+04
E_rad_ttl = 1.1261e+09  E_dep = 1.6463e+10   KE = 2.9786e+11    Fdrag = 7.5541e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.7786e+00     theta_deg = 45.000 mass = 1.4890e+03   area = 3.0316e+00
T_stag = 1.1655e+05     T_surf = 7.9053e+03  q_h = 1.9931e+08   q = 9.9657e+03      p_stag = 9.9710e+03
T = 3.7167e+02          p = 5.3136e+00       rho = 4.9831e-05   a = 3.5771e+02      M = 5.5909e+01

time = 1.6470e+00       lum = 1.6702e+09     tau = 6.8393e-02   dia = 9.8225e-01    alt = 7.6748e+04
E_rad_ttl = 1.1311e+09  E_dep = 1.6537e+10   KE = 2.9778e+11    Fdrag = 7.5847e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.7981e+00     theta_deg = 45.000 mass = 1.4886e+03   area = 3.0311e+00
T_stag = 1.1655e+05     T_surf = 7.9136e+03  q_h = 2.0015e+08   q = 1.0008e+04      p_stag = 1.0013e+04
T = 3.7154e+02          p = 5.3342e+00       rho = 5.0041e-05   a = 3.5765e+02      M = 5.5919e+01

time = 1.6500e+00       lum = 1.6770e+09     tau = 6.8393e-02   dia = 9.8217e-01    alt = 7.6706e+04
E_rad_ttl = 1.1361e+09  E_dep = 1.6610e+10   KE = 2.9771e+11    Fdrag = 7.6155e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.8177e+00     theta_deg = 45.000 mass = 1.4883e+03   area = 3.0306e+00
T_stag = 1.1655e+05     T_surf = 7.9220e+03  q_h = 2.0099e+08   q = 1.0050e+04      p_stag = 1.0055e+04
T = 3.7142e+02          p = 5.3549e+00       rho = 5.0253e-05   a = 3.5759e+02      M = 5.5928e+01

time = 1.6530e+00       lum = 1.6838e+09     tau = 6.8393e-02   dia = 9.8209e-01    alt = 7.6663e+04
E_rad_ttl = 1.1412e+09  E_dep = 1.6684e+10   KE = 2.9764e+11    Fdrag = 7.6465e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.8374e+00     theta_deg = 45.000 mass = 1.4879e+03   area = 3.0301e+00
T_stag = 1.1655e+05     T_surf = 7.9303e+03  q_h = 2.0184e+08   q = 1.0092e+04      p_stag = 1.0098e+04
T = 3.7129e+02          p = 5.3757e+00       rho = 5.0465e-05   a = 3.5753e+02      M = 5.5938e+01

time = 1.6560e+00       lum = 1.6906e+09     tau = 6.8393e-02   dia = 9.8201e-01    alt = 7.6621e+04
E_rad_ttl = 1.1462e+09  E_dep = 1.6758e+10   KE = 2.9756e+11    Fdrag = 7.6775e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.8572e+00     theta_deg = 45.000 mass = 1.4875e+03   area = 3.0296e+00
T_stag = 1.1655e+05     T_surf = 7.9387e+03  q_h = 2.0270e+08   q = 1.0135e+04      p_stag = 1.0141e+04
T = 3.7116e+02          p = 5.3966e+00       rho = 5.0678e-05   a = 3.5747e+02      M = 5.5947e+01

time = 1.6590e+00       lum = 1.6975e+09     tau = 6.8393e-02   dia = 9.8193e-01    alt = 7.6579e+04
E_rad_ttl = 1.1513e+09  E_dep = 1.6833e+10   KE = 2.9749e+11    Fdrag = 7.7087e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.8771e+00     theta_deg = 45.000 mass = 1.4872e+03   area = 3.0291e+00
T_stag = 1.1655e+05     T_surf = 7.9471e+03  q_h = 2.0355e+08   q = 1.0178e+04      p_stag = 1.0183e+04
T = 3.7104e+02          p = 5.4176e+00       rho = 5.0893e-05   a = 3.5741e+02      M = 5.5957e+01

time = 1.6620e+00       lum = 1.7044e+09     tau = 6.8393e-02   dia = 9.8184e-01    alt = 7.6537e+04
E_rad_ttl = 1.1564e+09  E_dep = 1.6907e+10   KE = 2.9741e+11    Fdrag = 7.7400e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.8972e+00     theta_deg = 45.000 mass = 1.4868e+03   area = 3.0286e+00
T_stag = 1.1655e+05     T_surf = 7.9554e+03  q_h = 2.0441e+08   q = 1.0221e+04      p_stag = 1.0226e+04
T = 3.7091e+02          p = 5.4386e+00       rho = 5.1108e-05   a = 3.5735e+02      M = 5.5966e+01

time = 1.6650e+00       lum = 1.7113e+09     tau = 6.8393e-02   dia = 9.8176e-01    alt = 7.6494e+04
E_rad_ttl = 1.1616e+09  E_dep = 1.6982e+10   KE = 2.9734e+11    Fdrag = 7.7715e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.9173e+00     theta_deg = 45.000 mass = 1.4864e+03   area = 3.0280e+00
T_stag = 1.1655e+05     T_surf = 7.9638e+03  q_h = 2.0528e+08   q = 1.0264e+04      p_stag = 1.0270e+04
T = 3.7078e+02          p = 5.4598e+00       rho = 5.1324e-05   a = 3.5729e+02      M = 5.5976e+01

time = 1.6680e+00       lum = 1.7183e+09     tau = 6.8392e-02   dia = 9.8168e-01    alt = 7.6452e+04
E_rad_ttl = 1.1667e+09  E_dep = 1.7058e+10   KE = 2.9726e+11    Fdrag = 7.8030e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.9376e+00     theta_deg = 45.000 mass = 1.4860e+03   area = 3.0275e+00
T_stag = 1.1655e+05     T_surf = 7.9722e+03  q_h = 2.0615e+08   q = 1.0308e+04      p_stag = 1.0313e+04
T = 3.7066e+02          p = 5.4810e+00       rho = 5.1542e-05   a = 3.5723e+02      M = 5.5985e+01

time = 1.6710e+00       lum = 1.7252e+09     tau = 6.8392e-02   dia = 9.8160e-01    alt = 7.6410e+04
E_rad_ttl = 1.1719e+09  E_dep = 1.7134e+10   KE = 2.9719e+11    Fdrag = 7.8348e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.9580e+00     theta_deg = 45.000 mass = 1.4857e+03   area = 3.0270e+00
T_stag = 1.1655e+05     T_surf = 7.9807e+03  q_h = 2.0702e+08   q = 1.0351e+04      p_stag = 1.0357e+04
T = 3.7053e+02          p = 5.5023e+00       rho = 5.1760e-05   a = 3.5716e+02      M = 5.5995e+01

time = 1.6740e+00       lum = 1.7322e+09     tau = 6.8392e-02   dia = 9.8151e-01    alt = 7.6367e+04
E_rad_ttl = 1.1771e+09  E_dep = 1.7209e+10   KE = 2.9711e+11    Fdrag = 7.8666e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.9786e+00     theta_deg = 45.000 mass = 1.4853e+03   area = 3.0265e+00
T_stag = 1.1655e+05     T_surf = 7.9891e+03  q_h = 2.0790e+08   q = 1.0395e+04      p_stag = 1.0401e+04
T = 3.7041e+02          p = 5.5238e+00       rho = 5.1979e-05   a = 3.5710e+02      M = 5.6004e+01

time = 1.6770e+00       lum = 1.7393e+09     tau = 6.8392e-02   dia = 9.8143e-01    alt = 7.6325e+04
E_rad_ttl = 1.1823e+09  E_dep = 1.7286e+10   KE = 2.9704e+11    Fdrag = 7.8986e+03  frag_stage = 0
v = 1.9999e+04          acc = 3.9992e+00     theta_deg = 45.000 mass = 1.4849e+03   area = 3.0260e+00
T_stag = 1.1655e+05     T_surf = 7.9976e+03  q_h = 2.0878e+08   q = 1.0439e+04      p_stag = 1.0445e+04
T = 3.7028e+02          p = 5.5453e+00       rho = 5.2199e-05   a = 3.5704e+02      M = 5.6014e+01

time = 1.6800e+00       lum = 1.7464e+09     tau = 6.8392e-02   dia = 9.8135e-01    alt = 7.6283e+04
E_rad_ttl = 1.1876e+09  E_dep = 1.7362e+10   KE = 2.9696e+11    Fdrag = 7.9307e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.0200e+00     theta_deg = 45.000 mass = 1.4845e+03   area = 3.0255e+00
T_stag = 1.1655e+05     T_surf = 8.0060e+03  q_h = 2.0966e+08   q = 1.0483e+04      p_stag = 1.0489e+04
T = 3.7015e+02          p = 5.5669e+00       rho = 5.2421e-05   a = 3.5698e+02      M = 5.6023e+01

time = 1.6830e+00       lum = 1.7535e+09     tau = 6.8392e-02   dia = 9.8126e-01    alt = 7.6241e+04
E_rad_ttl = 1.1928e+09  E_dep = 1.7439e+10   KE = 2.9689e+11    Fdrag = 7.9630e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.0409e+00     theta_deg = 45.000 mass = 1.4841e+03   area = 3.0250e+00
T_stag = 1.1655e+05     T_surf = 8.0145e+03  q_h = 2.1055e+08   q = 1.0528e+04      p_stag = 1.0533e+04
T = 3.7003e+02          p = 5.5886e+00       rho = 5.2643e-05   a = 3.5692e+02      M = 5.6033e+01

time = 1.6860e+00       lum = 1.7606e+09     tau = 6.8392e-02   dia = 9.8118e-01    alt = 7.6198e+04
E_rad_ttl = 1.1981e+09  E_dep = 1.7517e+10   KE = 2.9681e+11    Fdrag = 7.9954e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.0619e+00     theta_deg = 45.000 mass = 1.4838e+03   area = 3.0244e+00
T_stag = 1.1655e+05     T_surf = 8.0230e+03  q_h = 2.1144e+08   q = 1.0573e+04      p_stag = 1.0578e+04
T = 3.6990e+02          p = 5.6104e+00       rho = 5.2866e-05   a = 3.5686e+02      M = 5.6043e+01

time = 1.6890e+00       lum = 1.7677e+09     tau = 6.8392e-02   dia = 9.8109e-01    alt = 7.6156e+04
E_rad_ttl = 1.2034e+09  E_dep = 1.7594e+10   KE = 2.9673e+11    Fdrag = 8.0279e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.0831e+00     theta_deg = 45.000 mass = 1.4834e+03   area = 3.0239e+00
T_stag = 1.1655e+05     T_surf = 8.0315e+03  q_h = 2.1234e+08   q = 1.0617e+04      p_stag = 1.0623e+04
T = 3.6977e+02          p = 5.6322e+00       rho = 5.3090e-05   a = 3.5680e+02      M = 5.6052e+01

time = 1.6920e+00       lum = 1.7749e+09     tau = 6.8392e-02   dia = 9.8101e-01    alt = 7.6114e+04
E_rad_ttl = 1.2087e+09  E_dep = 1.7672e+10   KE = 2.9665e+11    Fdrag = 8.0606e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.1044e+00     theta_deg = 45.000 mass = 1.4830e+03   area = 3.0234e+00
T_stag = 1.1655e+05     T_surf = 8.0400e+03  q_h = 2.1324e+08   q = 1.0662e+04      p_stag = 1.0668e+04
T = 3.6965e+02          p = 5.6542e+00       rho = 5.3316e-05   a = 3.5674e+02      M = 5.6062e+01

time = 1.6950e+00       lum = 1.7821e+09     tau = 6.8392e-02   dia = 9.8092e-01    alt = 7.6072e+04
E_rad_ttl = 1.2141e+09  E_dep = 1.7750e+10   KE = 2.9658e+11    Fdrag = 8.0934e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.1258e+00     theta_deg = 45.000 mass = 1.4826e+03   area = 3.0229e+00
T_stag = 1.1655e+05     T_surf = 8.0485e+03  q_h = 2.1415e+08   q = 1.0708e+04      p_stag = 1.0713e+04
T = 3.6952e+02          p = 5.6763e+00       rho = 5.3542e-05   a = 3.5668e+02      M = 5.6071e+01

time = 1.6980e+00       lum = 1.7894e+09     tau = 6.8392e-02   dia = 9.8084e-01    alt = 7.6029e+04
E_rad_ttl = 1.2195e+09  E_dep = 1.7829e+10   KE = 2.9650e+11    Fdrag = 8.1263e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.1473e+00     theta_deg = 45.000 mass = 1.4822e+03   area = 3.0223e+00
T_stag = 1.1655e+05     T_surf = 8.0570e+03  q_h = 2.1505e+08   q = 1.0753e+04      p_stag = 1.0759e+04
T = 3.6939e+02          p = 5.6984e+00       rho = 5.3769e-05   a = 3.5662e+02      M = 5.6081e+01

time = 1.7010e+00       lum = 1.7967e+09     tau = 6.8392e-02   dia = 9.8075e-01    alt = 7.5987e+04
E_rad_ttl = 1.2248e+09  E_dep = 1.7907e+10   KE = 2.9642e+11    Fdrag = 8.1594e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.1689e+00     theta_deg = 45.000 mass = 1.4818e+03   area = 3.0218e+00
T_stag = 1.1655e+05     T_surf = 8.0655e+03  q_h = 2.1597e+08   q = 1.0799e+04      p_stag = 1.0805e+04
T = 3.6927e+02          p = 5.7207e+00       rho = 5.3998e-05   a = 3.5655e+02      M = 5.6090e+01

time = 1.7040e+00       lum = 1.8040e+09     tau = 6.8392e-02   dia = 9.8066e-01    alt = 7.5945e+04
E_rad_ttl = 1.2303e+09  E_dep = 1.7987e+10   KE = 2.9634e+11    Fdrag = 8.1926e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.1907e+00     theta_deg = 45.000 mass = 1.4814e+03   area = 3.0213e+00
T_stag = 1.1655e+05     T_surf = 8.0741e+03  q_h = 2.1689e+08   q = 1.0845e+04      p_stag = 1.0850e+04
T = 3.6914e+02          p = 5.7430e+00       rho = 5.4227e-05   a = 3.5649e+02      M = 5.6100e+01

time = 1.7070e+00       lum = 1.8113e+09     tau = 6.8392e-02   dia = 9.8058e-01    alt = 7.5902e+04
E_rad_ttl = 1.2357e+09  E_dep = 1.8066e+10   KE = 2.9626e+11    Fdrag = 8.2260e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.2126e+00     theta_deg = 45.000 mass = 1.4810e+03   area = 3.0207e+00
T_stag = 1.1654e+05     T_surf = 8.0827e+03  q_h = 2.1781e+08   q = 1.0891e+04      p_stag = 1.0897e+04
T = 3.6901e+02          p = 5.7655e+00       rho = 5.4458e-05   a = 3.5643e+02      M = 5.6109e+01

time = 1.7100e+00       lum = 1.8187e+09     tau = 6.8391e-02   dia = 9.8049e-01    alt = 7.5860e+04
E_rad_ttl = 1.2411e+09  E_dep = 1.8146e+10   KE = 2.9618e+11    Fdrag = 8.2595e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.2346e+00     theta_deg = 45.000 mass = 1.4806e+03   area = 3.0202e+00
T_stag = 1.1654e+05     T_surf = 8.0912e+03  q_h = 2.1873e+08   q = 1.0937e+04      p_stag = 1.0943e+04
T = 3.6889e+02          p = 5.7880e+00       rho = 5.4690e-05   a = 3.5637e+02      M = 5.6119e+01

time = 1.7130e+00       lum = 1.8261e+09     tau = 6.8391e-02   dia = 9.8040e-01    alt = 7.5818e+04
E_rad_ttl = 1.2466e+09  E_dep = 1.8226e+10   KE = 2.9610e+11    Fdrag = 8.2931e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.2568e+00     theta_deg = 45.000 mass = 1.4802e+03   area = 3.0197e+00
T_stag = 1.1654e+05     T_surf = 8.0998e+03  q_h = 2.1966e+08   q = 1.0984e+04      p_stag = 1.0989e+04
T = 3.6876e+02          p = 5.8106e+00       rho = 5.4922e-05   a = 3.5631e+02      M = 5.6129e+01

time = 1.7160e+00       lum = 1.8335e+09     tau = 6.8391e-02   dia = 9.8031e-01    alt = 7.5776e+04
E_rad_ttl = 1.2521e+09  E_dep = 1.8306e+10   KE = 2.9602e+11    Fdrag = 8.3269e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.2790e+00     theta_deg = 45.000 mass = 1.4798e+03   area = 3.0191e+00
T_stag = 1.1654e+05     T_surf = 8.1084e+03  q_h = 2.2060e+08   q = 1.1030e+04      p_stag = 1.1036e+04
T = 3.6864e+02          p = 5.8334e+00       rho = 5.5156e-05   a = 3.5625e+02      M = 5.6138e+01

time = 1.7190e+00       lum = 1.8410e+09     tau = 6.8391e-02   dia = 9.8022e-01    alt = 7.5733e+04
E_rad_ttl = 1.2576e+09  E_dep = 1.8387e+10   KE = 2.9594e+11    Fdrag = 8.3609e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.3015e+00     theta_deg = 45.000 mass = 1.4794e+03   area = 3.0186e+00
T_stag = 1.1654e+05     T_surf = 8.1170e+03  q_h = 2.2154e+08   q = 1.1077e+04      p_stag = 1.1083e+04
T = 3.6851e+02          p = 5.8562e+00       rho = 5.5391e-05   a = 3.5619e+02      M = 5.6148e+01

time = 1.7220e+00       lum = 1.8485e+09     tau = 6.8391e-02   dia = 9.8013e-01    alt = 7.5691e+04
E_rad_ttl = 1.2632e+09  E_dep = 1.8468e+10   KE = 2.9586e+11    Fdrag = 8.3949e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.3240e+00     theta_deg = 45.000 mass = 1.4790e+03   area = 3.0180e+00
T_stag = 1.1654e+05     T_surf = 8.1257e+03  q_h = 2.2248e+08   q = 1.1124e+04      p_stag = 1.1130e+04
T = 3.6838e+02          p = 5.8791e+00       rho = 5.5627e-05   a = 3.5613e+02      M = 5.6157e+01

time = 1.7250e+00       lum = 1.8560e+09     tau = 6.8391e-02   dia = 9.8005e-01    alt = 7.5649e+04
E_rad_ttl = 1.2688e+09  E_dep = 1.8550e+10   KE = 2.9578e+11    Fdrag = 8.4292e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.3467e+00     theta_deg = 45.000 mass = 1.4786e+03   area = 3.0175e+00
T_stag = 1.1654e+05     T_surf = 8.1343e+03  q_h = 2.2343e+08   q = 1.1172e+04      p_stag = 1.1178e+04
T = 3.6826e+02          p = 5.9021e+00       rho = 5.5864e-05   a = 3.5607e+02      M = 5.6167e+01

time = 1.7280e+00       lum = 1.8636e+09     tau = 6.8391e-02   dia = 9.7996e-01    alt = 7.5607e+04
E_rad_ttl = 1.2743e+09  E_dep = 1.8631e+10   KE = 2.9570e+11    Fdrag = 8.4635e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.3695e+00     theta_deg = 45.000 mass = 1.4782e+03   area = 3.0169e+00
T_stag = 1.1654e+05     T_surf = 8.1429e+03  q_h = 2.2438e+08   q = 1.1219e+04      p_stag = 1.1225e+04
T = 3.6813e+02          p = 5.9253e+00       rho = 5.6102e-05   a = 3.5601e+02      M = 5.6177e+01

