Bolide Luminosity and Fragmentation Simulation — 8
Dia: 8.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
E_rad_ttl = 1.1169e+11  E_dep = 1.6285e+12   KE = 1.5928e+14    Fdrag = 7.4446e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8861e+00     theta_deg = 45.000 mass = 7.9616e+05   area = 1.9971e+02
T_stag = 1.1658e+05     T_surf = 8.7434e+03  q_h = 2.9824e+08   q = 1.4910e+04      p_stag = 1.4918e+04
T = 3.5978e+02          p = 7.6933e+00       rho = 7.4532e-05   a = 3.5195e+02      M = 5.6834e+01

time = 1.9290e+00       lum = 1.6519e+11     tau = 6.8586e-02   dia = 7.9730e+00    alt = 7.2773e+04
E_rad_ttl = 1.1218e+11  E_dep = 1.6357e+12   KE = 1.5927e+14    Fdrag = 7.4768e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8845e+00     theta_deg = 45.000 mass = 7.9612e+05   area = 1.9971e+02
T_stag = 1.1658e+05     T_surf = 8.7529e+03  q_h = 2.9955e+08   q = 1.4975e+04      p_stag = 1.4983e+04
T = 3.5966e+02          p = 7.7241e+00       rho = 7.4857e-05   a = 3.5189e+02      M = 5.6844e+01

time = 1.9320e+00       lum = 1.6590e+11     tau = 6.8586e-02   dia = 7.9728e+00    alt = 7.2731e+04
E_rad_ttl = 1.1268e+11  E_dep = 1.6430e+12   KE = 1.5927e+14    Fdrag = 7.5092e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8828e+00     theta_deg = 45.000 mass = 7.9609e+05   area = 1.9970e+02
T_stag = 1.1657e+05     T_surf = 8.7624e+03  q_h = 3.0085e+08   q = 1.5041e+04      p_stag = 1.5048e+04
T = 3.5953e+02          p = 7.7551e+00       rho = 7.5183e-05   a = 3.5182e+02      M = 5.6854e+01

time = 1.9350e+00       lum = 1.6662e+11     tau = 6.8586e-02   dia = 7.9727e+00    alt = 7.2689e+04
E_rad_ttl = 1.1318e+11  E_dep = 1.6502e+12   KE = 1.5926e+14    Fdrag = 7.5418e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8812e+00     theta_deg = 45.000 mass = 7.9605e+05   area = 1.9969e+02
T_stag = 1.1657e+05     T_surf = 8.7720e+03  q_h = 3.0217e+08   q = 1.5106e+04      p_stag = 1.5114e+04
T = 3.5941e+02          p = 7.7862e+00       rho = 7.5511e-05   a = 3.5176e+02      M = 5.6864e+01

time = 1.9380e+00       lum = 1.6735e+11     tau = 6.8586e-02   dia = 7.9726e+00    alt = 7.2646e+04
E_rad_ttl = 1.1368e+11  E_dep = 1.6576e+12   KE = 1.5925e+14    Fdrag = 7.5745e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8795e+00     theta_deg = 45.000 mass = 7.9601e+05   area = 1.9969e+02
T_stag = 1.1657e+05     T_surf = 8.7815e+03  q_h = 3.0348e+08   q = 1.5172e+04      p_stag = 1.5180e+04
T = 3.5928e+02          p = 7.8175e+00       rho = 7.5841e-05   a = 3.5170e+02      M = 5.6874e+01

time = 1.9410e+00       lum = 1.6807e+11     tau = 6.8586e-02   dia = 7.9725e+00    alt = 7.2604e+04
E_rad_ttl = 1.1419e+11  E_dep = 1.6649e+12   KE = 1.5925e+14    Fdrag = 7.6073e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8779e+00     theta_deg = 45.000 mass = 7.9598e+05   area = 1.9968e+02
T_stag = 1.1657e+05     T_surf = 8.7911e+03  q_h = 3.0481e+08   q = 1.5238e+04      p_stag = 1.5246e+04
T = 3.5915e+02          p = 7.8488e+00       rho = 7.6172e-05   a = 3.5164e+02      M = 5.6884e+01

time = 1.9440e+00       lum = 1.6880e+11     tau = 6.8586e-02   dia = 7.9724e+00    alt = 7.2562e+04
E_rad_ttl = 1.1469e+11  E_dep = 1.6723e+12   KE = 1.5924e+14    Fdrag = 7.6403e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8762e+00     theta_deg = 45.000 mass = 7.9594e+05   area = 1.9967e+02
T_stag = 1.1657e+05     T_surf = 8.8007e+03  q_h = 3.0614e+08   q = 1.5305e+04      p_stag = 1.5313e+04
T = 3.5903e+02          p = 7.8804e+00       rho = 7.6505e-05   a = 3.5158e+02      M = 5.6894e+01

time = 1.9470e+00       lum = 1.6953e+11     tau = 6.8586e-02   dia = 7.9722e+00    alt = 7.2520e+04
E_rad_ttl = 1.1520e+11  E_dep = 1.6797e+12   KE = 1.5923e+14    Fdrag = 7.6735e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8746e+00     theta_deg = 45.000 mass = 7.9590e+05   area = 1.9967e+02
T_stag = 1.1657e+05     T_surf = 8.8103e+03  q_h = 3.0748e+08   q = 1.5372e+04      p_stag = 1.5380e+04
T = 3.5890e+02          p = 7.9120e+00       rho = 7.6839e-05   a = 3.5151e+02      M = 5.6904e+01

time = 1.9500e+00       lum = 1.7027e+11     tau = 6.8586e-02   dia = 7.9721e+00    alt = 7.2477e+04
E_rad_ttl = 1.1571e+11  E_dep = 1.6872e+12   KE = 1.5922e+14    Fdrag = 7.7068e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8729e+00     theta_deg = 45.000 mass = 7.9587e+05   area = 1.9966e+02
T_stag = 1.1657e+05     T_surf = 8.8199e+03  q_h = 3.0882e+08   q = 1.5439e+04      p_stag = 1.5447e+04
T = 3.5877e+02          p = 7.9438e+00       rho = 7.7175e-05   a = 3.5145e+02      M = 5.6914e+01

time = 1.9530e+00       lum = 1.7101e+11     tau = 6.8586e-02   dia = 7.9720e+00    alt = 7.2435e+04
E_rad_ttl = 1.1622e+11  E_dep = 1.6946e+12   KE = 1.5922e+14    Fdrag = 7.7402e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8713e+00     theta_deg = 45.000 mass = 7.9583e+05   area = 1.9966e+02
T_stag = 1.1657e+05     T_surf = 8.8295e+03  q_h = 3.1017e+08   q = 1.5507e+04      p_stag = 1.5515e+04
T = 3.5865e+02          p = 7.9757e+00       rho = 7.7512e-05   a = 3.5139e+02      M = 5.6924e+01

time = 1.9560e+00       lum = 1.7175e+11     tau = 6.8586e-02   dia = 7.9719e+00    alt = 7.2393e+04
E_rad_ttl = 1.1674e+11  E_dep = 1.7022e+12   KE = 1.5921e+14    Fdrag = 7.7739e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8696e+00     theta_deg = 45.000 mass = 7.9579e+05   area = 1.9965e+02
T_stag = 1.1657e+05     T_surf = 8.8392e+03  q_h = 3.1153e+08   q = 1.5574e+04      p_stag = 1.5582e+04
T = 3.5852e+02          p = 8.0078e+00       rho = 7.7852e-05   a = 3.5133e+02      M = 5.6934e+01

time = 1.9590e+00       lum = 1.7250e+11     tau = 6.8586e-02   dia = 7.9717e+00    alt = 7.2351e+04
E_rad_ttl = 1.1726e+11  E_dep = 1.7097e+12   KE = 1.5920e+14    Fdrag = 7.8076e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8680e+00     theta_deg = 45.000 mass = 7.9575e+05   area = 1.9964e+02
T_stag = 1.1657e+05     T_surf = 8.8488e+03  q_h = 3.1289e+08   q = 1.5643e+04      p_stag = 1.5651e+04
T = 3.5839e+02          p = 8.0400e+00       rho = 7.8192e-05   a = 3.5127e+02      M = 5.6944e+01

time = 1.9620e+00       lum = 1.7325e+11     tau = 6.8586e-02   dia = 7.9716e+00    alt = 7.2308e+04
E_rad_ttl = 1.1778e+11  E_dep = 1.7173e+12   KE = 1.5919e+14    Fdrag = 7.8416e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8663e+00     theta_deg = 45.000 mass = 7.9572e+05   area = 1.9964e+02
T_stag = 1.1657e+05     T_surf = 8.8585e+03  q_h = 3.1426e+08   q = 1.5711e+04      p_stag = 1.5719e+04
T = 3.5827e+02          p = 8.0723e+00       rho = 7.8535e-05   a = 3.5120e+02      M = 5.6954e+01

time = 1.9650e+00       lum = 1.7400e+11     tau = 6.8586e-02   dia = 7.9715e+00    alt = 7.2266e+04
E_rad_ttl = 1.1830e+11  E_dep = 1.7249e+12   KE = 1.5919e+14    Fdrag = 7.8757e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8647e+00     theta_deg = 45.000 mass = 7.9568e+05   area = 1.9963e+02
T_stag = 1.1657e+05     T_surf = 8.8682e+03  q_h = 3.1564e+08   q = 1.5780e+04      p_stag = 1.5788e+04
T = 3.5814e+02          p = 8.1048e+00       rho = 7.8878e-05   a = 3.5114e+02      M = 5.6965e+01

time = 1.9680e+00       lum = 1.7476e+11     tau = 6.8586e-02   dia = 7.9714e+00    alt = 7.2224e+04
E_rad_ttl = 1.1882e+11  E_dep = 1.7325e+12   KE = 1.5918e+14    Fdrag = 7.9099e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8630e+00     theta_deg = 45.000 mass = 7.9564e+05   area = 1.9962e+02
T_stag = 1.1657e+05     T_surf = 8.8779e+03  q_h = 3.1702e+08   q = 1.5849e+04      p_stag = 1.5857e+04
T = 3.5802e+02          p = 8.1375e+00       rho = 7.9224e-05   a = 3.5108e+02      M = 5.6975e+01

time = 1.9710e+00       lum = 1.7552e+11     tau = 6.8586e-02   dia = 7.9712e+00    alt = 7.2182e+04
E_rad_ttl = 1.1935e+11  E_dep = 1.7402e+12   KE = 1.5917e+14    Fdrag = 7.9443e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8614e+00     theta_deg = 45.000 mass = 7.9560e+05   area = 1.9962e+02
T_stag = 1.1657e+05     T_surf = 8.8876e+03  q_h = 3.1841e+08   q = 1.5919e+04      p_stag = 1.5927e+04
T = 3.5789e+02          p = 8.1702e+00       rho = 7.9571e-05   a = 3.5102e+02      M = 5.6985e+01

time = 1.9740e+00       lum = 1.7628e+11     tau = 6.8586e-02   dia = 7.9711e+00    alt = 7.2139e+04
E_rad_ttl = 1.1988e+11  E_dep = 1.7479e+12   KE = 1.5916e+14    Fdrag = 7.9789e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8597e+00     theta_deg = 45.000 mass = 7.9556e+05   area = 1.9961e+02
T_stag = 1.1657e+05     T_surf = 8.8973e+03  q_h = 3.1981e+08   q = 1.5988e+04      p_stag = 1.5996e+04
T = 3.5776e+02          p = 8.2032e+00       rho = 7.9920e-05   a = 3.5096e+02      M = 5.6995e+01

time = 1.9770e+00       lum = 1.7705e+11     tau = 6.8586e-02   dia = 7.9710e+00    alt = 7.2097e+04
E_rad_ttl = 1.2041e+11  E_dep = 1.7557e+12   KE = 1.5916e+14    Fdrag = 8.0136e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8581e+00     theta_deg = 45.000 mass = 7.9553e+05   area = 1.9961e+02
T_stag = 1.1657e+05     T_surf = 8.9071e+03  q_h = 3.2121e+08   q = 1.6058e+04      p_stag = 1.6067e+04
T = 3.5764e+02          p = 8.2362e+00       rho = 8.0270e-05   a = 3.5089e+02      M = 5.7005e+01

time = 1.9800e+00       lum = 1.7782e+11     tau = 6.8586e-02   dia = 7.9708e+00    alt = 7.2055e+04
E_rad_ttl = 1.2094e+11  E_dep = 1.7634e+12   KE = 1.5915e+14    Fdrag = 8.0485e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8564e+00     theta_deg = 45.000 mass = 7.9549e+05   area = 1.9960e+02
T_stag = 1.1657e+05     T_surf = 8.9168e+03  q_h = 3.2262e+08   q = 1.6129e+04      p_stag = 1.6137e+04
T = 3.5751e+02          p = 8.2694e+00       rho = 8.0623e-05   a = 3.5083e+02      M = 5.7015e+01

time = 1.9830e+00       lum = 1.7859e+11     tau = 6.8586e-02   dia = 7.9707e+00    alt = 7.2013e+04
E_rad_ttl = 1.2148e+11  E_dep = 1.7713e+12   KE = 1.5914e+14    Fdrag = 8.0836e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8548e+00     theta_deg = 45.000 mass = 7.9545e+05   area = 1.9959e+02
T_stag = 1.1657e+05     T_surf = 8.9266e+03  q_h = 3.2404e+08   q = 1.6200e+04      p_stag = 1.6208e+04
T = 3.5738e+02          p = 8.3028e+00       rho = 8.0976e-05   a = 3.5077e+02      M = 5.7025e+01

time = 1.9860e+00       lum = 1.7937e+11     tau = 6.8586e-02   dia = 7.9706e+00    alt = 7.1970e+04
E_rad_ttl = 1.2202e+11  E_dep = 1.7791e+12   KE = 1.5913e+14    Fdrag = 8.1188e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8531e+00     theta_deg = 45.000 mass = 7.9541e+05   area = 1.9959e+02
T_stag = 1.1657e+05     T_surf = 8.9364e+03  q_h = 3.2546e+08   q = 1.6271e+04      p_stag = 1.6279e+04
T = 3.5726e+02          p = 8.3363e+00       rho = 8.1332e-05   a = 3.5071e+02      M = 5.7035e+01

time = 1.9890e+00       lum = 1.8015e+11     tau = 6.8586e-02   dia = 7.9705e+00    alt = 7.1928e+04
E_rad_ttl = 1.2256e+11  E_dep = 1.7870e+12   KE = 1.5912e+14    Fdrag = 8.1542e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8515e+00     theta_deg = 45.000 mass = 7.9537e+05   area = 1.9958e+02
T_stag = 1.1657e+05     T_surf = 8.9462e+03  q_h = 3.2689e+08   q = 1.6342e+04      p_stag = 1.6351e+04
T = 3.5713e+02          p = 8.3699e+00       rho = 8.1689e-05   a = 3.5065e+02      M = 5.7045e+01

time = 1.9920e+00       lum = 1.8094e+11     tau = 6.8586e-02   dia = 7.9703e+00    alt = 7.1886e+04
E_rad_ttl = 1.2310e+11  E_dep = 1.7949e+12   KE = 1.5912e+14    Fdrag = 8.1897e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8499e+00     theta_deg = 45.000 mass = 7.9533e+05   area = 1.9957e+02
T_stag = 1.1657e+05     T_surf = 8.9560e+03  q_h = 3.2832e+08   q = 1.6414e+04      p_stag = 1.6422e+04
T = 3.5701e+02          p = 8.4037e+00       rho = 8.2048e-05   a = 3.5058e+02      M = 5.7055e+01

time = 1.9950e+00       lum = 1.8173e+11     tau = 6.8586e-02   dia = 7.9702e+00    alt = 7.1844e+04
E_rad_ttl = 1.2365e+11  E_dep = 1.8028e+12   KE = 1.5911e+14    Fdrag = 8.2255e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8482e+00     theta_deg = 45.000 mass = 7.9529e+05   area = 1.9957e+02
T_stag = 1.1657e+05     T_surf = 8.9658e+03  q_h = 3.2977e+08   q = 1.6486e+04      p_stag = 1.6495e+04
T = 3.5688e+02          p = 8.4377e+00       rho = 8.2408e-05   a = 3.5052e+02      M = 5.7065e+01

time = 1.9980e+00       lum = 1.8252e+11     tau = 6.8586e-02   dia = 7.9701e+00    alt = 7.1801e+04
E_rad_ttl = 1.2419e+11  E_dep = 1.8108e+12   KE = 1.5910e+14    Fdrag = 8.2613e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8466e+00     theta_deg = 45.000 mass = 7.9525e+05   area = 1.9956e+02
T_stag = 1.1657e+05     T_surf = 8.9756e+03  q_h = 3.3122e+08   q = 1.6559e+04      p_stag = 1.6567e+04
T = 3.5675e+02          p = 8.4718e+00       rho = 8.2771e-05   a = 3.5046e+02      M = 5.7075e+01

time = 2.0010e+00       lum = 1.8332e+11     tau = 6.8586e-02   dia = 7.9699e+00    alt = 7.1759e+04
E_rad_ttl = 1.2474e+11  E_dep = 1.8189e+12   KE = 1.5909e+14    Fdrag = 8.2974e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8449e+00     theta_deg = 45.000 mass = 7.9521e+05   area = 1.9955e+02
T_stag = 1.1657e+05     T_surf = 8.9855e+03  q_h = 3.3267e+08   q = 1.6631e+04      p_stag = 1.6640e+04
T = 3.5663e+02          p = 8.5060e+00       rho = 8.3135e-05   a = 3.5040e+02      M = 5.7086e+01

time = 2.0040e+00       lum = 1.8412e+11     tau = 6.8586e-02   dia = 7.9698e+00    alt = 7.1717e+04
E_rad_ttl = 1.2530e+11  E_dep = 1.8269e+12   KE = 1.5909e+14    Fdrag = 8.3336e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8433e+00     theta_deg = 45.000 mass = 7.9517e+05   area = 1.9955e+02
T_stag = 1.1657e+05     T_surf = 8.9953e+03  q_h = 3.3414e+08   q = 1.6705e+04      p_stag = 1.6713e+04
T = 3.5650e+02          p = 8.5404e+00       rho = 8.3500e-05   a = 3.5034e+02      M = 5.7096e+01

time = 2.0070e+00       lum = 1.8492e+11     tau = 6.8586e-02   dia = 7.9697e+00    alt = 7.1675e+04
E_rad_ttl = 1.2585e+11  E_dep = 1.8350e+12   KE = 1.5908e+14    Fdrag = 8.3700e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8417e+00     theta_deg = 45.000 mass = 7.9513e+05   area = 1.9954e+02
T_stag = 1.1657e+05     T_surf = 9.0052e+03  q_h = 3.3561e+08   q = 1.6778e+04      p_stag = 1.6787e+04
T = 3.5637e+02          p = 8.5749e+00       rho = 8.3868e-05   a = 3.5027e+02      M = 5.7106e+01

time = 2.0100e+00       lum = 1.8573e+11     tau = 6.8586e-02   dia = 7.9695e+00    alt = 7.1632e+04
E_rad_ttl = 1.2641e+11  E_dep = 1.8431e+12   KE = 1.5907e+14    Fdrag = 8.4066e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8401e+00     theta_deg = 45.000 mass = 7.9509e+05   area = 1.9953e+02
T_stag = 1.1657e+05     T_surf = 9.0151e+03  q_h = 3.3708e+08   q = 1.6852e+04      p_stag = 1.6861e+04
T = 3.5625e+02          p = 8.6096e+00       rho = 8.4237e-05   a = 3.5021e+02      M = 5.7116e+01

time = 2.0130e+00       lum = 1.8654e+11     tau = 6.8586e-02   dia = 7.9694e+00    alt = 7.1590e+04
E_rad_ttl = 1.2697e+11  E_dep = 1.8513e+12   KE = 1.5906e+14    Fdrag = 8.4433e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8384e+00     theta_deg = 45.000 mass = 7.9505e+05   area = 1.9953e+02
T_stag = 1.1657e+05     T_surf = 9.0250e+03  q_h = 3.3857e+08   q = 1.6926e+04      p_stag = 1.6935e+04
T = 3.5612e+02          p = 8.6445e+00       rho = 8.4608e-05   a = 3.5015e+02      M = 5.7126e+01

time = 2.0160e+00       lum = 1.8736e+11     tau = 6.8586e-02   dia = 7.9693e+00    alt = 7.1548e+04
E_rad_ttl = 1.2753e+11  E_dep = 1.8595e+12   KE = 1.5905e+14    Fdrag = 8.4802e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8368e+00     theta_deg = 45.000 mass = 7.9501e+05   area = 1.9952e+02
T_stag = 1.1657e+05     T_surf = 9.0349e+03  q_h = 3.4006e+08   q = 1.7001e+04      p_stag = 1.7009e+04
T = 3.5599e+02          p = 8.6795e+00       rho = 8.4981e-05   a = 3.5009e+02      M = 5.7136e+01

time = 2.0190e+00       lum = 1.8818e+11     tau = 6.8586e-02   dia = 7.9691e+00    alt = 7.1506e+04
E_rad_ttl = 1.2809e+11  E_dep = 1.8677e+12   KE = 1.5905e+14    Fdrag = 8.5173e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8352e+00     theta_deg = 45.000 mass = 7.9497e+05   area = 1.9951e+02
T_stag = 1.1657e+05     T_surf = 9.0449e+03  q_h = 3.4156e+08   q = 1.7076e+04      p_stag = 1.7084e+04
T = 3.5587e+02          p = 8.7146e+00       rho = 8.5355e-05   a = 3.5003e+02      M = 5.7146e+01

time = 2.0220e+00       lum = 1.8900e+11     tau = 6.8586e-02   dia = 7.9690e+00    alt = 7.1463e+04
E_rad_ttl = 1.2866e+11  E_dep = 1.8760e+12   KE = 1.5904e+14    Fdrag = 8.5546e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8336e+00     theta_deg = 45.000 mass = 7.9493e+05   area = 1.9951e+02
T_stag = 1.1657e+05     T_surf = 9.0548e+03  q_h = 3.4307e+08   q = 1.7151e+04      p_stag = 1.7160e+04
T = 3.5574e+02          p = 8.7499e+00       rho = 8.5731e-05   a = 3.4996e+02      M = 5.7157e+01

time = 2.0250e+00       lum = 1.8983e+11     tau = 6.8586e-02   dia = 7.9688e+00    alt = 7.1421e+04
E_rad_ttl = 1.2923e+11  E_dep = 1.8843e+12   KE = 1.5903e+14    Fdrag = 8.5920e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8320e+00     theta_deg = 45.000 mass = 7.9489e+05   area = 1.9950e+02
T_stag = 1.1657e+05     T_surf = 9.0648e+03  q_h = 3.4458e+08   q = 1.7227e+04      p_stag = 1.7235e+04
T = 3.5562e+02          p = 8.7854e+00       rho = 8.6109e-05   a = 3.4990e+02      M = 5.7167e+01

time = 2.0280e+00       lum = 1.9066e+11     tau = 6.8586e-02   dia = 7.9687e+00    alt = 7.1379e+04
E_rad_ttl = 1.2980e+11  E_dep = 1.8926e+12   KE = 1.5902e+14    Fdrag = 8.6296e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8304e+00     theta_deg = 45.000 mass = 7.9485e+05   area = 1.9949e+02
T_stag = 1.1657e+05     T_surf = 9.0748e+03  q_h = 3.4610e+08   q = 1.7303e+04      p_stag = 1.7311e+04
T = 3.5549e+02          p = 8.8210e+00       rho = 8.6489e-05   a = 3.4984e+02      M = 5.7177e+01

time = 2.0310e+00       lum = 1.9149e+11     tau = 6.8586e-02   dia = 7.9686e+00    alt = 7.1337e+04
E_rad_ttl = 1.3038e+11  E_dep = 1.9010e+12   KE = 1.5901e+14    Fdrag = 8.6674e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8288e+00     theta_deg = 45.000 mass = 7.9480e+05   area = 1.9948e+02
T_stag = 1.1657e+05     T_surf = 9.0848e+03  q_h = 3.4763e+08   q = 1.7379e+04      p_stag = 1.7388e+04
T = 3.5536e+02          p = 8.8568e+00       rho = 8.6871e-05   a = 3.4978e+02      M = 5.7187e+01

time = 2.0340e+00       lum = 1.9233e+11     tau = 6.8586e-02   dia = 7.9684e+00    alt = 7.1294e+04
E_rad_ttl = 1.3095e+11  E_dep = 1.9094e+12   KE = 1.5900e+14    Fdrag = 8.7053e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8271e+00     theta_deg = 45.000 mass = 7.9476e+05   area = 1.9948e+02
T_stag = 1.1657e+05     T_surf = 9.0948e+03  q_h = 3.4916e+08   q = 1.7456e+04      p_stag = 1.7465e+04
T = 3.5524e+02          p = 8.8927e+00       rho = 8.7254e-05   a = 3.4972e+02      M = 5.7197e+01

time = 2.0370e+00       lum = 1.9318e+11     tau = 6.8586e-02   dia = 7.9683e+00    alt = 7.1252e+04
E_rad_ttl = 1.3153e+11  E_dep = 1.9179e+12   KE = 1.5900e+14    Fdrag = 8.7435e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8255e+00     theta_deg = 45.000 mass = 7.9472e+05   area = 1.9947e+02
T_stag = 1.1657e+05     T_surf = 9.1048e+03  q_h = 3.5070e+08   q = 1.7533e+04      p_stag = 1.7542e+04
T = 3.5511e+02          p = 8.9288e+00       rho = 8.7640e-05   a = 3.4965e+02      M = 5.7207e+01

time = 2.0400e+00       lum = 1.9402e+11     tau = 6.8586e-02   dia = 7.9681e+00    alt = 7.1210e+04
E_rad_ttl = 1.3212e+11  E_dep = 1.9263e+12   KE = 1.5899e+14    Fdrag = 8.7818e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8240e+00     theta_deg = 45.000 mass = 7.9468e+05   area = 1.9946e+02
T_stag = 1.1657e+05     T_surf = 9.1149e+03  q_h = 3.5225e+08   q = 1.7610e+04      p_stag = 1.7619e+04
T = 3.5498e+02          p = 8.9651e+00       rho = 8.8027e-05   a = 3.4959e+02      M = 5.7218e+01

time = 2.0430e+00       lum = 1.9487e+11     tau = 6.8586e-02   dia = 7.9680e+00    alt = 7.1168e+04
E_rad_ttl = 1.3270e+11  E_dep = 1.9349e+12   KE = 1.5898e+14    Fdrag = 8.8203e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8224e+00     theta_deg = 45.000 mass = 7.9464e+05   area = 1.9946e+02
T_stag = 1.1657e+05     T_surf = 9.1249e+03  q_h = 3.5381e+08   q = 1.7688e+04      p_stag = 1.7697e+04
T = 3.5486e+02          p = 9.0015e+00       rho = 8.8416e-05   a = 3.4953e+02      M = 5.7228e+01

time = 2.0460e+00       lum = 1.9573e+11     tau = 6.8586e-02   dia = 7.9679e+00    alt = 7.1125e+04
E_rad_ttl = 1.3329e+11  E_dep = 1.9434e+12   KE = 1.5897e+14    Fdrag = 8.8590e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8208e+00     theta_deg = 45.000 mass = 7.9459e+05   area = 1.9945e+02
T_stag = 1.1657e+05     T_surf = 9.1350e+03  q_h = 3.5537e+08   q = 1.7766e+04      p_stag = 1.7775e+04
T = 3.5473e+02          p = 9.0381e+00       rho = 8.8807e-05   a = 3.4947e+02      M = 5.7238e+01

time = 2.0490e+00       lum = 1.9659e+11     tau = 6.8586e-02   dia = 7.9677e+00    alt = 7.1083e+04
E_rad_ttl = 1.3388e+11  E_dep = 1.9520e+12   KE = 1.5896e+14    Fdrag = 8.8978e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8192e+00     theta_deg = 45.000 mass = 7.9455e+05   area = 1.9944e+02
T_stag = 1.1657e+05     T_surf = 9.1451e+03  q_h = 3.5694e+08   q = 1.7845e+04      p_stag = 1.7854e+04
T = 3.5460e+02          p = 9.0748e+00       rho = 8.9199e-05   a = 3.4940e+02      M = 5.7248e+01

time = 2.0520e+00       lum = 1.9745e+11     tau = 6.8586e-02   dia = 7.9676e+00    alt = 7.1041e+04
E_rad_ttl = 1.3447e+11  E_dep = 1.9607e+12   KE = 1.5895e+14    Fdrag = 8.9369e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8176e+00     theta_deg = 45.000 mass = 7.9451e+05   area = 1.9944e+02
T_stag = 1.1657e+05     T_surf = 9.1552e+03  q_h = 3.5852e+08   q = 1.7924e+04      p_stag = 1.7933e+04
T = 3.5448e+02          p = 9.1117e+00       rho = 8.9594e-05   a = 3.4934e+02      M = 5.7258e+01

time = 2.0550e+00       lum = 1.9831e+11     tau = 6.8586e-02   dia = 7.9674e+00    alt = 7.0999e+04
E_rad_ttl = 1.3506e+11  E_dep = 1.9693e+12   KE = 1.5895e+14    Fdrag = 8.9761e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8160e+00     theta_deg = 45.000 mass = 7.9446e+05   area = 1.9943e+02
T_stag = 1.1657e+05     T_surf = 9.1653e+03  q_h = 3.6011e+08   q = 1.8003e+04      p_stag = 1.8012e+04
T = 3.5435e+02          p = 9.1487e+00       rho = 8.9990e-05   a = 3.4928e+02      M = 5.7269e+01

time = 2.0580e+00       lum = 1.9919e+11     tau = 6.8586e-02   dia = 7.9673e+00    alt = 7.0956e+04
E_rad_ttl = 1.3566e+11  E_dep = 1.9780e+12   KE = 1.5894e+14    Fdrag = 9.0155e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8145e+00     theta_deg = 45.000 mass = 7.9442e+05   area = 1.9942e+02
T_stag = 1.1657e+05     T_surf = 9.1754e+03  q_h = 3.6170e+08   q = 1.8083e+04      p_stag = 1.8092e+04
T = 3.5423e+02          p = 9.1860e+00       rho = 9.0389e-05   a = 3.4922e+02      M = 5.7279e+01

time = 2.0610e+00       lum = 2.0006e+11     tau = 6.8586e-02   dia = 7.9671e+00    alt = 7.0914e+04
E_rad_ttl = 1.3626e+11  E_dep = 1.9868e+12   KE = 1.5893e+14    Fdrag = 9.0551e+05  frag_stage = 0
