Bolide Luminosity and Fragmentation Simulation — 8
Dia: 4.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T_stag = 1.1653e+05     T_surf = 1.1160e+04  q_h = 7.9171e+08   q = 3.9584e+04      p_stag = 3.9602e+04
T = 3.3251e+02          p = 1.8879e+01       rho = 1.9790e-04   a = 3.3835e+02      M = 5.9114e+01

time = 2.5770e+00       lum = 1.0652e+11     tau = 6.8574e-02   dia = 3.9293e+00    alt = 6.3652e+04
E_rad_ttl = 7.2321e+10  E_dep = 1.0546e+12   KE = 1.9065e+13    Fdrag = 4.8232e+05  frag_stage = 0
v = 2.0001e+04          acc = 3.7713e+00     theta_deg = 45.000 mass = 9.5292e+04   area = 4.8503e+01
T_stag = 1.1653e+05     T_surf = 1.1173e+04  q_h = 7.9544e+08   q = 3.9770e+04      p_stag = 3.9789e+04
T = 3.3239e+02          p = 1.8961e+01       rho = 1.9883e-04   a = 3.3828e+02      M = 5.9126e+01

time = 2.5800e+00       lum = 1.0700e+11     tau = 6.8574e-02   dia = 3.9289e+00    alt = 6.3610e+04
E_rad_ttl = 7.2642e+10  E_dep = 1.0593e+12   KE = 1.9060e+13    Fdrag = 4.8452e+05  frag_stage = 0
v = 2.0001e+04          acc = 3.7929e+00     theta_deg = 45.000 mass = 9.5268e+04   area = 4.8496e+01
T_stag = 1.1653e+05     T_surf = 1.1187e+04  q_h = 7.9919e+08   q = 3.9958e+04      p_stag = 3.9977e+04
T = 3.3226e+02          p = 1.9043e+01       rho = 1.9977e-04   a = 3.3822e+02      M = 5.9137e+01

time = 2.5830e+00       lum = 1.0749e+11     tau = 6.8574e-02   dia = 3.9286e+00    alt = 6.3568e+04
E_rad_ttl = 7.2964e+10  E_dep = 1.0640e+12   KE = 1.9056e+13    Fdrag = 4.8672e+05  frag_stage = 0
v = 2.0001e+04          acc = 3.8146e+00     theta_deg = 45.000 mass = 9.5245e+04   area = 4.8488e+01
T_stag = 1.1653e+05     T_surf = 1.1200e+04  q_h = 8.0296e+08   q = 4.0146e+04      p_stag = 4.0165e+04
T = 3.3213e+02          p = 1.9125e+01       rho = 2.0071e-04   a = 3.3815e+02      M = 5.9148e+01

time = 2.5860e+00       lum = 1.0798e+11     tau = 6.8574e-02   dia = 3.9283e+00    alt = 6.3526e+04
E_rad_ttl = 7.3288e+10  E_dep = 1.0687e+12   KE = 1.9051e+13    Fdrag = 4.8894e+05  frag_stage = 0
v = 2.0001e+04          acc = 3.8365e+00     theta_deg = 45.000 mass = 9.5221e+04   area = 4.8480e+01
T_stag = 1.1653e+05     T_surf = 1.1213e+04  q_h = 8.0675e+08   q = 4.0335e+04      p_stag = 4.0354e+04
T = 3.3201e+02          p = 1.9208e+01       rho = 2.0166e-04   a = 3.3809e+02      M = 5.9159e+01

time = 2.5890e+00       lum = 1.0847e+11     tau = 6.8574e-02   dia = 3.9280e+00    alt = 6.3483e+04
E_rad_ttl = 7.3613e+10  E_dep = 1.0735e+12   KE = 1.9046e+13    Fdrag = 4.9117e+05  frag_stage = 0
v = 2.0001e+04          acc = 3.8585e+00     theta_deg = 45.000 mass = 9.5198e+04   area = 4.8472e+01
T_stag = 1.1653e+05     T_surf = 1.1226e+04  q_h = 8.1055e+08   q = 4.0526e+04      p_stag = 4.0545e+04
T = 3.3188e+02          p = 1.9292e+01       rho = 2.0261e-04   a = 3.3802e+02      M = 5.9170e+01

time = 2.5920e+00       lum = 1.0896e+11     tau = 6.8574e-02   dia = 3.9277e+00    alt = 6.3441e+04
E_rad_ttl = 7.3940e+10  E_dep = 1.0782e+12   KE = 1.9042e+13    Fdrag = 4.9340e+05  frag_stage = 0
v = 2.0001e+04          acc = 3.8807e+00     theta_deg = 45.000 mass = 9.5174e+04   area = 4.8464e+01
T_stag = 1.1653e+05     T_surf = 1.1239e+04  q_h = 8.1438e+08   q = 4.0717e+04      p_stag = 4.0736e+04
T = 3.3176e+02          p = 1.9375e+01       rho = 2.0356e-04   a = 3.3796e+02      M = 5.9182e+01

time = 2.5950e+00       lum = 1.0946e+11     tau = 6.8574e-02   dia = 3.9273e+00    alt = 6.3399e+04
E_rad_ttl = 7.4269e+10  E_dep = 1.0830e+12   KE = 1.9037e+13    Fdrag = 4.9565e+05  frag_stage = 0
v = 2.0001e+04          acc = 3.9031e+00     theta_deg = 45.000 mass = 9.5150e+04   area = 4.8456e+01
T_stag = 1.1653e+05     T_surf = 1.1253e+04  q_h = 8.1822e+08   q = 4.0909e+04      p_stag = 4.0929e+04
T = 3.3163e+02          p = 1.9459e+01       rho = 2.0453e-04   a = 3.3790e+02      M = 5.9193e+01

time = 2.5980e+00       lum = 1.0996e+11     tau = 6.8574e-02   dia = 3.9270e+00    alt = 6.3357e+04
E_rad_ttl = 7.4599e+10  E_dep = 1.0878e+12   KE = 1.9032e+13    Fdrag = 4.9791e+05  frag_stage = 0
v = 2.0001e+04          acc = 3.9255e+00     theta_deg = 45.000 mass = 9.5127e+04   area = 4.8447e+01
T_stag = 1.1653e+05     T_surf = 1.1266e+04  q_h = 8.2209e+08   q = 4.1102e+04      p_stag = 4.1122e+04
T = 3.3150e+02          p = 1.9544e+01       rho = 2.0549e-04   a = 3.3783e+02      M = 5.9204e+01

time = 2.6010e+00       lum = 1.1046e+11     tau = 6.8574e-02   dia = 3.9267e+00    alt = 6.3315e+04
E_rad_ttl = 7.4930e+10  E_dep = 1.0927e+12   KE = 1.9027e+13    Fdrag = 5.0018e+05  frag_stage = 0
v = 2.0001e+04          acc = 3.9482e+00     theta_deg = 45.000 mass = 9.5102e+04   area = 4.8439e+01
T_stag = 1.1653e+05     T_surf = 1.1279e+04  q_h = 8.2597e+08   q = 4.1297e+04      p_stag = 4.1316e+04
T = 3.3138e+02          p = 1.9629e+01       rho = 2.0646e-04   a = 3.3777e+02      M = 5.9215e+01

time = 2.6040e+00       lum = 1.1096e+11     tau = 6.8574e-02   dia = 3.9263e+00    alt = 6.3273e+04
E_rad_ttl = 7.5263e+10  E_dep = 1.0975e+12   KE = 1.9022e+13    Fdrag = 5.0246e+05  frag_stage = 0
v = 2.0001e+04          acc = 3.9709e+00     theta_deg = 45.000 mass = 9.5078e+04   area = 4.8431e+01
T_stag = 1.1653e+05     T_surf = 1.1292e+04  q_h = 8.2988e+08   q = 4.1492e+04      p_stag = 4.1512e+04
T = 3.3125e+02          p = 1.9714e+01       rho = 2.0744e-04   a = 3.3770e+02      M = 5.9227e+01

time = 2.6070e+00       lum = 1.1147e+11     tau = 6.8574e-02   dia = 3.9260e+00    alt = 6.3230e+04
E_rad_ttl = 7.5597e+10  E_dep = 1.1024e+12   KE = 1.9018e+13    Fdrag = 5.0475e+05  frag_stage = 0
v = 2.0001e+04          acc = 3.9939e+00     theta_deg = 45.000 mass = 9.5054e+04   area = 4.8423e+01
T_stag = 1.1653e+05     T_surf = 1.1306e+04  q_h = 8.3380e+08   q = 4.1688e+04      p_stag = 4.1708e+04
T = 3.3112e+02          p = 1.9800e+01       rho = 2.0842e-04   a = 3.3764e+02      M = 5.9238e+01

time = 2.6100e+00       lum = 1.1198e+11     tau = 6.8574e-02   dia = 3.9257e+00    alt = 6.3188e+04
E_rad_ttl = 7.5933e+10  E_dep = 1.1073e+12   KE = 1.9013e+13    Fdrag = 5.0705e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.0170e+00     theta_deg = 45.000 mass = 9.5030e+04   area = 4.8415e+01
T_stag = 1.1653e+05     T_surf = 1.1319e+04  q_h = 8.3775e+08   q = 4.1885e+04      p_stag = 4.1905e+04
T = 3.3100e+02          p = 1.9886e+01       rho = 2.0941e-04   a = 3.3757e+02      M = 5.9249e+01

time = 2.6130e+00       lum = 1.1249e+11     tau = 6.8574e-02   dia = 3.9253e+00    alt = 6.3146e+04
E_rad_ttl = 7.6271e+10  E_dep = 1.1122e+12   KE = 1.9008e+13    Fdrag = 5.0936e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.0402e+00     theta_deg = 45.000 mass = 9.5005e+04   area = 4.8406e+01
T_stag = 1.1653e+05     T_surf = 1.1333e+04  q_h = 8.4171e+08   q = 4.2084e+04      p_stag = 4.2104e+04
T = 3.3087e+02          p = 1.9973e+01       rho = 2.1040e-04   a = 3.3751e+02      M = 5.9260e+01

time = 2.6160e+00       lum = 1.1300e+11     tau = 6.8574e-02   dia = 3.9250e+00    alt = 6.3104e+04
E_rad_ttl = 7.6610e+10  E_dep = 1.1171e+12   KE = 1.9003e+13    Fdrag = 5.1169e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.0636e+00     theta_deg = 45.000 mass = 9.4981e+04   area = 4.8398e+01
T_stag = 1.1653e+05     T_surf = 1.1346e+04  q_h = 8.4570e+08   q = 4.2283e+04      p_stag = 4.2303e+04
T = 3.3075e+02          p = 2.0059e+01       rho = 2.1139e-04   a = 3.3745e+02      M = 5.9272e+01

time = 2.6190e+00       lum = 1.1352e+11     tau = 6.8574e-02   dia = 3.9247e+00    alt = 6.3062e+04
E_rad_ttl = 7.6950e+10  E_dep = 1.1221e+12   KE = 1.8998e+13    Fdrag = 5.1402e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.0871e+00     theta_deg = 45.000 mass = 9.4956e+04   area = 4.8390e+01
T_stag = 1.1653e+05     T_surf = 1.1359e+04  q_h = 8.4970e+08   q = 4.2483e+04      p_stag = 4.2503e+04
T = 3.3062e+02          p = 2.0147e+01       rho = 2.1240e-04   a = 3.3738e+02      M = 5.9283e+01

time = 2.6220e+00       lum = 1.1403e+11     tau = 6.8573e-02   dia = 3.9243e+00    alt = 6.3019e+04
E_rad_ttl = 7.7292e+10  E_dep = 1.1271e+12   KE = 1.8993e+13    Fdrag = 5.1637e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.1108e+00     theta_deg = 45.000 mass = 9.4931e+04   area = 4.8381e+01
T_stag = 1.1653e+05     T_surf = 1.1373e+04  q_h = 8.5373e+08   q = 4.2684e+04      p_stag = 4.2705e+04
T = 3.3049e+02          p = 2.0235e+01       rho = 2.1340e-04   a = 3.3732e+02      M = 5.9294e+01

time = 2.6250e+00       lum = 1.1455e+11     tau = 6.8573e-02   dia = 3.9240e+00    alt = 6.2977e+04
E_rad_ttl = 7.7636e+10  E_dep = 1.1321e+12   KE = 1.8988e+13    Fdrag = 5.1873e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.1347e+00     theta_deg = 45.000 mass = 9.4906e+04   area = 4.8373e+01
T_stag = 1.1653e+05     T_surf = 1.1386e+04  q_h = 8.5777e+08   q = 4.2887e+04      p_stag = 4.2907e+04
T = 3.3037e+02          p = 2.0323e+01       rho = 2.1441e-04   a = 3.3725e+02      M = 5.9305e+01

time = 2.6280e+00       lum = 1.1508e+11     tau = 6.8573e-02   dia = 3.9236e+00    alt = 6.2935e+04
E_rad_ttl = 7.7981e+10  E_dep = 1.1372e+12   KE = 1.8983e+13    Fdrag = 5.2109e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.1587e+00     theta_deg = 45.000 mass = 9.4881e+04   area = 4.8364e+01
T_stag = 1.1652e+05     T_surf = 1.1400e+04  q_h = 8.6184e+08   q = 4.3090e+04      p_stag = 4.3110e+04
T = 3.3024e+02          p = 2.0411e+01       rho = 2.1543e-04   a = 3.3719e+02      M = 5.9317e+01

time = 2.6310e+00       lum = 1.1560e+11     tau = 6.8573e-02   dia = 3.9233e+00    alt = 6.2893e+04
E_rad_ttl = 7.8328e+10  E_dep = 1.1422e+12   KE = 1.8978e+13    Fdrag = 5.2347e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.1828e+00     theta_deg = 45.000 mass = 9.4856e+04   area = 4.8356e+01
T_stag = 1.1652e+05     T_surf = 1.1413e+04  q_h = 8.6593e+08   q = 4.3294e+04      p_stag = 4.3315e+04
T = 3.3012e+02          p = 2.0500e+01       rho = 2.1645e-04   a = 3.3712e+02      M = 5.9328e+01

time = 2.6340e+00       lum = 1.1613e+11     tau = 6.8573e-02   dia = 3.9229e+00    alt = 6.2851e+04
E_rad_ttl = 7.8676e+10  E_dep = 1.1473e+12   KE = 1.8973e+13    Fdrag = 5.2587e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.2071e+00     theta_deg = 45.000 mass = 9.4831e+04   area = 4.8347e+01
T_stag = 1.1652e+05     T_surf = 1.1427e+04  q_h = 8.7003e+08   q = 4.3500e+04      p_stag = 4.3520e+04
T = 3.2999e+02          p = 2.0590e+01       rho = 2.1748e-04   a = 3.3706e+02      M = 5.9339e+01

time = 2.6370e+00       lum = 1.1666e+11     tau = 6.8573e-02   dia = 3.9226e+00    alt = 6.2808e+04
E_rad_ttl = 7.9026e+10  E_dep = 1.1524e+12   KE = 1.8968e+13    Fdrag = 5.2827e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.2316e+00     theta_deg = 45.000 mass = 9.4806e+04   area = 4.8338e+01
T_stag = 1.1652e+05     T_surf = 1.1440e+04  q_h = 8.7416e+08   q = 4.3706e+04      p_stag = 4.3727e+04
T = 3.2986e+02          p = 2.0680e+01       rho = 2.1851e-04   a = 3.3699e+02      M = 5.9351e+01

time = 2.6400e+00       lum = 1.1719e+11     tau = 6.8573e-02   dia = 3.9222e+00    alt = 6.2766e+04
E_rad_ttl = 7.9378e+10  E_dep = 1.1575e+12   KE = 1.8963e+13    Fdrag = 5.3068e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.2562e+00     theta_deg = 45.000 mass = 9.4780e+04   area = 4.8330e+01
T_stag = 1.1652e+05     T_surf = 1.1454e+04  q_h = 8.7831e+08   q = 4.3914e+04      p_stag = 4.3935e+04
T = 3.2974e+02          p = 2.0770e+01       rho = 2.1955e-04   a = 3.3693e+02      M = 5.9362e+01

time = 2.6430e+00       lum = 1.1773e+11     tau = 6.8573e-02   dia = 3.9219e+00    alt = 6.2724e+04
E_rad_ttl = 7.9731e+10  E_dep = 1.1627e+12   KE = 1.8958e+13    Fdrag = 5.3311e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.2810e+00     theta_deg = 45.000 mass = 9.4755e+04   area = 4.8321e+01
T_stag = 1.1652e+05     T_surf = 1.1467e+04  q_h = 8.8249e+08   q = 4.4122e+04      p_stag = 4.4143e+04
T = 3.2961e+02          p = 2.0861e+01       rho = 2.2059e-04   a = 3.3687e+02      M = 5.9373e+01

time = 2.6460e+00       lum = 1.1827e+11     tau = 6.8573e-02   dia = 3.9215e+00    alt = 6.2682e+04
E_rad_ttl = 8.0086e+10  E_dep = 1.1678e+12   KE = 1.8952e+13    Fdrag = 5.3554e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.3060e+00     theta_deg = 45.000 mass = 9.4729e+04   area = 4.8312e+01
T_stag = 1.1652e+05     T_surf = 1.1481e+04  q_h = 8.8668e+08   q = 4.4332e+04      p_stag = 4.4353e+04
T = 3.2948e+02          p = 2.0952e+01       rho = 2.2164e-04   a = 3.3680e+02      M = 5.9385e+01

time = 2.6490e+00       lum = 1.1881e+11     tau = 6.8573e-02   dia = 3.9212e+00    alt = 6.2640e+04
E_rad_ttl = 8.0442e+10  E_dep = 1.1730e+12   KE = 1.8947e+13    Fdrag = 5.3799e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.3311e+00     theta_deg = 45.000 mass = 9.4703e+04   area = 4.8304e+01
T_stag = 1.1652e+05     T_surf = 1.1495e+04  q_h = 8.9089e+08   q = 4.4543e+04      p_stag = 4.4564e+04
T = 3.2936e+02          p = 2.1043e+01       rho = 2.2270e-04   a = 3.3674e+02      M = 5.9396e+01

time = 2.6520e+00       lum = 1.1935e+11     tau = 6.8573e-02   dia = 3.9208e+00    alt = 6.2597e+04
E_rad_ttl = 8.0800e+10  E_dep = 1.1783e+12   KE = 1.8942e+13    Fdrag = 5.4045e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.3564e+00     theta_deg = 45.000 mass = 9.4677e+04   area = 4.8295e+01
T_stag = 1.1652e+05     T_surf = 1.1508e+04  q_h = 8.9513e+08   q = 4.4755e+04      p_stag = 4.4776e+04
T = 3.2923e+02          p = 2.1135e+01       rho = 2.2376e-04   a = 3.3667e+02      M = 5.9407e+01

time = 2.6550e+00       lum = 1.1989e+11     tau = 6.8573e-02   dia = 3.9204e+00    alt = 6.2555e+04
E_rad_ttl = 8.1160e+10  E_dep = 1.1835e+12   KE = 1.8937e+13    Fdrag = 5.4293e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.3818e+00     theta_deg = 45.000 mass = 9.4651e+04   area = 4.8286e+01
T_stag = 1.1652e+05     T_surf = 1.1522e+04  q_h = 8.9939e+08   q = 4.4968e+04      p_stag = 4.4989e+04
T = 3.2911e+02          p = 2.1228e+01       rho = 2.2482e-04   a = 3.3661e+02      M = 5.9419e+01

time = 2.6580e+00       lum = 1.2044e+11     tau = 6.8573e-02   dia = 3.9201e+00    alt = 6.2513e+04
E_rad_ttl = 8.1521e+10  E_dep = 1.1888e+12   KE = 1.8932e+13    Fdrag = 5.4541e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.4074e+00     theta_deg = 45.000 mass = 9.4625e+04   area = 4.8277e+01
T_stag = 1.1652e+05     T_surf = 1.1536e+04  q_h = 9.0367e+08   q = 4.5182e+04      p_stag = 4.5203e+04
T = 3.2898e+02          p = 2.1321e+01       rho = 2.2589e-04   a = 3.3654e+02      M = 5.9430e+01

time = 2.6610e+00       lum = 1.2099e+11     tau = 6.8573e-02   dia = 3.9197e+00    alt = 6.2471e+04
E_rad_ttl = 8.1884e+10  E_dep = 1.1941e+12   KE = 1.8926e+13    Fdrag = 5.4791e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.4331e+00     theta_deg = 45.000 mass = 9.4599e+04   area = 4.8268e+01
T_stag = 1.1652e+05     T_surf = 1.1549e+04  q_h = 9.0797e+08   q = 4.5397e+04      p_stag = 4.5418e+04
T = 3.2885e+02          p = 2.1414e+01       rho = 2.2697e-04   a = 3.3648e+02      M = 5.9441e+01

time = 2.6640e+00       lum = 1.2155e+11     tau = 6.8573e-02   dia = 3.9194e+00    alt = 6.2429e+04
E_rad_ttl = 8.2249e+10  E_dep = 1.1994e+12   KE = 1.8921e+13    Fdrag = 5.5041e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.4591e+00     theta_deg = 45.000 mass = 9.4572e+04   area = 4.8259e+01
T_stag = 1.1652e+05     T_surf = 1.1563e+04  q_h = 9.1229e+08   q = 4.5613e+04      p_stag = 4.5635e+04
T = 3.2873e+02          p = 2.1508e+01       rho = 2.2805e-04   a = 3.3641e+02      M = 5.9453e+01

time = 2.6670e+00       lum = 1.2210e+11     tau = 6.8573e-02   dia = 3.9190e+00    alt = 6.2386e+04
E_rad_ttl = 8.2615e+10  E_dep = 1.2047e+12   KE = 1.8916e+13    Fdrag = 5.5293e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.4851e+00     theta_deg = 45.000 mass = 9.4546e+04   area = 4.8250e+01
T_stag = 1.1652e+05     T_surf = 1.1577e+04  q_h = 9.1664e+08   q = 4.5830e+04      p_stag = 4.5852e+04
T = 3.2860e+02          p = 2.1602e+01       rho = 2.2914e-04   a = 3.3635e+02      M = 5.9464e+01

time = 2.6700e+00       lum = 1.2266e+11     tau = 6.8573e-02   dia = 3.9186e+00    alt = 6.2344e+04
E_rad_ttl = 8.2983e+10  E_dep = 1.2101e+12   KE = 1.8910e+13    Fdrag = 5.5546e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.5114e+00     theta_deg = 45.000 mass = 9.4519e+04   area = 4.8241e+01
T_stag = 1.1652e+05     T_surf = 1.1591e+04  q_h = 9.2101e+08   q = 4.6049e+04      p_stag = 4.6071e+04
T = 3.2848e+02          p = 2.1697e+01       rho = 2.3023e-04   a = 3.3628e+02      M = 5.9475e+01

time = 2.6730e+00       lum = 1.2322e+11     tau = 6.8573e-02   dia = 3.9182e+00    alt = 6.2302e+04
E_rad_ttl = 8.3353e+10  E_dep = 1.2155e+12   KE = 1.8905e+13    Fdrag = 5.5801e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.5378e+00     theta_deg = 45.000 mass = 9.4492e+04   area = 4.8232e+01
T_stag = 1.1652e+05     T_surf = 1.1604e+04  q_h = 9.2540e+08   q = 4.6268e+04      p_stag = 4.6290e+04
T = 3.2835e+02          p = 2.1792e+01       rho = 2.3133e-04   a = 3.3622e+02      M = 5.9487e+01

time = 2.6760e+00       lum = 1.2379e+11     tau = 6.8573e-02   dia = 3.9179e+00    alt = 6.2260e+04
E_rad_ttl = 8.3724e+10  E_dep = 1.2209e+12   KE = 1.8900e+13    Fdrag = 5.6056e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.5644e+00     theta_deg = 45.000 mass = 9.4465e+04   area = 4.8223e+01
T_stag = 1.1652e+05     T_surf = 1.1618e+04  q_h = 9.2981e+08   q = 4.6489e+04      p_stag = 4.6511e+04
T = 3.2822e+02          p = 2.1887e+01       rho = 2.3243e-04   a = 3.3616e+02      M = 5.9498e+01

time = 2.6790e+00       lum = 1.2435e+11     tau = 6.8573e-02   dia = 3.9175e+00    alt = 6.2218e+04
E_rad_ttl = 8.4097e+10  E_dep = 1.2263e+12   KE = 1.8894e+13    Fdrag = 5.6313e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.5911e+00     theta_deg = 45.000 mass = 9.4438e+04   area = 4.8213e+01
T_stag = 1.1652e+05     T_surf = 1.1632e+04  q_h = 9.3425e+08   q = 4.6711e+04      p_stag = 4.6733e+04
T = 3.2810e+02          p = 2.1983e+01       rho = 2.3354e-04   a = 3.3609e+02      M = 5.9510e+01

time = 2.6820e+00       lum = 1.2492e+11     tau = 6.8573e-02   dia = 3.9171e+00    alt = 6.2176e+04
E_rad_ttl = 8.4472e+10  E_dep = 1.2318e+12   KE = 1.8889e+13    Fdrag = 5.6571e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.6181e+00     theta_deg = 45.000 mass = 9.4411e+04   area = 4.8204e+01
T_stag = 1.1652e+05     T_surf = 1.1646e+04  q_h = 9.3871e+08   q = 4.6934e+04      p_stag = 4.6956e+04
T = 3.2797e+02          p = 2.2080e+01       rho = 2.3465e-04   a = 3.3603e+02      M = 5.9521e+01

time = 2.6850e+00       lum = 1.2550e+11     tau = 6.8573e-02   dia = 3.9168e+00    alt = 6.2133e+04
E_rad_ttl = 8.4849e+10  E_dep = 1.2373e+12   KE = 1.8883e+13    Fdrag = 5.6830e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.6452e+00     theta_deg = 45.000 mass = 9.4384e+04   area = 4.8195e+01
T_stag = 1.1652e+05     T_surf = 1.1660e+04  q_h = 9.4319e+08   q = 4.7158e+04      p_stag = 4.7180e+04
T = 3.2784e+02          p = 2.2177e+01       rho = 2.3577e-04   a = 3.3596e+02      M = 5.9532e+01

time = 2.6880e+00       lum = 1.2607e+11     tau = 6.8573e-02   dia = 3.9164e+00    alt = 6.2091e+04
E_rad_ttl = 8.5227e+10  E_dep = 1.2428e+12   KE = 1.8878e+13    Fdrag = 5.7091e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.6724e+00     theta_deg = 45.000 mass = 9.4356e+04   area = 4.8186e+01
T_stag = 1.1652e+05     T_surf = 1.1674e+04  q_h = 9.4770e+08   q = 4.7383e+04      p_stag = 4.7406e+04
T = 3.2772e+02          p = 2.2274e+01       rho = 2.3690e-04   a = 3.3590e+02      M = 5.9544e+01

time = 2.6910e+00       lum = 1.2665e+11     tau = 6.8573e-02   dia = 3.9160e+00    alt = 6.2049e+04
E_rad_ttl = 8.5607e+10  E_dep = 1.2484e+12   KE = 1.8872e+13    Fdrag = 5.7353e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.6998e+00     theta_deg = 45.000 mass = 9.4329e+04   area = 4.8176e+01
T_stag = 1.1652e+05     T_surf = 1.1687e+04  q_h = 9.5223e+08   q = 4.7610e+04      p_stag = 4.7632e+04
T = 3.2759e+02          p = 2.2372e+01       rho = 2.3803e-04   a = 3.3583e+02      M = 5.9555e+01

time = 2.6940e+00       lum = 1.2723e+11     tau = 6.8572e-02   dia = 3.9156e+00    alt = 6.2007e+04
E_rad_ttl = 8.5988e+10  E_dep = 1.2539e+12   KE = 1.8867e+13    Fdrag = 5.7616e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.7274e+00     theta_deg = 45.000 mass = 9.4301e+04   area = 4.8167e+01
T_stag = 1.1652e+05     T_surf = 1.1701e+04  q_h = 9.5678e+08   q = 4.7837e+04      p_stag = 4.7860e+04
T = 3.2747e+02          p = 2.2470e+01       rho = 2.3917e-04   a = 3.3577e+02      M = 5.9567e+01

time = 2.6970e+00       lum = 1.2781e+11     tau = 6.8572e-02   dia = 3.9152e+00    alt = 6.1965e+04
E_rad_ttl = 8.6372e+10  E_dep = 1.2595e+12   KE = 1.8861e+13    Fdrag = 5.7880e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.7552e+00     theta_deg = 45.000 mass = 9.4273e+04   area = 4.8157e+01
T_stag = 1.1652e+05     T_surf = 1.1715e+04  q_h = 9.6135e+08   q = 4.8066e+04      p_stag = 4.8089e+04
T = 3.2734e+02          p = 2.2569e+01       rho = 2.4032e-04   a = 3.3570e+02      M = 5.9578e+01

time = 2.7000e+00       lum = 1.2840e+11     tau = 6.8572e-02   dia = 3.9148e+00    alt = 6.1922e+04
E_rad_ttl = 8.6757e+10  E_dep = 1.2651e+12   KE = 1.8856e+13    Fdrag = 5.8145e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.7832e+00     theta_deg = 45.000 mass = 9.4246e+04   area = 4.8148e+01
T_stag = 1.1652e+05     T_surf = 1.1729e+04  q_h = 9.6595e+08   q = 4.8296e+04      p_stag = 4.8319e+04
T = 3.2721e+02          p = 2.2668e+01       rho = 2.4147e-04   a = 3.3564e+02      M = 5.9590e+01

time = 2.7030e+00       lum = 1.2899e+11     tau = 6.8572e-02   dia = 3.9144e+00    alt = 6.1880e+04
E_rad_ttl = 8.7144e+10  E_dep = 1.2708e+12   KE = 1.8850e+13    Fdrag = 5.8412e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.8113e+00     theta_deg = 45.000 mass = 9.4218e+04   area = 4.8138e+01
T_stag = 1.1652e+05     T_surf = 1.1743e+04  q_h = 9.7057e+08   q = 4.8527e+04      p_stag = 4.8550e+04
T = 3.2709e+02          p = 2.2768e+01       rho = 2.4262e-04   a = 3.3557e+02      M = 5.9601e+01

time = 2.7060e+00       lum = 1.2958e+11     tau = 6.8572e-02   dia = 3.9141e+00    alt = 6.1838e+04
E_rad_ttl = 8.7533e+10  E_dep = 1.2764e+12   KE = 1.8845e+13    Fdrag = 5.8680e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.8396e+00     theta_deg = 45.000 mass = 9.4189e+04   area = 4.8129e+01
T_stag = 1.1652e+05     T_surf = 1.1757e+04  q_h = 9.7522e+08   q = 4.8760e+04      p_stag = 4.8783e+04
T = 3.2696e+02          p = 2.2868e+01       rho = 2.4378e-04   a = 3.3551e+02      M = 5.9613e+01

time = 2.7090e+00       lum = 1.3017e+11     tau = 6.8572e-02   dia = 3.9137e+00    alt = 6.1796e+04
E_rad_ttl = 8.7923e+10  E_dep = 1.2821e+12   KE = 1.8839e+13    Fdrag = 5.8950e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.8680e+00     theta_deg = 45.000 mass = 9.4161e+04   area = 4.8119e+01
T_stag = 1.1652e+05     T_surf = 1.1771e+04  q_h = 9.7989e+08   q = 4.8993e+04      p_stag = 4.9016e+04
