Bolide Luminosity and Fragmentation Simulation — 8
Dia: 2.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa

time = 3.6120e+00       lum = 1.3480e+11     tau = 6.8296e-02   dia = 1.0778e+00    alt = 4.9123e+04
E_rad_ttl = 9.5686e+10  E_dep = 1.3394e+12   KE = 1.1812e+12    Fdrag = 6.1671e+05  frag_stage = 1
v = 1.9959e+04          acc = 1.0230e+02     theta_deg = 45.000 mass = 5.9007e+03   area = 1.0949e+01
T_stag = 1.1600e+05     T_surf = 1.7215e+04  q_h = 4.4819e+09   q = 2.2455e+05      p_stag = 2.2465e+05
T = 2.8894e+02          p = 9.3455e+01       rho = 1.1274e-03   a = 3.1540e+02      M = 6.3282e+01

lum_per_fragment = 4.4933e+10

time = 3.6150e+00       lum = 1.3506e+11     tau = 6.8294e-02   dia = 1.0760e+00    alt = 4.9081e+04
E_rad_ttl = 9.6091e+10  E_dep = 1.3453e+12   KE = 1.1753e+12    Fdrag = 6.1796e+05  frag_stage = 1
v = 1.9959e+04          acc = 1.0304e+02     theta_deg = 45.000 mass = 5.8711e+03   area = 1.0912e+01
T_stag = 1.1600e+05     T_surf = 1.7238e+04  q_h = 4.5059e+09   q = 2.2576e+05      p_stag = 2.2585e+05
T = 2.8882e+02          p = 9.3919e+01       rho = 1.1334e-03   a = 3.1533e+02      M = 6.3295e+01

lum_per_fragment = 4.5021e+10

time = 3.6180e+00       lum = 1.3533e+11     tau = 6.8293e-02   dia = 1.0742e+00    alt = 4.9039e+04
E_rad_ttl = 9.6497e+10  E_dep = 1.3513e+12   KE = 1.1694e+12    Fdrag = 6.1921e+05  frag_stage = 1
v = 1.9958e+04          acc = 1.0377e+02     theta_deg = 45.000 mass = 5.8414e+03   area = 1.0876e+01
T_stag = 1.1599e+05     T_surf = 1.7261e+04  q_h = 4.5301e+09   q = 2.2697e+05      p_stag = 2.2707e+05
T = 2.8869e+02          p = 9.4386e+01       rho = 1.1396e-03   a = 3.1526e+02      M = 6.3308e+01

lum_per_fragment = 4.5108e+10

time = 3.6210e+00       lum = 1.3558e+11     tau = 6.8291e-02   dia = 1.0724e+00    alt = 4.8997e+04
E_rad_ttl = 9.6903e+10  E_dep = 1.3572e+12   KE = 1.1634e+12    Fdrag = 6.2043e+05  frag_stage = 1
v = 1.9958e+04          acc = 1.0452e+02     theta_deg = 45.000 mass = 5.8117e+03   area = 1.0839e+01
T_stag = 1.1599e+05     T_surf = 1.7284e+04  q_h = 4.5543e+09   q = 2.2819e+05      p_stag = 2.2829e+05
T = 2.8857e+02          p = 9.4855e+01       rho = 1.1457e-03   a = 3.1519e+02      M = 6.3321e+01

lum_per_fragment = 4.5195e+10

time = 3.6240e+00       lum = 1.3584e+11     tau = 6.8289e-02   dia = 1.0706e+00    alt = 4.8955e+04
E_rad_ttl = 9.7311e+10  E_dep = 1.3632e+12   KE = 1.1575e+12    Fdrag = 6.2165e+05  frag_stage = 1
v = 1.9958e+04          acc = 1.0527e+02     theta_deg = 45.000 mass = 5.7819e+03   area = 1.0802e+01
T_stag = 1.1599e+05     T_surf = 1.7307e+04  q_h = 4.5788e+09   q = 2.2942e+05      p_stag = 2.2951e+05
T = 2.8844e+02          p = 9.5326e+01       rho = 1.1519e-03   a = 3.1513e+02      M = 6.3334e+01

lum_per_fragment = 4.5280e+10

time = 3.6270e+00       lum = 1.3610e+11     tau = 6.8288e-02   dia = 1.0687e+00    alt = 4.8913e+04
E_rad_ttl = 9.7719e+10  E_dep = 1.3692e+12   KE = 1.1515e+12    Fdrag = 6.2286e+05  frag_stage = 1
v = 1.9957e+04          acc = 1.0603e+02     theta_deg = 45.000 mass = 5.7521e+03   area = 1.0764e+01
T_stag = 1.1598e+05     T_surf = 1.7330e+04  q_h = 4.6033e+09   q = 2.3065e+05      p_stag = 2.3075e+05
T = 2.8831e+02          p = 9.5800e+01       rho = 1.1582e-03   a = 3.1506e+02      M = 6.3346e+01

lum_per_fragment = 4.5365e+10

time = 3.6300e+00       lum = 1.3635e+11     tau = 6.8286e-02   dia = 1.0669e+00    alt = 4.8871e+04
E_rad_ttl = 9.8128e+10  E_dep = 1.3752e+12   KE = 1.1455e+12    Fdrag = 6.2406e+05  frag_stage = 1
v = 1.9957e+04          acc = 1.0680e+02     theta_deg = 45.000 mass = 5.7222e+03   area = 1.0727e+01
T_stag = 1.1598e+05     T_surf = 1.7353e+04  q_h = 4.6280e+09   q = 2.3189e+05      p_stag = 2.3199e+05
T = 2.8819e+02          p = 9.6277e+01       rho = 1.1644e-03   a = 3.1499e+02      M = 6.3359e+01

lum_per_fragment = 4.5449e+10

time = 3.6330e+00       lum = 1.3660e+11     tau = 6.8285e-02   dia = 1.0650e+00    alt = 4.8829e+04
E_rad_ttl = 9.8538e+10  E_dep = 1.3812e+12   KE = 1.1395e+12    Fdrag = 6.2524e+05  frag_stage = 1
v = 1.9957e+04          acc = 1.0757e+02     theta_deg = 45.000 mass = 5.6922e+03   area = 1.0690e+01
T_stag = 1.1597e+05     T_surf = 1.7377e+04  q_h = 4.6529e+09   q = 2.3314e+05      p_stag = 2.3324e+05
T = 2.8806e+02          p = 9.6756e+01       rho = 1.1707e-03   a = 3.1492e+02      M = 6.3372e+01

lum_per_fragment = 4.5532e+10

time = 3.6360e+00       lum = 1.3684e+11     tau = 6.8283e-02   dia = 1.0631e+00    alt = 4.8787e+04
E_rad_ttl = 9.8949e+10  E_dep = 1.3872e+12   KE = 1.1335e+12    Fdrag = 6.2641e+05  frag_stage = 1
v = 1.9956e+04          acc = 1.0835e+02     theta_deg = 45.000 mass = 5.6622e+03   area = 1.0652e+01
T_stag = 1.1597e+05     T_surf = 1.7400e+04  q_h = 4.6778e+09   q = 2.3440e+05      p_stag = 2.3450e+05
T = 2.8794e+02          p = 9.7238e+01       rho = 1.1771e-03   a = 3.1485e+02      M = 6.3385e+01

lum_per_fragment = 4.5614e+10

time = 3.6390e+00       lum = 1.3709e+11     tau = 6.8281e-02   dia = 1.0612e+00    alt = 4.8745e+04
E_rad_ttl = 9.9360e+10  E_dep = 1.3932e+12   KE = 1.1275e+12    Fdrag = 6.2757e+05  frag_stage = 1
v = 1.9956e+04          acc = 1.0914e+02     theta_deg = 45.000 mass = 5.6322e+03   area = 1.0614e+01
T_stag = 1.1597e+05     T_surf = 1.7423e+04  q_h = 4.7030e+09   q = 2.3566e+05      p_stag = 2.3576e+05
T = 2.8781e+02          p = 9.7722e+01       rho = 1.1835e-03   a = 3.1478e+02      M = 6.3398e+01

lum_per_fragment = 4.5695e+10

time = 3.6420e+00       lum = 1.3733e+11     tau = 6.8279e-02   dia = 1.0593e+00    alt = 4.8703e+04
E_rad_ttl = 9.9772e+10  E_dep = 1.3992e+12   KE = 1.1215e+12    Fdrag = 6.2872e+05  frag_stage = 1
v = 1.9956e+04          acc = 1.0994e+02     theta_deg = 45.000 mass = 5.6021e+03   area = 1.0576e+01
T_stag = 1.1596e+05     T_surf = 1.7447e+04  q_h = 4.7282e+09   q = 2.3693e+05      p_stag = 2.3703e+05
T = 2.8769e+02          p = 9.8209e+01       rho = 1.1899e-03   a = 3.1471e+02      M = 6.3410e+01

lum_per_fragment = 4.5775e+10

time = 3.6450e+00       lum = 1.3756e+11     tau = 6.8278e-02   dia = 1.0574e+00    alt = 4.8661e+04
E_rad_ttl = 1.0018e+11  E_dep = 1.4053e+12   KE = 1.1155e+12    Fdrag = 6.2985e+05  frag_stage = 1
v = 1.9955e+04          acc = 1.1074e+02     theta_deg = 45.000 mass = 5.5719e+03   area = 1.0538e+01
T_stag = 1.1596e+05     T_surf = 1.7470e+04  q_h = 4.7536e+09   q = 2.3821e+05      p_stag = 2.3831e+05
T = 2.8756e+02          p = 9.8698e+01       rho = 1.1963e-03   a = 3.1465e+02      M = 6.3423e+01

lum_per_fragment = 4.5854e+10

time = 3.6480e+00       lum = 1.3780e+11     tau = 6.8276e-02   dia = 1.0555e+00    alt = 4.8619e+04
E_rad_ttl = 1.0060e+11  E_dep = 1.4113e+12   KE = 1.1094e+12    Fdrag = 6.3097e+05  frag_stage = 1
v = 1.9955e+04          acc = 1.1155e+02     theta_deg = 45.000 mass = 5.5417e+03   area = 1.0500e+01
T_stag = 1.1595e+05     T_surf = 1.7493e+04  q_h = 4.7792e+09   q = 2.3949e+05      p_stag = 2.3959e+05
T = 2.8744e+02          p = 9.9191e+01       rho = 1.2028e-03   a = 3.1458e+02      M = 6.3436e+01

lum_per_fragment = 4.5933e+10

time = 3.6510e+00       lum = 1.3803e+11     tau = 6.8274e-02   dia = 1.0536e+00    alt = 4.8577e+04
E_rad_ttl = 1.0101e+11  E_dep = 1.4174e+12   KE = 1.1034e+12    Fdrag = 6.3208e+05  frag_stage = 1
v = 1.9955e+04          acc = 1.1237e+02     theta_deg = 45.000 mass = 5.5114e+03   area = 1.0462e+01
T_stag = 1.1595e+05     T_surf = 1.7517e+04  q_h = 4.8049e+09   q = 2.4079e+05      p_stag = 2.4088e+05
T = 2.8731e+02          p = 9.9686e+01       rho = 1.2093e-03   a = 3.1451e+02      M = 6.3449e+01

lum_per_fragment = 4.6010e+10

time = 3.6540e+00       lum = 1.3826e+11     tau = 6.8273e-02   dia = 1.0517e+00    alt = 4.8535e+04
E_rad_ttl = 1.0143e+11  E_dep = 1.4235e+12   KE = 1.0973e+12    Fdrag = 6.3318e+05  frag_stage = 1
v = 1.9954e+04          acc = 1.1319e+02     theta_deg = 45.000 mass = 5.4811e+03   area = 1.0424e+01
T_stag = 1.1595e+05     T_surf = 1.7540e+04  q_h = 4.8307e+09   q = 2.4208e+05      p_stag = 2.4218e+05
T = 2.8718e+02          p = 1.0018e+02       rho = 1.2159e-03   a = 3.1444e+02      M = 6.3462e+01

lum_per_fragment = 4.6086e+10

time = 3.6570e+00       lum = 1.3848e+11     tau = 6.8271e-02   dia = 1.0497e+00    alt = 4.8493e+04
E_rad_ttl = 1.0184e+11  E_dep = 1.4296e+12   KE = 1.0912e+12    Fdrag = 6.3426e+05  frag_stage = 1
v = 1.9954e+04          acc = 1.1402e+02     theta_deg = 45.000 mass = 5.4507e+03   area = 1.0385e+01
T_stag = 1.1594e+05     T_surf = 1.7564e+04  q_h = 4.8567e+09   q = 2.4339e+05      p_stag = 2.4349e+05
T = 2.8706e+02          p = 1.0068e+02       rho = 1.2225e-03   a = 3.1437e+02      M = 6.3474e+01

lum_per_fragment = 4.6161e+10

time = 3.6600e+00       lum = 1.3871e+11     tau = 6.8269e-02   dia = 1.0478e+00    alt = 4.8451e+04
E_rad_ttl = 1.0226e+11  E_dep = 1.4356e+12   KE = 1.0851e+12    Fdrag = 6.3533e+05  frag_stage = 1
v = 1.9954e+04          acc = 1.1486e+02     theta_deg = 45.000 mass = 5.4203e+03   area = 1.0346e+01
T_stag = 1.1594e+05     T_surf = 1.7588e+04  q_h = 4.8829e+09   q = 2.4471e+05      p_stag = 2.4481e+05
T = 2.8693e+02          p = 1.0119e+02       rho = 1.2292e-03   a = 3.1430e+02      M = 6.3487e+01

lum_per_fragment = 4.6235e+10

time = 3.6630e+00       lum = 1.3892e+11     tau = 6.8267e-02   dia = 1.0458e+00    alt = 4.8409e+04
E_rad_ttl = 1.0268e+11  E_dep = 1.4418e+12   KE = 1.0790e+12    Fdrag = 6.3638e+05  frag_stage = 1
v = 1.9953e+04          acc = 1.1571e+02     theta_deg = 45.000 mass = 5.3898e+03   area = 1.0308e+01
T_stag = 1.1593e+05     T_surf = 1.7611e+04  q_h = 4.9092e+09   q = 2.4603e+05      p_stag = 2.4613e+05
T = 2.8681e+02          p = 1.0169e+02       rho = 1.2359e-03   a = 3.1423e+02      M = 6.3500e+01

lum_per_fragment = 4.6308e+10

time = 3.6660e+00       lum = 1.3914e+11     tau = 6.8265e-02   dia = 1.0438e+00    alt = 4.8367e+04
E_rad_ttl = 1.0309e+11  E_dep = 1.4479e+12   KE = 1.0729e+12    Fdrag = 6.3742e+05  frag_stage = 1
v = 1.9953e+04          acc = 1.1657e+02     theta_deg = 45.000 mass = 5.3593e+03   area = 1.0269e+01
T_stag = 1.1593e+05     T_surf = 1.7635e+04  q_h = 4.9356e+09   q = 2.4736e+05      p_stag = 2.4746e+05
T = 2.8668e+02          p = 1.0220e+02       rho = 1.2426e-03   a = 3.1416e+02      M = 6.3513e+01

lum_per_fragment = 4.6380e+10

time = 3.6690e+00       lum = 1.3935e+11     tau = 6.8263e-02   dia = 1.0418e+00    alt = 4.8325e+04
E_rad_ttl = 1.0351e+11  E_dep = 1.4540e+12   KE = 1.0668e+12    Fdrag = 6.3844e+05  frag_stage = 1
v = 1.9953e+04          acc = 1.1743e+02     theta_deg = 45.000 mass = 5.3287e+03   area = 1.0230e+01
T_stag = 1.1593e+05     T_surf = 1.7659e+04  q_h = 4.9622e+09   q = 2.4870e+05      p_stag = 2.4880e+05
T = 2.8656e+02          p = 1.0271e+02       rho = 1.2493e-03   a = 3.1409e+02      M = 6.3526e+01

lum_per_fragment = 4.6451e+10

time = 3.6720e+00       lum = 1.3956e+11     tau = 6.8262e-02   dia = 1.0398e+00    alt = 4.8283e+04
E_rad_ttl = 1.0393e+11  E_dep = 1.4601e+12   KE = 1.0607e+12    Fdrag = 6.3945e+05  frag_stage = 1
v = 1.9952e+04          acc = 1.1831e+02     theta_deg = 45.000 mass = 5.2981e+03   area = 1.0190e+01
T_stag = 1.1592e+05     T_surf = 1.7682e+04  q_h = 4.9890e+09   q = 2.5004e+05      p_stag = 2.5014e+05
T = 2.8643e+02          p = 1.0323e+02       rho = 1.2561e-03   a = 3.1403e+02      M = 6.3538e+01

lum_per_fragment = 4.6521e+10

time = 3.6750e+00       lum = 1.3977e+11     tau = 6.8260e-02   dia = 1.0378e+00    alt = 4.8241e+04
E_rad_ttl = 1.0435e+11  E_dep = 1.4663e+12   KE = 1.0546e+12    Fdrag = 6.4045e+05  frag_stage = 1
v = 1.9952e+04          acc = 1.1919e+02     theta_deg = 45.000 mass = 5.2674e+03   area = 1.0151e+01
T_stag = 1.1592e+05     T_surf = 1.7706e+04  q_h = 5.0159e+09   q = 2.5139e+05      p_stag = 2.5150e+05
T = 2.8631e+02          p = 1.0374e+02       rho = 1.2630e-03   a = 3.1396e+02      M = 6.3551e+01

lum_per_fragment = 4.6589e+10

time = 3.6780e+00       lum = 1.3997e+11     tau = 6.8258e-02   dia = 1.0358e+00    alt = 4.8199e+04
E_rad_ttl = 1.0477e+11  E_dep = 1.4724e+12   KE = 1.0484e+12    Fdrag = 6.4143e+05  frag_stage = 1
v = 1.9952e+04          acc = 1.2008e+02     theta_deg = 45.000 mass = 5.2367e+03   area = 1.0111e+01
T_stag = 1.1591e+05     T_surf = 1.7730e+04  q_h = 5.0430e+09   q = 2.5275e+05      p_stag = 2.5286e+05
T = 2.8618e+02          p = 1.0426e+02       rho = 1.2699e-03   a = 3.1389e+02      M = 6.3564e+01

lum_per_fragment = 4.6657e+10

time = 3.6810e+00       lum = 1.4017e+11     tau = 6.8256e-02   dia = 1.0338e+00    alt = 4.8157e+04
E_rad_ttl = 1.0519e+11  E_dep = 1.4786e+12   KE = 1.0423e+12    Fdrag = 6.4239e+05  frag_stage = 1
v = 1.9951e+04          acc = 1.2098e+02     theta_deg = 45.000 mass = 5.2059e+03   area = 1.0072e+01
T_stag = 1.1591e+05     T_surf = 1.7754e+04  q_h = 5.0702e+09   q = 2.5412e+05      p_stag = 2.5423e+05
T = 2.8605e+02          p = 1.0478e+02       rho = 1.2768e-03   a = 3.1382e+02      M = 6.3577e+01

lum_per_fragment = 4.6723e+10

time = 3.6840e+00       lum = 1.4036e+11     tau = 6.8254e-02   dia = 1.0317e+00    alt = 4.8115e+04
E_rad_ttl = 1.0561e+11  E_dep = 1.4847e+12   KE = 1.0361e+12    Fdrag = 6.4334e+05  frag_stage = 1
v = 1.9951e+04          acc = 1.2188e+02     theta_deg = 45.000 mass = 5.1751e+03   area = 1.0032e+01
T_stag = 1.1590e+05     T_surf = 1.7778e+04  q_h = 5.0975e+09   q = 2.5550e+05      p_stag = 2.5560e+05
T = 2.8593e+02          p = 1.0531e+02       rho = 1.2837e-03   a = 3.1375e+02      M = 6.3590e+01

lum_per_fragment = 4.6788e+10

time = 3.6870e+00       lum = 1.4056e+11     tau = 6.8252e-02   dia = 1.0297e+00    alt = 4.8073e+04
E_rad_ttl = 1.0603e+11  E_dep = 1.4909e+12   KE = 1.0299e+12    Fdrag = 6.4427e+05  frag_stage = 1
v = 1.9951e+04          acc = 1.2280e+02     theta_deg = 45.000 mass = 5.1443e+03   area = 9.9922e+00
T_stag = 1.1590e+05     T_surf = 1.7802e+04  q_h = 5.1251e+09   q = 2.5688e+05      p_stag = 2.5699e+05
T = 2.8580e+02          p = 1.0584e+02       rho = 1.2908e-03   a = 3.1368e+02      M = 6.3602e+01

lum_per_fragment = 4.6852e+10

time = 3.6900e+00       lum = 1.4074e+11     tau = 6.8250e-02   dia = 1.0276e+00    alt = 4.8031e+04
E_rad_ttl = 1.0645e+11  E_dep = 1.4971e+12   KE = 1.0238e+12    Fdrag = 6.4519e+05  frag_stage = 1
v = 1.9950e+04          acc = 1.2372e+02     theta_deg = 45.000 mass = 5.1134e+03   area = 9.9521e+00
T_stag = 1.1590e+05     T_surf = 1.7826e+04  q_h = 5.1528e+09   q = 2.5828e+05      p_stag = 2.5838e+05
T = 2.8568e+02          p = 1.0637e+02       rho = 1.2978e-03   a = 3.1361e+02      M = 6.3615e+01

lum_per_fragment = 4.6915e+10

time = 3.6930e+00       lum = 1.4093e+11     tau = 6.8248e-02   dia = 1.0255e+00    alt = 4.7989e+04
E_rad_ttl = 1.0688e+11  E_dep = 1.5033e+12   KE = 1.0176e+12    Fdrag = 6.4609e+05  frag_stage = 1
v = 1.9950e+04          acc = 1.2466e+02     theta_deg = 45.000 mass = 5.0825e+03   area = 9.9120e+00
T_stag = 1.1589e+05     T_surf = 1.7850e+04  q_h = 5.1806e+09   q = 2.5968e+05      p_stag = 2.5978e+05
T = 2.8555e+02          p = 1.0690e+02       rho = 1.3049e-03   a = 3.1354e+02      M = 6.3628e+01

lum_per_fragment = 4.6976e+10

time = 3.6960e+00       lum = 1.4111e+11     tau = 6.8246e-02   dia = 1.0234e+00    alt = 4.7947e+04
E_rad_ttl = 1.0730e+11  E_dep = 1.5095e+12   KE = 1.0114e+12    Fdrag = 6.4697e+05  frag_stage = 1
v = 1.9949e+04          acc = 1.2560e+02     theta_deg = 45.000 mass = 5.0515e+03   area = 9.8716e+00
T_stag = 1.1589e+05     T_surf = 1.7874e+04  q_h = 5.2086e+09   q = 2.6109e+05      p_stag = 2.6119e+05
T = 2.8543e+02          p = 1.0744e+02       rho = 1.3120e-03   a = 3.1348e+02      M = 6.3641e+01

lum_per_fragment = 4.7036e+10

time = 3.6990e+00       lum = 1.4129e+11     tau = 6.8244e-02   dia = 1.0213e+00    alt = 4.7905e+04
E_rad_ttl = 1.0772e+11  E_dep = 1.5157e+12   KE = 1.0052e+12    Fdrag = 6.4783e+05  frag_stage = 1
v = 1.9949e+04          acc = 1.2655e+02     theta_deg = 45.000 mass = 5.0205e+03   area = 9.8312e+00
T_stag = 1.1588e+05     T_surf = 1.7898e+04  q_h = 5.2368e+09   q = 2.6250e+05      p_stag = 2.6261e+05
T = 2.8530e+02          p = 1.0798e+02       rho = 1.3192e-03   a = 3.1341e+02      M = 6.3654e+01

lum_per_fragment = 4.7095e+10

time = 3.7020e+00       lum = 1.4146e+11     tau = 6.8242e-02   dia = 1.0192e+00    alt = 4.7863e+04
E_rad_ttl = 1.0815e+11  E_dep = 1.5219e+12   KE = 9.9898e+11    Fdrag = 6.4868e+05  frag_stage = 1
v = 1.9949e+04          acc = 1.2751e+02     theta_deg = 45.000 mass = 4.9894e+03   area = 9.7906e+00
T_stag = 1.1588e+05     T_surf = 1.7922e+04  q_h = 5.2651e+09   q = 2.6393e+05      p_stag = 2.6404e+05
T = 2.8518e+02          p = 1.0852e+02       rho = 1.3264e-03   a = 3.1334e+02      M = 6.3666e+01

lum_per_fragment = 4.7153e+10

time = 3.7050e+00       lum = 1.4163e+11     tau = 6.8240e-02   dia = 1.0171e+00    alt = 4.7821e+04
E_rad_ttl = 1.0857e+11  E_dep = 1.5282e+12   KE = 9.9276e+11    Fdrag = 6.4951e+05  frag_stage = 1
v = 1.9948e+04          acc = 1.2848e+02     theta_deg = 45.000 mass = 4.9583e+03   area = 9.7499e+00
T_stag = 1.1587e+05     T_surf = 1.7946e+04  q_h = 5.2936e+09   q = 2.6536e+05      p_stag = 2.6547e+05
T = 2.8505e+02          p = 1.0907e+02       rho = 1.3336e-03   a = 3.1327e+02      M = 6.3679e+01

lum_per_fragment = 4.7209e+10

time = 3.7080e+00       lum = 1.4179e+11     tau = 6.8238e-02   dia = 1.0150e+00    alt = 4.7779e+04
E_rad_ttl = 1.0900e+11  E_dep = 1.5344e+12   KE = 9.8654e+11    Fdrag = 6.5032e+05  frag_stage = 1
v = 1.9948e+04          acc = 1.2946e+02     theta_deg = 45.000 mass = 4.9272e+03   area = 9.7090e+00
T_stag = 1.1587e+05     T_surf = 1.7971e+04  q_h = 5.3223e+09   q = 2.6680e+05      p_stag = 2.6691e+05
T = 2.8492e+02          p = 1.0962e+02       rho = 1.3409e-03   a = 3.1320e+02      M = 6.3692e+01

lum_per_fragment = 4.7264e+10

time = 3.7110e+00       lum = 1.4195e+11     tau = 6.8236e-02   dia = 1.0128e+00    alt = 4.7737e+04
E_rad_ttl = 1.0942e+11  E_dep = 1.5406e+12   KE = 9.8030e+11    Fdrag = 6.5112e+05  frag_stage = 1
v = 1.9947e+04          acc = 1.3045e+02     theta_deg = 45.000 mass = 4.8960e+03   area = 9.6680e+00
T_stag = 1.1586e+05     T_surf = 1.7995e+04  q_h = 5.3511e+09   q = 2.6825e+05      p_stag = 2.6836e+05
T = 2.8480e+02          p = 1.1017e+02       rho = 1.3483e-03   a = 3.1313e+02      M = 6.3705e+01

lum_per_fragment = 4.7317e+10

time = 3.7140e+00       lum = 1.4211e+11     tau = 6.8234e-02   dia = 1.0107e+00    alt = 4.7695e+04
E_rad_ttl = 1.0985e+11  E_dep = 1.5469e+12   KE = 9.7406e+11    Fdrag = 6.5189e+05  frag_stage = 1
v = 1.9947e+04          acc = 1.3145e+02     theta_deg = 45.000 mass = 4.8648e+03   area = 9.6269e+00
T_stag = 1.1586e+05     T_surf = 1.8019e+04  q_h = 5.3801e+09   q = 2.6971e+05      p_stag = 2.6982e+05
T = 2.8467e+02          p = 1.1072e+02       rho = 1.3557e-03   a = 3.1306e+02      M = 6.3718e+01

lum_per_fragment = 4.7370e+10

time = 3.7170e+00       lum = 1.4226e+11     tau = 6.8232e-02   dia = 1.0085e+00    alt = 4.7653e+04
E_rad_ttl = 1.1028e+11  E_dep = 1.5531e+12   KE = 9.6782e+11    Fdrag = 6.5265e+05  frag_stage = 1
v = 1.9947e+04          acc = 1.3246e+02     theta_deg = 45.000 mass = 4.8335e+03   area = 9.5856e+00
T_stag = 1.1586e+05     T_surf = 1.8043e+04  q_h = 5.4092e+09   q = 2.7118e+05      p_stag = 2.7129e+05
T = 2.8455e+02          p = 1.1128e+02       rho = 1.3631e-03   a = 3.1299e+02      M = 6.3730e+01

lum_per_fragment = 4.7420e+10

time = 3.7200e+00       lum = 1.4241e+11     tau = 6.8230e-02   dia = 1.0063e+00    alt = 4.7611e+04
E_rad_ttl = 1.1070e+11  E_dep = 1.5594e+12   KE = 9.6156e+11    Fdrag = 6.5339e+05  frag_stage = 1
v = 1.9946e+04          acc = 1.3348e+02     theta_deg = 45.000 mass = 4.8023e+03   area = 9.5442e+00
T_stag = 1.1585e+05     T_surf = 1.8068e+04  q_h = 5.4385e+09   q = 2.7265e+05      p_stag = 2.7277e+05
T = 2.8442e+02          p = 1.1184e+02       rho = 1.3706e-03   a = 3.1292e+02      M = 6.3743e+01

lum_per_fragment = 4.7470e+10

time = 3.7230e+00       lum = 1.4255e+11     tau = 6.8227e-02   dia = 1.0041e+00    alt = 4.7569e+04
E_rad_ttl = 1.1113e+11  E_dep = 1.5657e+12   KE = 9.5530e+11    Fdrag = 6.5411e+05  frag_stage = 1
v = 1.9946e+04          acc = 1.3451e+02     theta_deg = 45.000 mass = 4.7710e+03   area = 9.5027e+00
T_stag = 1.1585e+05     T_surf = 1.8092e+04  q_h = 5.4680e+09   q = 2.7414e+05      p_stag = 2.7425e+05
T = 2.8430e+02          p = 1.1240e+02       rho = 1.3781e-03   a = 3.1285e+02      M = 6.3756e+01

lum_per_fragment = 4.7518e+10

time = 3.7260e+00       lum = 1.4269e+11     tau = 6.8225e-02   dia = 1.0019e+00    alt = 4.7527e+04
E_rad_ttl = 1.1156e+11  E_dep = 1.5719e+12   KE = 9.4903e+11    Fdrag = 6.5481e+05  frag_stage = 1
v = 1.9945e+04          acc = 1.3555e+02     theta_deg = 45.000 mass = 4.7396e+03   area = 9.4610e+00
T_stag = 1.1584e+05     T_surf = 1.8117e+04  q_h = 5.4977e+09   q = 2.7563e+05      p_stag = 2.7574e+05
T = 2.8417e+02          p = 1.1297e+02       rho = 1.3856e-03   a = 3.1278e+02      M = 6.3769e+01

lum_per_fragment = 4.7564e+10

time = 3.7290e+00       lum = 1.4283e+11     tau = 6.8223e-02   dia = 9.9971e-01    alt = 4.7485e+04
E_rad_ttl = 1.1199e+11  E_dep = 1.5782e+12   KE = 9.4276e+11    Fdrag = 6.5549e+05  frag_stage = 1
v = 1.9945e+04          acc = 1.3660e+02     theta_deg = 45.000 mass = 4.7082e+03   area = 9.4192e+00
T_stag = 1.1584e+05     T_surf = 1.8141e+04  q_h = 5.5275e+09   q = 2.7713e+05      p_stag = 2.7725e+05
T = 2.8405e+02          p = 1.1354e+02       rho = 1.3932e-03   a = 3.1272e+02      M = 6.3781e+01

lum_per_fragment = 4.7609e+10

time = 3.7320e+00       lum = 1.4296e+11     tau = 6.8221e-02   dia = 9.9748e-01    alt = 4.7443e+04
E_rad_ttl = 1.1242e+11  E_dep = 1.5845e+12   KE = 9.3648e+11    Fdrag = 6.5615e+05  frag_stage = 1
v = 1.9945e+04          acc = 1.3767e+02     theta_deg = 45.000 mass = 4.6768e+03   area = 9.3773e+00
T_stag = 1.1583e+05     T_surf = 1.8166e+04  q_h = 5.5575e+09   q = 2.7864e+05      p_stag = 2.7876e+05
T = 2.8392e+02          p = 1.1411e+02       rho = 1.4009e-03   a = 3.1265e+02      M = 6.3794e+01

lum_per_fragment = 4.7652e+10

time = 3.7350e+00       lum = 1.4308e+11     tau = 6.8218e-02   dia = 9.9524e-01    alt = 4.7401e+04
E_rad_ttl = 1.1285e+11  E_dep = 1.5908e+12   KE = 9.3019e+11    Fdrag = 6.5679e+05  frag_stage = 1
v = 1.9944e+04          acc = 1.3874e+02     theta_deg = 45.000 mass = 4.6454e+03   area = 9.3352e+00
T_stag = 1.1583e+05     T_surf = 1.8191e+04  q_h = 5.5877e+09   q = 2.8016e+05      p_stag = 2.8028e+05
T = 2.8379e+02          p = 1.1469e+02       rho = 1.4086e-03   a = 3.1258e+02      M = 6.3807e+01

lum_per_fragment = 4.7694e+10

time = 3.7380e+00       lum = 1.4320e+11     tau = 6.8216e-02   dia = 9.9299e-01    alt = 4.7359e+04
E_rad_ttl = 1.1328e+11  E_dep = 1.5971e+12   KE = 9.2390e+11    Fdrag = 6.5740e+05  frag_stage = 1
v = 1.9944e+04          acc = 1.3982e+02     theta_deg = 45.000 mass = 4.6139e+03   area = 9.2930e+00
