Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 20.0 deg | Strength: 1.0e+05 Pa
T = 3.2525e+02          p = 2.4281e+01       rho = 2.6021e-04   a = 3.3463e+02      M = 1.0003e+02

lum_per_fragment = 3.4168e+10

time = 1.6560e+00       lum = 6.8500e+10     tau = 1.1299e-01   dia = 7.6339e-01    alt = 6.1239e+04
E_rad_ttl = 5.0074e+10  E_dep = 4.2939e+11   KE = 8.6300e+11    Fdrag = 8.0478e+04  frag_stage = 1
v = 3.3471e+04          acc = 5.1476e+01     theta_deg = 20.000 mass = 1.5374e+03   area = 3.6616e+00
T_stag = 3.2574e+05     T_surf = 1.5491e+04  q_h = 2.9385e+09   q = 1.4632e+05      p_stag = 1.4635e+05
T = 3.2515e+02          p = 2.4367e+01       rho = 2.6121e-04   a = 3.3458e+02      M = 1.0004e+02

lum_per_fragment = 3.4250e+10

time = 1.6590e+00       lum = 6.8664e+10     tau = 1.1298e-01   dia = 7.6285e-01    alt = 6.1205e+04
E_rad_ttl = 5.0280e+10  E_dep = 4.3121e+11   KE = 8.6118e+11    Fdrag = 8.0673e+04  frag_stage = 1
v = 3.3471e+04          acc = 5.1713e+01     theta_deg = 20.000 mass = 1.5341e+03   area = 3.6565e+00
T_stag = 3.2574e+05     T_surf = 1.5505e+04  q_h = 2.9498e+09   q = 1.4688e+05      p_stag = 1.4691e+05
T = 3.2504e+02          p = 2.4452e+01       rho = 2.6221e-04   a = 3.3452e+02      M = 1.0006e+02

lum_per_fragment = 3.4332e+10

time = 1.6620e+00       lum = 6.8828e+10     tau = 1.1298e-01   dia = 7.6231e-01    alt = 6.1172e+04
E_rad_ttl = 5.0487e+10  E_dep = 4.3304e+11   KE = 8.5936e+11    Fdrag = 8.0868e+04  frag_stage = 1
v = 3.3471e+04          acc = 5.1950e+01     theta_deg = 20.000 mass = 1.5309e+03   area = 3.6513e+00
T_stag = 3.2573e+05     T_surf = 1.5520e+04  q_h = 2.9610e+09   q = 1.4744e+05      p_stag = 1.4747e+05
T = 3.2494e+02          p = 2.4539e+01       rho = 2.6322e-04   a = 3.3447e+02      M = 1.0007e+02

lum_per_fragment = 3.4414e+10

time = 1.6650e+00       lum = 6.8993e+10     tau = 1.1298e-01   dia = 7.6177e-01    alt = 6.1138e+04
E_rad_ttl = 5.0693e+10  E_dep = 4.3487e+11   KE = 8.5753e+11    Fdrag = 8.1063e+04  frag_stage = 1
v = 3.3471e+04          acc = 5.2189e+01     theta_deg = 20.000 mass = 1.5276e+03   area = 3.6461e+00
T_stag = 3.2573e+05     T_surf = 1.5535e+04  q_h = 2.9724e+09   q = 1.4801e+05      p_stag = 1.4803e+05
T = 3.2484e+02          p = 2.4625e+01       rho = 2.6423e-04   a = 3.3442e+02      M = 1.0009e+02

lum_per_fragment = 3.4496e+10

time = 1.6680e+00       lum = 6.9157e+10     tau = 1.1298e-01   dia = 7.6123e-01    alt = 6.1105e+04
E_rad_ttl = 5.0901e+10  E_dep = 4.3670e+11   KE = 8.5570e+11    Fdrag = 8.1258e+04  frag_stage = 1
v = 3.3471e+04          acc = 5.2430e+01     theta_deg = 20.000 mass = 1.5244e+03   area = 3.6409e+00
T_stag = 3.2573e+05     T_surf = 1.5550e+04  q_h = 2.9837e+09   q = 1.4857e+05      p_stag = 1.4860e+05
T = 3.2474e+02          p = 2.4712e+01       rho = 2.6524e-04   a = 3.3437e+02      M = 1.0010e+02

lum_per_fragment = 3.4578e+10

time = 1.6710e+00       lum = 6.9321e+10     tau = 1.1298e-01   dia = 7.6068e-01    alt = 6.1071e+04
E_rad_ttl = 5.1109e+10  E_dep = 4.3854e+11   KE = 8.5387e+11    Fdrag = 8.1453e+04  frag_stage = 1
v = 3.3471e+04          acc = 5.2671e+01     theta_deg = 20.000 mass = 1.5211e+03   area = 3.6357e+00
T_stag = 3.2572e+05     T_surf = 1.5565e+04  q_h = 2.9951e+09   q = 1.4914e+05      p_stag = 1.4917e+05
T = 3.2464e+02          p = 2.4799e+01       rho = 2.6626e-04   a = 3.3432e+02      M = 1.0012e+02

lum_per_fragment = 3.4660e+10

time = 1.6740e+00       lum = 6.9485e+10     tau = 1.1298e-01   dia = 7.6014e-01    alt = 6.1037e+04
E_rad_ttl = 5.1317e+10  E_dep = 4.4039e+11   KE = 8.5203e+11    Fdrag = 8.1647e+04  frag_stage = 1
v = 3.3470e+04          acc = 5.2914e+01     theta_deg = 20.000 mass = 1.5178e+03   area = 3.6305e+00
T_stag = 3.2572e+05     T_surf = 1.5580e+04  q_h = 3.0066e+09   q = 1.4971e+05      p_stag = 1.4974e+05
T = 3.2454e+02          p = 2.4887e+01       rho = 2.6728e-04   a = 3.3427e+02      M = 1.0013e+02

lum_per_fragment = 3.4742e+10

time = 1.6770e+00       lum = 6.9649e+10     tau = 1.1298e-01   dia = 7.5959e-01    alt = 6.1004e+04
E_rad_ttl = 5.1526e+10  E_dep = 4.4224e+11   KE = 8.5018e+11    Fdrag = 8.1842e+04  frag_stage = 1
v = 3.3470e+04          acc = 5.3158e+01     theta_deg = 20.000 mass = 1.5145e+03   area = 3.6252e+00
T_stag = 3.2572e+05     T_surf = 1.5594e+04  q_h = 3.0181e+09   q = 1.5029e+05      p_stag = 1.5031e+05
T = 3.2444e+02          p = 2.4975e+01       rho = 2.6831e-04   a = 3.3421e+02      M = 1.0015e+02

lum_per_fragment = 3.4824e+10

time = 1.6800e+00       lum = 6.9813e+10     tau = 1.1298e-01   dia = 7.5904e-01    alt = 6.0970e+04
E_rad_ttl = 5.1736e+10  E_dep = 4.4409e+11   KE = 8.4833e+11    Fdrag = 8.2037e+04  frag_stage = 1
v = 3.3470e+04          acc = 5.3404e+01     theta_deg = 20.000 mass = 1.5112e+03   area = 3.6200e+00
T_stag = 3.2572e+05     T_surf = 1.5609e+04  q_h = 3.0297e+09   q = 1.5086e+05      p_stag = 1.5089e+05
T = 3.2434e+02          p = 2.5063e+01       rho = 2.6934e-04   a = 3.3416e+02      M = 1.0016e+02

lum_per_fragment = 3.4906e+10

time = 1.6830e+00       lum = 6.9977e+10     tau = 1.1297e-01   dia = 7.5848e-01    alt = 6.0937e+04
E_rad_ttl = 5.1946e+10  E_dep = 4.4595e+11   KE = 8.4648e+11    Fdrag = 8.2232e+04  frag_stage = 1
v = 3.3470e+04          acc = 5.3651e+01     theta_deg = 20.000 mass = 1.5079e+03   area = 3.6147e+00
T_stag = 3.2571e+05     T_surf = 1.5624e+04  q_h = 3.0413e+09   q = 1.5144e+05      p_stag = 1.5147e+05
T = 3.2424e+02          p = 2.5151e+01       rho = 2.7037e-04   a = 3.3411e+02      M = 1.0018e+02

lum_per_fragment = 3.4989e+10

time = 1.6860e+00       lum = 7.0141e+10     tau = 1.1297e-01   dia = 7.5793e-01    alt = 6.0903e+04
E_rad_ttl = 5.2156e+10  E_dep = 4.4781e+11   KE = 8.4462e+11    Fdrag = 8.2427e+04  frag_stage = 1
v = 3.3470e+04          acc = 5.3899e+01     theta_deg = 20.000 mass = 1.5046e+03   area = 3.6094e+00
T_stag = 3.2571e+05     T_surf = 1.5639e+04  q_h = 3.0529e+09   q = 1.5202e+05      p_stag = 1.5205e+05
T = 3.2414e+02          p = 2.5240e+01       rho = 2.7141e-04   a = 3.3406e+02      M = 1.0019e+02

lum_per_fragment = 3.5071e+10

time = 1.6890e+00       lum = 7.0305e+10     tau = 1.1297e-01   dia = 7.5737e-01    alt = 6.0870e+04
E_rad_ttl = 5.2367e+10  E_dep = 4.4968e+11   KE = 8.4276e+11    Fdrag = 8.2622e+04  frag_stage = 1
v = 3.3470e+04          acc = 5.4149e+01     theta_deg = 20.000 mass = 1.5013e+03   area = 3.6041e+00
T_stag = 3.2571e+05     T_surf = 1.5654e+04  q_h = 3.0646e+09   q = 1.5261e+05      p_stag = 1.5263e+05
T = 3.2404e+02          p = 2.5329e+01       rho = 2.7245e-04   a = 3.3401e+02      M = 1.0021e+02

lum_per_fragment = 3.5153e+10

time = 1.6920e+00       lum = 7.0469e+10     tau = 1.1297e-01   dia = 7.5681e-01    alt = 6.0836e+04
E_rad_ttl = 5.2578e+10  E_dep = 4.5155e+11   KE = 8.4089e+11    Fdrag = 8.2817e+04  frag_stage = 1
v = 3.3469e+04          acc = 5.4400e+01     theta_deg = 20.000 mass = 1.4980e+03   area = 3.5988e+00
T_stag = 3.2570e+05     T_surf = 1.5669e+04  q_h = 3.0763e+09   q = 1.5319e+05      p_stag = 1.5322e+05
T = 3.2394e+02          p = 2.5419e+01       rho = 2.7350e-04   a = 3.3396e+02      M = 1.0022e+02

lum_per_fragment = 3.5235e+10

time = 1.6950e+00       lum = 7.0633e+10     tau = 1.1297e-01   dia = 7.5625e-01    alt = 6.0802e+04
E_rad_ttl = 5.2790e+10  E_dep = 4.5343e+11   KE = 8.3902e+11    Fdrag = 8.3012e+04  frag_stage = 1
v = 3.3469e+04          acc = 5.4652e+01     theta_deg = 20.000 mass = 1.4946e+03   area = 3.5934e+00
T_stag = 3.2570e+05     T_surf = 1.5684e+04  q_h = 3.0881e+09   q = 1.5378e+05      p_stag = 1.5380e+05
T = 3.2384e+02          p = 2.5509e+01       rho = 2.7455e-04   a = 3.3390e+02      M = 1.0024e+02

lum_per_fragment = 3.5317e+10

time = 1.6980e+00       lum = 7.0797e+10     tau = 1.1297e-01   dia = 7.5569e-01    alt = 6.0769e+04
E_rad_ttl = 5.3003e+10  E_dep = 4.5531e+11   KE = 8.3714e+11    Fdrag = 8.3207e+04  frag_stage = 1
v = 3.3469e+04          acc = 5.4906e+01     theta_deg = 20.000 mass = 1.4913e+03   area = 3.5881e+00
T_stag = 3.2570e+05     T_surf = 1.5699e+04  q_h = 3.1000e+09   q = 1.5437e+05      p_stag = 1.5439e+05
T = 3.2374e+02          p = 2.5599e+01       rho = 2.7561e-04   a = 3.3385e+02      M = 1.0025e+02

lum_per_fragment = 3.5398e+10

time = 1.7010e+00       lum = 7.0961e+10     tau = 1.1297e-01   dia = 7.5512e-01    alt = 6.0735e+04
E_rad_ttl = 5.3216e+10  E_dep = 4.5719e+11   KE = 8.3526e+11    Fdrag = 8.3402e+04  frag_stage = 1
v = 3.3469e+04          acc = 5.5161e+01     theta_deg = 20.000 mass = 1.4880e+03   area = 3.5827e+00
T_stag = 3.2569e+05     T_surf = 1.5714e+04  q_h = 3.1118e+09   q = 1.5496e+05      p_stag = 1.5499e+05
T = 3.2364e+02          p = 2.5690e+01       rho = 2.7667e-04   a = 3.3380e+02      M = 1.0027e+02

lum_per_fragment = 3.5480e+10

time = 1.7040e+00       lum = 7.1125e+10     tau = 1.1296e-01   dia = 7.5455e-01    alt = 6.0702e+04
E_rad_ttl = 5.3429e+10  E_dep = 4.5908e+11   KE = 8.3338e+11    Fdrag = 8.3597e+04  frag_stage = 1
v = 3.3469e+04          acc = 5.5418e+01     theta_deg = 20.000 mass = 1.4846e+03   area = 3.5773e+00
T_stag = 3.2569e+05     T_surf = 1.5729e+04  q_h = 3.1238e+09   q = 1.5556e+05      p_stag = 1.5558e+05
T = 3.2354e+02          p = 2.5780e+01       rho = 2.7774e-04   a = 3.3375e+02      M = 1.0028e+02

lum_per_fragment = 3.5562e+10

time = 1.7070e+00       lum = 7.1288e+10     tau = 1.1296e-01   dia = 7.5398e-01    alt = 6.0668e+04
E_rad_ttl = 5.3643e+10  E_dep = 4.6097e+11   KE = 8.3149e+11    Fdrag = 8.3791e+04  frag_stage = 1
v = 3.3469e+04          acc = 5.5676e+01     theta_deg = 20.000 mass = 1.4812e+03   area = 3.5719e+00
T_stag = 3.2569e+05     T_surf = 1.5744e+04  q_h = 3.1358e+09   q = 1.5615e+05      p_stag = 1.5618e+05
T = 3.2344e+02          p = 2.5872e+01       rho = 2.7881e-04   a = 3.3370e+02      M = 1.0030e+02

lum_per_fragment = 3.5644e+10

time = 1.7100e+00       lum = 7.1452e+10     tau = 1.1296e-01   dia = 7.5341e-01    alt = 6.0635e+04
E_rad_ttl = 5.3857e+10  E_dep = 4.6287e+11   KE = 8.2960e+11    Fdrag = 8.3986e+04  frag_stage = 1
v = 3.3468e+04          acc = 5.5935e+01     theta_deg = 20.000 mass = 1.4779e+03   area = 3.5665e+00
T_stag = 3.2568e+05     T_surf = 1.5759e+04  q_h = 3.1478e+09   q = 1.5675e+05      p_stag = 1.5678e+05
T = 3.2334e+02          p = 2.5963e+01       rho = 2.7988e-04   a = 3.3364e+02      M = 1.0031e+02

lum_per_fragment = 3.5726e+10

time = 1.7130e+00       lum = 7.1616e+10     tau = 1.1296e-01   dia = 7.5283e-01    alt = 6.0601e+04
E_rad_ttl = 5.4072e+10  E_dep = 4.6477e+11   KE = 8.2770e+11    Fdrag = 8.4181e+04  frag_stage = 1
v = 3.3468e+04          acc = 5.6196e+01     theta_deg = 20.000 mass = 1.4745e+03   area = 3.5610e+00
T_stag = 3.2568e+05     T_surf = 1.5774e+04  q_h = 3.1599e+09   q = 1.5736e+05      p_stag = 1.5738e+05
T = 3.2324e+02          p = 2.6055e+01       rho = 2.8096e-04   a = 3.3359e+02      M = 1.0033e+02

lum_per_fragment = 3.5808e+10

time = 1.7160e+00       lum = 7.1779e+10     tau = 1.1296e-01   dia = 7.5226e-01    alt = 6.0568e+04
E_rad_ttl = 5.4287e+10  E_dep = 4.6668e+11   KE = 8.2580e+11    Fdrag = 8.4376e+04  frag_stage = 1
v = 3.3468e+04          acc = 5.6459e+01     theta_deg = 20.000 mass = 1.4711e+03   area = 3.5556e+00
T_stag = 3.2568e+05     T_surf = 1.5790e+04  q_h = 3.1720e+09   q = 1.5796e+05      p_stag = 1.5799e+05
T = 3.2314e+02          p = 2.6148e+01       rho = 2.8204e-04   a = 3.3354e+02      M = 1.0034e+02

lum_per_fragment = 3.5890e+10

time = 1.7190e+00       lum = 7.1943e+10     tau = 1.1296e-01   dia = 7.5168e-01    alt = 6.0534e+04
E_rad_ttl = 5.4503e+10  E_dep = 4.6859e+11   KE = 8.2389e+11    Fdrag = 8.4570e+04  frag_stage = 1
v = 3.3468e+04          acc = 5.6723e+01     theta_deg = 20.000 mass = 1.4677e+03   area = 3.5501e+00
T_stag = 3.2567e+05     T_surf = 1.5805e+04  q_h = 3.1842e+09   q = 1.5857e+05      p_stag = 1.5859e+05
T = 3.2304e+02          p = 2.6240e+01       rho = 2.8313e-04   a = 3.3349e+02      M = 1.0036e+02

lum_per_fragment = 3.5971e+10

time = 1.7220e+00       lum = 7.2106e+10     tau = 1.1296e-01   dia = 7.5109e-01    alt = 6.0500e+04
E_rad_ttl = 5.4720e+10  E_dep = 4.7051e+11   KE = 8.2198e+11    Fdrag = 8.4765e+04  frag_stage = 1
v = 3.3468e+04          acc = 5.6988e+01     theta_deg = 20.000 mass = 1.4643e+03   area = 3.5446e+00
T_stag = 3.2567e+05     T_surf = 1.5820e+04  q_h = 3.1964e+09   q = 1.5918e+05      p_stag = 1.5920e+05
T = 3.2294e+02          p = 2.6333e+01       rho = 2.8422e-04   a = 3.3344e+02      M = 1.0037e+02

lum_per_fragment = 3.6053e+10

time = 1.7250e+00       lum = 7.2270e+10     tau = 1.1295e-01   dia = 7.5051e-01    alt = 6.0467e+04
E_rad_ttl = 5.4936e+10  E_dep = 4.7243e+11   KE = 8.2007e+11    Fdrag = 8.4959e+04  frag_stage = 1
v = 3.3468e+04          acc = 5.7255e+01     theta_deg = 20.000 mass = 1.4609e+03   area = 3.5391e+00
T_stag = 3.2567e+05     T_surf = 1.5835e+04  q_h = 3.2087e+09   q = 1.5979e+05      p_stag = 1.5982e+05
T = 3.2284e+02          p = 2.6426e+01       rho = 2.8532e-04   a = 3.3339e+02      M = 1.0039e+02

lum_per_fragment = 3.6135e+10

time = 1.7280e+00       lum = 7.2433e+10     tau = 1.1295e-01   dia = 7.4992e-01    alt = 6.0433e+04
E_rad_ttl = 5.5154e+10  E_dep = 4.7435e+11   KE = 8.1815e+11    Fdrag = 8.5153e+04  frag_stage = 1
v = 3.3467e+04          acc = 5.7523e+01     theta_deg = 20.000 mass = 1.4575e+03   area = 3.5336e+00
T_stag = 3.2566e+05     T_surf = 1.5850e+04  q_h = 3.2210e+09   q = 1.6040e+05      p_stag = 1.6043e+05
T = 3.2274e+02          p = 2.6520e+01       rho = 2.8642e-04   a = 3.3333e+02      M = 1.0040e+02

lum_per_fragment = 3.6216e+10

time = 1.7310e+00       lum = 7.2596e+10     tau = 1.1295e-01   dia = 7.4934e-01    alt = 6.0400e+04
E_rad_ttl = 5.5371e+10  E_dep = 4.7628e+11   KE = 8.1622e+11    Fdrag = 8.5348e+04  frag_stage = 1
v = 3.3467e+04          acc = 5.7793e+01     theta_deg = 20.000 mass = 1.4540e+03   area = 3.5280e+00
T_stag = 3.2566e+05     T_surf = 1.5865e+04  q_h = 3.2334e+09   q = 1.6102e+05      p_stag = 1.6105e+05
T = 3.2264e+02          p = 2.6614e+01       rho = 2.8752e-04   a = 3.3328e+02      M = 1.0042e+02

lum_per_fragment = 3.6298e+10

time = 1.7340e+00       lum = 7.2759e+10     tau = 1.1295e-01   dia = 7.4875e-01    alt = 6.0366e+04
E_rad_ttl = 5.5590e+10  E_dep = 4.7821e+11   KE = 8.1430e+11    Fdrag = 8.5542e+04  frag_stage = 1
v = 3.3467e+04          acc = 5.8065e+01     theta_deg = 20.000 mass = 1.4506e+03   area = 3.5225e+00
T_stag = 3.2566e+05     T_surf = 1.5881e+04  q_h = 3.2458e+09   q = 1.6164e+05      p_stag = 1.6167e+05
T = 3.2254e+02          p = 2.6709e+01       rho = 2.8863e-04   a = 3.3323e+02      M = 1.0043e+02

lum_per_fragment = 3.6380e+10

time = 1.7370e+00       lum = 7.2922e+10     tau = 1.1295e-01   dia = 7.4815e-01    alt = 6.0333e+04
E_rad_ttl = 5.5808e+10  E_dep = 4.8015e+11   KE = 8.1236e+11    Fdrag = 8.5736e+04  frag_stage = 1
v = 3.3467e+04          acc = 5.8337e+01     theta_deg = 20.000 mass = 1.4471e+03   area = 3.5169e+00
T_stag = 3.2565e+05     T_surf = 1.5896e+04  q_h = 3.2583e+09   q = 1.6226e+05      p_stag = 1.6229e+05
T = 3.2243e+02          p = 2.6803e+01       rho = 2.8975e-04   a = 3.3318e+02      M = 1.0045e+02

lum_per_fragment = 3.6461e+10

time = 1.7400e+00       lum = 7.3085e+10     tau = 1.1295e-01   dia = 7.4756e-01    alt = 6.0299e+04
E_rad_ttl = 5.6028e+10  E_dep = 4.8209e+11   KE = 8.1043e+11    Fdrag = 8.5930e+04  frag_stage = 1
v = 3.3467e+04          acc = 5.8612e+01     theta_deg = 20.000 mass = 1.4437e+03   area = 3.5113e+00
T_stag = 3.2565e+05     T_surf = 1.5911e+04  q_h = 3.2708e+09   q = 1.6289e+05      p_stag = 1.6292e+05
T = 3.2233e+02          p = 2.6899e+01       rho = 2.9087e-04   a = 3.3313e+02      M = 1.0046e+02

lum_per_fragment = 3.6542e+10

time = 1.7430e+00       lum = 7.3248e+10     tau = 1.1295e-01   dia = 7.4696e-01    alt = 6.0266e+04
E_rad_ttl = 5.6247e+10  E_dep = 4.8403e+11   KE = 8.0849e+11    Fdrag = 8.6124e+04  frag_stage = 1
v = 3.3467e+04          acc = 5.8888e+01     theta_deg = 20.000 mass = 1.4402e+03   area = 3.5057e+00
T_stag = 3.2564e+05     T_surf = 1.5926e+04  q_h = 3.2834e+09   q = 1.6352e+05      p_stag = 1.6354e+05
T = 3.2223e+02          p = 2.6994e+01       rho = 2.9199e-04   a = 3.3307e+02      M = 1.0048e+02

lum_per_fragment = 3.6624e+10

time = 1.7460e+00       lum = 7.3410e+10     tau = 1.1294e-01   dia = 7.4636e-01    alt = 6.0232e+04
E_rad_ttl = 5.6468e+10  E_dep = 4.8598e+11   KE = 8.0654e+11    Fdrag = 8.6317e+04  frag_stage = 1
v = 3.3466e+04          acc = 5.9166e+01     theta_deg = 20.000 mass = 1.4368e+03   area = 3.5001e+00
T_stag = 3.2564e+05     T_surf = 1.5942e+04  q_h = 3.2961e+09   q = 1.6415e+05      p_stag = 1.6417e+05
T = 3.2213e+02          p = 2.7090e+01       rho = 2.9312e-04   a = 3.3302e+02      M = 1.0049e+02

lum_per_fragment = 3.6705e+10

time = 1.7490e+00       lum = 7.3573e+10     tau = 1.1294e-01   dia = 7.4576e-01    alt = 6.0198e+04
E_rad_ttl = 5.6688e+10  E_dep = 4.8794e+11   KE = 8.0459e+11    Fdrag = 8.6511e+04  frag_stage = 1
v = 3.3466e+04          acc = 5.9445e+01     theta_deg = 20.000 mass = 1.4333e+03   area = 3.4944e+00
T_stag = 3.2564e+05     T_surf = 1.5957e+04  q_h = 3.3087e+09   q = 1.6478e+05      p_stag = 1.6481e+05
T = 3.2203e+02          p = 2.7186e+01       rho = 2.9425e-04   a = 3.3297e+02      M = 1.0051e+02

lum_per_fragment = 3.6786e+10

time = 1.7520e+00       lum = 7.3735e+10     tau = 1.1294e-01   dia = 7.4515e-01    alt = 6.0165e+04
E_rad_ttl = 5.6910e+10  E_dep = 4.8990e+11   KE = 8.0264e+11    Fdrag = 8.6705e+04  frag_stage = 1
v = 3.3466e+04          acc = 5.9726e+01     theta_deg = 20.000 mass = 1.4298e+03   area = 3.4888e+00
T_stag = 3.2563e+05     T_surf = 1.5972e+04  q_h = 3.3215e+09   q = 1.6542e+05      p_stag = 1.6544e+05
T = 3.2193e+02          p = 2.7283e+01       rho = 2.9539e-04   a = 3.3292e+02      M = 1.0052e+02

lum_per_fragment = 3.6868e+10

time = 1.7550e+00       lum = 7.3897e+10     tau = 1.1294e-01   dia = 7.4455e-01    alt = 6.0131e+04
E_rad_ttl = 5.7131e+10  E_dep = 4.9186e+11   KE = 8.0068e+11    Fdrag = 8.6898e+04  frag_stage = 1
v = 3.3466e+04          acc = 6.0008e+01     theta_deg = 20.000 mass = 1.4263e+03   area = 3.4831e+00
T_stag = 3.2563e+05     T_surf = 1.5988e+04  q_h = 3.3343e+09   q = 1.6605e+05      p_stag = 1.6608e+05
T = 3.2183e+02          p = 2.7380e+01       rho = 2.9653e-04   a = 3.3287e+02      M = 1.0054e+02

lum_per_fragment = 3.6949e+10

time = 1.7580e+00       lum = 7.4059e+10     tau = 1.1294e-01   dia = 7.4394e-01    alt = 6.0098e+04
E_rad_ttl = 5.7353e+10  E_dep = 4.9383e+11   KE = 7.9871e+11    Fdrag = 8.7091e+04  frag_stage = 1
v = 3.3466e+04          acc = 6.0292e+01     theta_deg = 20.000 mass = 1.4228e+03   area = 3.4774e+00
T_stag = 3.2563e+05     T_surf = 1.6003e+04  q_h = 3.3471e+09   q = 1.6669e+05      p_stag = 1.6672e+05
T = 3.2173e+02          p = 2.7477e+01       rho = 2.9768e-04   a = 3.3282e+02      M = 1.0055e+02

lum_per_fragment = 3.7030e+10

time = 1.7610e+00       lum = 7.4221e+10     tau = 1.1294e-01   dia = 7.4333e-01    alt = 6.0064e+04
E_rad_ttl = 5.7576e+10  E_dep = 4.9580e+11   KE = 7.9675e+11    Fdrag = 8.7284e+04  frag_stage = 1
v = 3.3465e+04          acc = 6.0577e+01     theta_deg = 20.000 mass = 1.4193e+03   area = 3.4717e+00
T_stag = 3.2562e+05     T_surf = 1.6018e+04  q_h = 3.3600e+09   q = 1.6734e+05      p_stag = 1.6736e+05
T = 3.2163e+02          p = 2.7575e+01       rho = 2.9883e-04   a = 3.3276e+02      M = 1.0057e+02

lum_per_fragment = 3.7111e+10

time = 1.7640e+00       lum = 7.4383e+10     tau = 1.1293e-01   dia = 7.4271e-01    alt = 6.0031e+04
E_rad_ttl = 5.7799e+10  E_dep = 4.9777e+11   KE = 7.9478e+11    Fdrag = 8.7477e+04  frag_stage = 1
v = 3.3465e+04          acc = 6.0865e+01     theta_deg = 20.000 mass = 1.4158e+03   area = 3.4659e+00
T_stag = 3.2562e+05     T_surf = 1.6034e+04  q_h = 3.3730e+09   q = 1.6798e+05      p_stag = 1.6801e+05
T = 3.2153e+02          p = 2.7673e+01       rho = 2.9999e-04   a = 3.3271e+02      M = 1.0058e+02

lum_per_fragment = 3.7191e+10

time = 1.7670e+00       lum = 7.4545e+10     tau = 1.1293e-01   dia = 7.4210e-01    alt = 5.9997e+04
E_rad_ttl = 5.8023e+10  E_dep = 4.9975e+11   KE = 7.9280e+11    Fdrag = 8.7670e+04  frag_stage = 1
v = 3.3465e+04          acc = 6.1154e+01     theta_deg = 20.000 mass = 1.4123e+03   area = 3.4602e+00
T_stag = 3.2562e+05     T_surf = 1.6049e+04  q_h = 3.3860e+09   q = 1.6863e+05      p_stag = 1.6866e+05
T = 3.2143e+02          p = 2.7771e+01       rho = 3.0115e-04   a = 3.3266e+02      M = 1.0060e+02

lum_per_fragment = 3.7272e+10

time = 1.7700e+00       lum = 7.4706e+10     tau = 1.1293e-01   dia = 7.4148e-01    alt = 5.9964e+04
E_rad_ttl = 5.8247e+10  E_dep = 5.0174e+11   KE = 7.9082e+11    Fdrag = 8.7862e+04  frag_stage = 1
v = 3.3465e+04          acc = 6.1444e+01     theta_deg = 20.000 mass = 1.4088e+03   area = 3.4544e+00
T_stag = 3.2561e+05     T_surf = 1.6065e+04  q_h = 3.3990e+09   q = 1.6928e+05      p_stag = 1.6931e+05
T = 3.2133e+02          p = 2.7870e+01       rho = 3.0231e-04   a = 3.3261e+02      M = 1.0061e+02

lum_per_fragment = 3.7353e+10

time = 1.7730e+00       lum = 7.4867e+10     tau = 1.1293e-01   dia = 7.4086e-01    alt = 5.9930e+04
E_rad_ttl = 5.8472e+10  E_dep = 5.0373e+11   KE = 7.8884e+11    Fdrag = 8.8055e+04  frag_stage = 1
v = 3.3465e+04          acc = 6.1736e+01     theta_deg = 20.000 mass = 1.4052e+03   area = 3.4486e+00
T_stag = 3.2561e+05     T_surf = 1.6080e+04  q_h = 3.4121e+09   q = 1.6994e+05      p_stag = 1.6996e+05
T = 3.2123e+02          p = 2.7969e+01       rho = 3.0348e-04   a = 3.3256e+02      M = 1.0063e+02

lum_per_fragment = 3.7434e+10

time = 1.7760e+00       lum = 7.5028e+10     tau = 1.1293e-01   dia = 7.4023e-01    alt = 5.9897e+04
E_rad_ttl = 5.8697e+10  E_dep = 5.0572e+11   KE = 7.8685e+11    Fdrag = 8.8247e+04  frag_stage = 1
v = 3.3465e+04          acc = 6.2030e+01     theta_deg = 20.000 mass = 1.4017e+03   area = 3.4428e+00
T_stag = 3.2560e+05     T_surf = 1.6096e+04  q_h = 3.4253e+09   q = 1.7059e+05      p_stag = 1.7062e+05
T = 3.2113e+02          p = 2.8069e+01       rho = 3.0466e-04   a = 3.3250e+02      M = 1.0064e+02

lum_per_fragment = 3.7514e+10

time = 1.7790e+00       lum = 7.5189e+10     tau = 1.1293e-01   dia = 7.3961e-01    alt = 5.9863e+04
E_rad_ttl = 5.8922e+10  E_dep = 5.0772e+11   KE = 7.8485e+11    Fdrag = 8.8439e+04  frag_stage = 1
v = 3.3464e+04          acc = 6.2326e+01     theta_deg = 20.000 mass = 1.3981e+03   area = 3.4370e+00
T_stag = 3.2560e+05     T_surf = 1.6111e+04  q_h = 3.4385e+09   q = 1.7125e+05      p_stag = 1.7128e+05
T = 3.2103e+02          p = 2.8169e+01       rho = 3.0584e-04   a = 3.3245e+02      M = 1.0066e+02

lum_per_fragment = 3.7595e+10

time = 1.7820e+00       lum = 7.5350e+10     tau = 1.1292e-01   dia = 7.3898e-01    alt = 5.9830e+04
E_rad_ttl = 5.9148e+10  E_dep = 5.0972e+11   KE = 7.8286e+11    Fdrag = 8.8631e+04  frag_stage = 1
