Bolide Luminosity and Fragmentation Simulation — 8
Dia: 64.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T_stag = 1.1655e+05     T_surf = 1.4233e+04  q_h = 2.0945e+09   q = 1.0470e+05      p_stag = 1.0475e+05
T = 3.0741e+02          p = 4.6149e+01       rho = 5.2325e-04   a = 3.2532e+02      M = 6.1492e+01

lum_per_fragment = 5.1314e+13

time = 3.1740e+00       lum = 1.5472e+14     tau = 6.8594e-02   dia = 4.4249e+01    alt = 5.5258e+04
E_rad_ttl = 4.9767e+13  E_dep = 7.0332e+14   KE = 8.1701e+16    Fdrag = 4.8551e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.8061e+00     theta_deg = 45.000 mass = 4.0828e+08   area = 1.8454e+04
T_stag = 1.1655e+05     T_surf = 1.4252e+04  q_h = 2.1052e+09   q = 1.0524e+05      p_stag = 1.0528e+05
T = 3.0729e+02          p = 4.6365e+01       rho = 5.2592e-04   a = 3.2526e+02      M = 6.1505e+01

lum_per_fragment = 5.1573e+13

time = 3.1770e+00       lum = 1.5550e+14     tau = 6.8594e-02   dia = 4.4248e+01    alt = 5.5215e+04
E_rad_ttl = 5.0234e+13  E_dep = 7.0803e+14   KE = 8.1696e+16    Fdrag = 4.8797e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.8043e+00     theta_deg = 45.000 mass = 4.0826e+08   area = 1.8453e+04
T_stag = 1.1655e+05     T_surf = 1.4270e+04  q_h = 2.1159e+09   q = 1.0577e+05      p_stag = 1.0582e+05
T = 3.0716e+02          p = 4.6582e+01       rho = 5.2860e-04   a = 3.2519e+02      M = 6.1517e+01

lum_per_fragment = 5.1834e+13

time = 3.1800e+00       lum = 1.5629e+14     tau = 6.8594e-02   dia = 4.4248e+01    alt = 5.5173e+04
E_rad_ttl = 5.0702e+13  E_dep = 7.1278e+14   KE = 8.1692e+16    Fdrag = 4.9044e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.8026e+00     theta_deg = 45.000 mass = 4.0823e+08   area = 1.8452e+04
T_stag = 1.1655e+05     T_surf = 1.4288e+04  q_h = 2.1267e+09   q = 1.0631e+05      p_stag = 1.0636e+05
T = 3.0703e+02          p = 4.6800e+01       rho = 5.3129e-04   a = 3.2512e+02      M = 6.1530e+01

lum_per_fragment = 5.2096e+13

time = 3.1830e+00       lum = 1.5708e+14     tau = 6.8594e-02   dia = 4.4247e+01    alt = 5.5131e+04
E_rad_ttl = 5.1174e+13  E_dep = 7.1754e+14   KE = 8.1687e+16    Fdrag = 4.9292e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.8010e+00     theta_deg = 45.000 mass = 4.0821e+08   area = 1.8452e+04
T_stag = 1.1655e+05     T_surf = 1.4306e+04  q_h = 2.1376e+09   q = 1.0685e+05      p_stag = 1.0690e+05
T = 3.0691e+02          p = 4.7020e+01       rho = 5.3400e-04   a = 3.2506e+02      M = 6.1543e+01

lum_per_fragment = 5.2360e+13

time = 3.1860e+00       lum = 1.5787e+14     tau = 6.8594e-02   dia = 4.4246e+01    alt = 5.5089e+04
E_rad_ttl = 5.1647e+13  E_dep = 7.2233e+14   KE = 8.1682e+16    Fdrag = 4.9541e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7993e+00     theta_deg = 45.000 mass = 4.0819e+08   area = 1.8451e+04
T_stag = 1.1655e+05     T_surf = 1.4324e+04  q_h = 2.1485e+09   q = 1.0740e+05      p_stag = 1.0744e+05
T = 3.0678e+02          p = 4.7240e+01       rho = 5.3673e-04   a = 3.2499e+02      M = 6.1555e+01

lum_per_fragment = 5.2625e+13

time = 3.1890e+00       lum = 1.5867e+14     tau = 6.8594e-02   dia = 4.4245e+01    alt = 5.5047e+04
E_rad_ttl = 5.2123e+13  E_dep = 7.2714e+14   KE = 8.1677e+16    Fdrag = 4.9792e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7976e+00     theta_deg = 45.000 mass = 4.0816e+08   area = 1.8450e+04
T_stag = 1.1655e+05     T_surf = 1.4342e+04  q_h = 2.1594e+09   q = 1.0795e+05      p_stag = 1.0799e+05
T = 3.0666e+02          p = 4.7462e+01       rho = 5.3946e-04   a = 3.2492e+02      M = 6.1568e+01

lum_per_fragment = 5.2891e+13

time = 3.1920e+00       lum = 1.5948e+14     tau = 6.8594e-02   dia = 4.4244e+01    alt = 5.5005e+04
E_rad_ttl = 5.2602e+13  E_dep = 7.3198e+14   KE = 8.1673e+16    Fdrag = 5.0045e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7959e+00     theta_deg = 45.000 mass = 4.0814e+08   area = 1.8449e+04
T_stag = 1.1655e+05     T_surf = 1.4361e+04  q_h = 2.1705e+09   q = 1.0850e+05      p_stag = 1.0854e+05
T = 3.0653e+02          p = 4.7685e+01       rho = 5.4222e-04   a = 3.2486e+02      M = 6.1581e+01

lum_per_fragment = 5.3159e+13

time = 3.1950e+00       lum = 1.6029e+14     tau = 6.8594e-02   dia = 4.4243e+01    alt = 5.4962e+04
E_rad_ttl = 5.3083e+13  E_dep = 7.3684e+14   KE = 8.1668e+16    Fdrag = 5.0298e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7943e+00     theta_deg = 45.000 mass = 4.0811e+08   area = 1.8449e+04
T_stag = 1.1655e+05     T_surf = 1.4379e+04  q_h = 2.1816e+09   q = 1.0905e+05      p_stag = 1.0910e+05
T = 3.0640e+02          p = 4.7908e+01       rho = 5.4499e-04   a = 3.2479e+02      M = 6.1593e+01

lum_per_fragment = 5.3429e+13

time = 3.1980e+00       lum = 1.6110e+14     tau = 6.8594e-02   dia = 4.4242e+01    alt = 5.4920e+04
E_rad_ttl = 5.3566e+13  E_dep = 7.4173e+14   KE = 8.1663e+16    Fdrag = 5.0553e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7926e+00     theta_deg = 45.000 mass = 4.0809e+08   area = 1.8448e+04
T_stag = 1.1655e+05     T_surf = 1.4397e+04  q_h = 2.1927e+09   q = 1.0961e+05      p_stag = 1.0966e+05
T = 3.0628e+02          p = 4.8133e+01       rho = 5.4777e-04   a = 3.2472e+02      M = 6.1606e+01

lum_per_fragment = 5.3700e+13

time = 3.2010e+00       lum = 1.6192e+14     tau = 6.8594e-02   dia = 4.4242e+01    alt = 5.4878e+04
E_rad_ttl = 5.4052e+13  E_dep = 7.4664e+14   KE = 8.1658e+16    Fdrag = 5.0810e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7910e+00     theta_deg = 45.000 mass = 4.0807e+08   area = 1.8447e+04
T_stag = 1.1655e+05     T_surf = 1.4416e+04  q_h = 2.2039e+09   q = 1.1017e+05      p_stag = 1.1022e+05
T = 3.0615e+02          p = 4.8359e+01       rho = 5.5057e-04   a = 3.2466e+02      M = 6.1619e+01

lum_per_fragment = 5.3972e+13

time = 3.2040e+00       lum = 1.6274e+14     tau = 6.8595e-02   dia = 4.4241e+01    alt = 5.4836e+04
E_rad_ttl = 5.4540e+13  E_dep = 7.5158e+14   KE = 8.1653e+16    Fdrag = 5.1067e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7894e+00     theta_deg = 45.000 mass = 4.0804e+08   area = 1.8446e+04
T_stag = 1.1655e+05     T_surf = 1.4434e+04  q_h = 2.2152e+09   q = 1.1073e+05      p_stag = 1.1078e+05
T = 3.0603e+02          p = 4.8587e+01       rho = 5.5339e-04   a = 3.2459e+02      M = 6.1631e+01

lum_per_fragment = 5.4246e+13

time = 3.2070e+00       lum = 1.6356e+14     tau = 6.8595e-02   dia = 4.4240e+01    alt = 5.4794e+04
E_rad_ttl = 5.5031e+13  E_dep = 7.5654e+14   KE = 8.1648e+16    Fdrag = 5.1327e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7878e+00     theta_deg = 45.000 mass = 4.0802e+08   area = 1.8446e+04
T_stag = 1.1655e+05     T_surf = 1.4452e+04  q_h = 2.2265e+09   q = 1.1130e+05      p_stag = 1.1135e+05
T = 3.0590e+02          p = 4.8815e+01       rho = 5.5622e-04   a = 3.2452e+02      M = 6.1644e+01

lum_per_fragment = 5.4521e+13

time = 3.2100e+00       lum = 1.6439e+14     tau = 6.8595e-02   dia = 4.4239e+01    alt = 5.4752e+04
E_rad_ttl = 5.5524e+13  E_dep = 7.6153e+14   KE = 8.1643e+16    Fdrag = 5.1587e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7862e+00     theta_deg = 45.000 mass = 4.0799e+08   area = 1.8445e+04
T_stag = 1.1655e+05     T_surf = 1.4471e+04  q_h = 2.2379e+09   q = 1.1187e+05      p_stag = 1.1192e+05
T = 3.0577e+02          p = 4.9045e+01       rho = 5.5907e-04   a = 3.2446e+02      M = 6.1657e+01

lum_per_fragment = 5.4798e+13

time = 3.2130e+00       lum = 1.6523e+14     tau = 6.8595e-02   dia = 4.4238e+01    alt = 5.4710e+04
E_rad_ttl = 5.6019e+13  E_dep = 7.6654e+14   KE = 8.1638e+16    Fdrag = 5.1849e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7846e+00     theta_deg = 45.000 mass = 4.0797e+08   area = 1.8444e+04
T_stag = 1.1655e+05     T_surf = 1.4489e+04  q_h = 2.2494e+09   q = 1.1244e+05      p_stag = 1.1249e+05
T = 3.0565e+02          p = 4.9276e+01       rho = 5.6193e-04   a = 3.2439e+02      M = 6.1669e+01

lum_per_fragment = 5.5076e+13

time = 3.2160e+00       lum = 1.6607e+14     tau = 6.8595e-02   dia = 4.4237e+01    alt = 5.4667e+04
E_rad_ttl = 5.6518e+13  E_dep = 7.7158e+14   KE = 8.1634e+16    Fdrag = 5.2113e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7831e+00     theta_deg = 45.000 mass = 4.0794e+08   area = 1.8443e+04
T_stag = 1.1655e+05     T_surf = 1.4508e+04  q_h = 2.2609e+09   q = 1.1302e+05      p_stag = 1.1307e+05
T = 3.0552e+02          p = 4.9508e+01       rho = 5.6481e-04   a = 3.2432e+02      M = 6.1682e+01

lum_per_fragment = 5.5356e+13

time = 3.2190e+00       lum = 1.6691e+14     tau = 6.8595e-02   dia = 4.4236e+01    alt = 5.4625e+04
E_rad_ttl = 5.7018e+13  E_dep = 7.7664e+14   KE = 8.1629e+16    Fdrag = 5.2377e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7815e+00     theta_deg = 45.000 mass = 4.0792e+08   area = 1.8443e+04
T_stag = 1.1655e+05     T_surf = 1.4526e+04  q_h = 2.2725e+09   q = 1.1360e+05      p_stag = 1.1365e+05
T = 3.0540e+02          p = 4.9741e+01       rho = 5.6770e-04   a = 3.2426e+02      M = 6.1695e+01

lum_per_fragment = 5.5638e+13

time = 3.2220e+00       lum = 1.6776e+14     tau = 6.8595e-02   dia = 4.4235e+01    alt = 5.4583e+04
E_rad_ttl = 5.7522e+13  E_dep = 7.8173e+14   KE = 8.1624e+16    Fdrag = 5.2644e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7800e+00     theta_deg = 45.000 mass = 4.0789e+08   area = 1.8442e+04
T_stag = 1.1655e+05     T_surf = 1.4545e+04  q_h = 2.2841e+09   q = 1.1418e+05      p_stag = 1.1423e+05
T = 3.0527e+02          p = 4.9975e+01       rho = 5.7061e-04   a = 3.2419e+02      M = 6.1708e+01

lum_per_fragment = 5.5920e+13

time = 3.2250e+00       lum = 1.6861e+14     tau = 6.8595e-02   dia = 4.4234e+01    alt = 5.4541e+04
E_rad_ttl = 5.8028e+13  E_dep = 7.8685e+14   KE = 8.1618e+16    Fdrag = 5.2912e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7784e+00     theta_deg = 45.000 mass = 4.0787e+08   area = 1.8441e+04
T_stag = 1.1655e+05     T_surf = 1.4564e+04  q_h = 2.2958e+09   q = 1.1476e+05      p_stag = 1.1481e+05
T = 3.0514e+02          p = 5.0211e+01       rho = 5.7354e-04   a = 3.2412e+02      M = 6.1720e+01

lum_per_fragment = 5.6205e+13

time = 3.2280e+00       lum = 1.6947e+14     tau = 6.8595e-02   dia = 4.4233e+01    alt = 5.4499e+04
E_rad_ttl = 5.8536e+13  E_dep = 7.9199e+14   KE = 8.1613e+16    Fdrag = 5.3181e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7769e+00     theta_deg = 45.000 mass = 4.0784e+08   area = 1.8440e+04
T_stag = 1.1655e+05     T_surf = 1.4582e+04  q_h = 2.3076e+09   q = 1.1535e+05      p_stag = 1.1540e+05
T = 3.0502e+02          p = 5.0447e+01       rho = 5.7648e-04   a = 3.2405e+02      M = 6.1733e+01

lum_per_fragment = 5.6491e+13

time = 3.2310e+00       lum = 1.7034e+14     tau = 6.8595e-02   dia = 4.4232e+01    alt = 5.4457e+04
E_rad_ttl = 5.9047e+13  E_dep = 7.9715e+14   KE = 8.1608e+16    Fdrag = 5.3452e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7754e+00     theta_deg = 45.000 mass = 4.0782e+08   area = 1.8440e+04
T_stag = 1.1655e+05     T_surf = 1.4601e+04  q_h = 2.3195e+09   q = 1.1594e+05      p_stag = 1.1599e+05
T = 3.0489e+02          p = 5.0685e+01       rho = 5.7944e-04   a = 3.2399e+02      M = 6.1746e+01

lum_per_fragment = 5.6779e+13

time = 3.2340e+00       lum = 1.7120e+14     tau = 6.8595e-02   dia = 4.4232e+01    alt = 5.4415e+04
E_rad_ttl = 5.9561e+13  E_dep = 8.0235e+14   KE = 8.1603e+16    Fdrag = 5.3724e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7740e+00     theta_deg = 45.000 mass = 4.0779e+08   area = 1.8439e+04
T_stag = 1.1655e+05     T_surf = 1.4620e+04  q_h = 2.3314e+09   q = 1.1654e+05      p_stag = 1.1659e+05
T = 3.0477e+02          p = 5.0924e+01       rho = 5.8241e-04   a = 3.2392e+02      M = 6.1759e+01

lum_per_fragment = 5.7068e+13

time = 3.2370e+00       lum = 1.7208e+14     tau = 6.8595e-02   dia = 4.4231e+01    alt = 5.4372e+04
E_rad_ttl = 6.0077e+13  E_dep = 8.0757e+14   KE = 8.1598e+16    Fdrag = 5.3997e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7725e+00     theta_deg = 45.000 mass = 4.0776e+08   area = 1.8438e+04
T_stag = 1.1655e+05     T_surf = 1.4638e+04  q_h = 2.3433e+09   q = 1.1714e+05      p_stag = 1.1719e+05
T = 3.0464e+02          p = 5.1165e+01       rho = 5.8540e-04   a = 3.2385e+02      M = 6.1771e+01

lum_per_fragment = 5.7358e+13

time = 3.2400e+00       lum = 1.7295e+14     tau = 6.8595e-02   dia = 4.4230e+01    alt = 5.4330e+04
E_rad_ttl = 6.0596e+13  E_dep = 8.1281e+14   KE = 8.1593e+16    Fdrag = 5.4273e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7711e+00     theta_deg = 45.000 mass = 4.0774e+08   area = 1.8437e+04
T_stag = 1.1655e+05     T_surf = 1.4657e+04  q_h = 2.3554e+09   q = 1.1774e+05      p_stag = 1.1779e+05
T = 3.0451e+02          p = 5.1407e+01       rho = 5.8841e-04   a = 3.2379e+02      M = 6.1784e+01

lum_per_fragment = 5.7651e+13

time = 3.2430e+00       lum = 1.7383e+14     tau = 6.8595e-02   dia = 4.4229e+01    alt = 5.4288e+04
E_rad_ttl = 6.1117e+13  E_dep = 8.1809e+14   KE = 8.1588e+16    Fdrag = 5.4549e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7696e+00     theta_deg = 45.000 mass = 4.0771e+08   area = 1.8437e+04
T_stag = 1.1655e+05     T_surf = 1.4676e+04  q_h = 2.3675e+09   q = 1.1835e+05      p_stag = 1.1840e+05
T = 3.0439e+02          p = 5.1649e+01       rho = 5.9144e-04   a = 3.2372e+02      M = 6.1797e+01

lum_per_fragment = 5.7945e+13

time = 3.2460e+00       lum = 1.2119e+14     tau = 6.8595e-02   dia = 4.4228e+01    alt = 5.4246e+04
E_rad_ttl = 6.1481e+13  E_dep = 8.2339e+14   KE = 8.1582e+16    Fdrag = 5.4827e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7682e+00     theta_deg = 45.000 mass = 4.0769e+08   area = 1.8436e+04
T_stag = 1.1655e+05     T_surf = 1.4695e+04  q_h = 2.3797e+09   q = 1.1895e+05      p_stag = 1.1901e+05
T = 3.0426e+02          p = 5.1894e+01       rho = 5.9448e-04   a = 3.2365e+02      M = 6.1810e+01

lum_per_fragment = 4.0396e+13

time = 3.2490e+00       lum = 1.2181e+14     tau = 6.8595e-02   dia = 4.4227e+01    alt = 5.4204e+04
E_rad_ttl = 6.1846e+13  E_dep = 8.2871e+14   KE = 8.1577e+16    Fdrag = 5.5107e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7669e+00     theta_deg = 45.000 mass = 4.0766e+08   area = 1.8435e+04
T_stag = 1.1655e+05     T_surf = 1.4714e+04  q_h = 2.3919e+09   q = 1.1957e+05      p_stag = 1.1962e+05
T = 3.0414e+02          p = 5.2139e+01       rho = 5.9754e-04   a = 3.2359e+02      M = 6.1823e+01

lum_per_fragment = 4.0602e+13

time = 3.2520e+00       lum = 1.2243e+14     tau = 6.8595e-02   dia = 4.4226e+01    alt = 5.4162e+04
E_rad_ttl = 6.2213e+13  E_dep = 8.3407e+14   KE = 8.1572e+16    Fdrag = 5.5388e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7655e+00     theta_deg = 45.000 mass = 4.0763e+08   area = 1.8434e+04
T_stag = 1.1655e+05     T_surf = 1.4733e+04  q_h = 2.4042e+09   q = 1.2018e+05      p_stag = 1.2023e+05
T = 3.0401e+02          p = 5.2386e+01       rho = 6.0061e-04   a = 3.2352e+02      M = 6.1835e+01

lum_per_fragment = 4.0810e+13

time = 3.2550e+00       lum = 1.2305e+14     tau = 6.8595e-02   dia = 4.4225e+01    alt = 5.4120e+04
E_rad_ttl = 6.2583e+13  E_dep = 8.3945e+14   KE = 8.1567e+16    Fdrag = 5.5671e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7641e+00     theta_deg = 45.000 mass = 4.0761e+08   area = 1.8433e+04
T_stag = 1.1655e+05     T_surf = 1.4752e+04  q_h = 2.4166e+09   q = 1.2080e+05      p_stag = 1.2085e+05
T = 3.0388e+02          p = 5.2633e+01       rho = 6.0370e-04   a = 3.2345e+02      M = 6.1848e+01

lum_per_fragment = 4.1018e+13

time = 3.2580e+00       lum = 1.2368e+14     tau = 6.8595e-02   dia = 4.4224e+01    alt = 5.4077e+04
E_rad_ttl = 6.2954e+13  E_dep = 8.4486e+14   KE = 8.1561e+16    Fdrag = 5.5956e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7628e+00     theta_deg = 45.000 mass = 4.0758e+08   area = 1.8433e+04
T_stag = 1.1655e+05     T_surf = 1.4771e+04  q_h = 2.4290e+09   q = 1.2142e+05      p_stag = 1.2148e+05
T = 3.0376e+02          p = 5.2883e+01       rho = 6.0681e-04   a = 3.2338e+02      M = 6.1861e+01

lum_per_fragment = 4.1227e+13

time = 3.2610e+00       lum = 1.2431e+14     tau = 6.8595e-02   dia = 4.4223e+01    alt = 5.4035e+04
E_rad_ttl = 6.3327e+13  E_dep = 8.5030e+14   KE = 8.1556e+16    Fdrag = 5.6241e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7615e+00     theta_deg = 45.000 mass = 4.0755e+08   area = 1.8432e+04
T_stag = 1.1655e+05     T_surf = 1.4790e+04  q_h = 2.4416e+09   q = 1.2205e+05      p_stag = 1.2210e+05
T = 3.0363e+02          p = 5.3133e+01       rho = 6.0994e-04   a = 3.2332e+02      M = 6.1874e+01

lum_per_fragment = 4.1438e+13

time = 3.2640e+00       lum = 1.2495e+14     tau = 6.8595e-02   dia = 4.4222e+01    alt = 5.3993e+04
E_rad_ttl = 6.3701e+13  E_dep = 8.5576e+14   KE = 8.1550e+16    Fdrag = 5.6529e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7602e+00     theta_deg = 45.000 mass = 4.0752e+08   area = 1.8431e+04
T_stag = 1.1655e+05     T_surf = 1.4809e+04  q_h = 2.4542e+09   q = 1.2268e+05      p_stag = 1.2273e+05
T = 3.0351e+02          p = 5.3385e+01       rho = 6.1309e-04   a = 3.2325e+02      M = 6.1887e+01

lum_per_fragment = 4.1650e+13

time = 3.2670e+00       lum = 1.2559e+14     tau = 6.8595e-02   dia = 4.4221e+01    alt = 5.3951e+04
E_rad_ttl = 6.4078e+13  E_dep = 8.6125e+14   KE = 8.1545e+16    Fdrag = 5.6818e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7589e+00     theta_deg = 45.000 mass = 4.0750e+08   area = 1.8430e+04
T_stag = 1.1655e+05     T_surf = 1.4828e+04  q_h = 2.4668e+09   q = 1.2331e+05      p_stag = 1.2336e+05
T = 3.0338e+02          p = 5.3638e+01       rho = 6.1625e-04   a = 3.2318e+02      M = 6.1900e+01

lum_per_fragment = 4.1863e+13

time = 3.2700e+00       lum = 1.2623e+14     tau = 6.8595e-02   dia = 4.4220e+01    alt = 5.3909e+04
E_rad_ttl = 6.4457e+13  E_dep = 8.6677e+14   KE = 8.1540e+16    Fdrag = 5.7109e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7577e+00     theta_deg = 45.000 mass = 4.0747e+08   area = 1.8429e+04
T_stag = 1.1654e+05     T_surf = 1.4847e+04  q_h = 2.4795e+09   q = 1.2395e+05      p_stag = 1.2400e+05
T = 3.0325e+02          p = 5.3892e+01       rho = 6.1943e-04   a = 3.2312e+02      M = 6.1912e+01

lum_per_fragment = 4.2077e+13

time = 3.2730e+00       lum = 1.2688e+14     tau = 6.8595e-02   dia = 4.4219e+01    alt = 5.3867e+04
E_rad_ttl = 6.4838e+13  E_dep = 8.7232e+14   KE = 8.1534e+16    Fdrag = 5.7401e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7564e+00     theta_deg = 45.000 mass = 4.0744e+08   area = 1.8428e+04
T_stag = 1.1654e+05     T_surf = 1.4866e+04  q_h = 2.4923e+09   q = 1.2459e+05      p_stag = 1.2464e+05
T = 3.0313e+02          p = 5.4148e+01       rho = 6.2262e-04   a = 3.2305e+02      M = 6.1925e+01

lum_per_fragment = 4.2292e+13

time = 3.2760e+00       lum = 1.2753e+14     tau = 6.8595e-02   dia = 4.4218e+01    alt = 5.3825e+04
E_rad_ttl = 6.5220e+13  E_dep = 8.7790e+14   KE = 8.1529e+16    Fdrag = 5.7695e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7552e+00     theta_deg = 45.000 mass = 4.0741e+08   area = 1.8428e+04
T_stag = 1.1654e+05     T_surf = 1.4885e+04  q_h = 2.5052e+09   q = 1.2523e+05      p_stag = 1.2528e+05
T = 3.0300e+02          p = 5.4405e+01       rho = 6.2584e-04   a = 3.2298e+02      M = 6.1938e+01

lum_per_fragment = 4.2509e+13

time = 3.2790e+00       lum = 1.2818e+14     tau = 6.8595e-02   dia = 4.4217e+01    alt = 5.3782e+04
E_rad_ttl = 6.5605e+13  E_dep = 8.8351e+14   KE = 8.1523e+16    Fdrag = 5.7990e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7541e+00     theta_deg = 45.000 mass = 4.0739e+08   area = 1.8427e+04
T_stag = 1.1654e+05     T_surf = 1.4904e+04  q_h = 2.5182e+09   q = 1.2588e+05      p_stag = 1.2593e+05
T = 3.0288e+02          p = 5.4663e+01       rho = 6.2907e-04   a = 3.2291e+02      M = 6.1951e+01

lum_per_fragment = 4.2726e+13

time = 3.2820e+00       lum = 1.2884e+14     tau = 6.8595e-02   dia = 4.4216e+01    alt = 5.3740e+04
E_rad_ttl = 6.5991e+13  E_dep = 8.8914e+14   KE = 8.1517e+16    Fdrag = 5.8287e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7529e+00     theta_deg = 45.000 mass = 4.0736e+08   area = 1.8426e+04
T_stag = 1.1654e+05     T_surf = 1.4923e+04  q_h = 2.5312e+09   q = 1.2653e+05      p_stag = 1.2658e+05
T = 3.0275e+02          p = 5.4923e+01       rho = 6.3232e-04   a = 3.2285e+02      M = 6.1964e+01

lum_per_fragment = 4.2945e+13

time = 3.2850e+00       lum = 1.2950e+14     tau = 6.8595e-02   dia = 4.4215e+01    alt = 5.3698e+04
E_rad_ttl = 6.6380e+13  E_dep = 8.9481e+14   KE = 8.1512e+16    Fdrag = 5.8586e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7518e+00     theta_deg = 45.000 mass = 4.0733e+08   area = 1.8425e+04
T_stag = 1.1654e+05     T_surf = 1.4943e+04  q_h = 2.5443e+09   q = 1.2718e+05      p_stag = 1.2724e+05
T = 3.0262e+02          p = 5.5184e+01       rho = 6.3559e-04   a = 3.2278e+02      M = 6.1977e+01

lum_per_fragment = 4.3165e+13

time = 3.2880e+00       lum = 1.3016e+14     tau = 6.8595e-02   dia = 4.4214e+01    alt = 5.3656e+04
E_rad_ttl = 6.6770e+13  E_dep = 9.0050e+14   KE = 8.1506e+16    Fdrag = 5.8886e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7507e+00     theta_deg = 45.000 mass = 4.0730e+08   area = 1.8424e+04
T_stag = 1.1654e+05     T_surf = 1.4962e+04  q_h = 2.5574e+09   q = 1.2784e+05      p_stag = 1.2789e+05
T = 3.0250e+02          p = 5.5446e+01       rho = 6.3888e-04   a = 3.2271e+02      M = 6.1990e+01

lum_per_fragment = 4.3387e+13

time = 3.2910e+00       lum = 1.3083e+14     tau = 6.8595e-02   dia = 4.4213e+01    alt = 5.3614e+04
E_rad_ttl = 6.7163e+13  E_dep = 9.0622e+14   KE = 8.1501e+16    Fdrag = 5.9188e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7496e+00     theta_deg = 45.000 mass = 4.0727e+08   area = 1.8423e+04
T_stag = 1.1654e+05     T_surf = 1.4981e+04  q_h = 2.5706e+09   q = 1.2850e+05      p_stag = 1.2856e+05
T = 3.0237e+02          p = 5.5710e+01       rho = 6.4219e-04   a = 3.2265e+02      M = 6.2003e+01

lum_per_fragment = 4.3609e+13

time = 3.2940e+00       lum = 1.3150e+14     tau = 6.8595e-02   dia = 4.4212e+01    alt = 5.3572e+04
E_rad_ttl = 6.7557e+13  E_dep = 9.1197e+14   KE = 8.1495e+16    Fdrag = 5.9492e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7485e+00     theta_deg = 45.000 mass = 4.0725e+08   area = 1.8422e+04
T_stag = 1.1654e+05     T_surf = 1.5001e+04  q_h = 2.5840e+09   q = 1.2917e+05      p_stag = 1.2922e+05
T = 3.0225e+02          p = 5.5975e+01       rho = 6.4551e-04   a = 3.2258e+02      M = 6.2016e+01

lum_per_fragment = 4.3833e+13

time = 3.2970e+00       lum = 1.3217e+14     tau = 6.8595e-02   dia = 4.4211e+01    alt = 5.3530e+04
E_rad_ttl = 6.7954e+13  E_dep = 9.1775e+14   KE = 8.1489e+16    Fdrag = 5.9797e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7475e+00     theta_deg = 45.000 mass = 4.0722e+08   area = 1.8422e+04
T_stag = 1.1654e+05     T_surf = 1.5020e+04  q_h = 2.5973e+09   q = 1.2983e+05      p_stag = 1.2989e+05
T = 3.0212e+02          p = 5.6241e+01       rho = 6.4885e-04   a = 3.2251e+02      M = 6.2029e+01

lum_per_fragment = 4.4058e+13

time = 3.3000e+00       lum = 1.3285e+14     tau = 6.8595e-02   dia = 4.4210e+01    alt = 5.3487e+04
